[Event "Rated Bullet game"]
[Site "https://lichess.org/3Z5Vx1Ji"]
[Date "2022.01.07"]
[White "Corpulent"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.07"]
[UTCTime "12:59:29"]
[WhiteElo "1888"]
[BlackElo "1961"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:30] } 4. exd5 { [%clk 0:00:28] } 4... exd5 { [%clk 0:00:30] } 5. dxc5 { [%clk 0:00:27] } 5... Bxc5 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:27] } 6... Nf6 { [%clk 0:00:30] } 7. Bb5+ { [%clk 0:00:26] } 7... Bd7 { [%clk 0:00:29] } 8. Bxd7+ { [%clk 0:00:26] } 8... Nbxd7 { [%clk 0:00:29] } 9. O-O { [%clk 0:00:26] } 9... O-O { [%clk 0:00:28] } 10. Re1 { [%clk 0:00:25] } 10... d4 { [%clk 0:00:28] } 11. Nxd4 { [%clk 0:00:24] } 11... Nb6 { [%clk 0:00:27] } 12. Be3 { [%clk 0:00:23] } 12... Rc8 { [%clk 0:00:25] } 13. Nf3 { [%clk 0:00:21] } 13... Bxe3 { [%clk 0:00:25] } 14. Rxe3 { [%clk 0:00:20] } 14... Qc7 { [%clk 0:00:24] } 15. Re2 { [%clk 0:00:18] } 15... Nc4 { [%clk 0:00:23] } 16. b3 { [%clk 0:00:17] } 16... Rcd8 { [%clk 0:00:22] } 17. Qe1 { [%clk 0:00:16] } 17... Nb6 { [%clk 0:00:20] } 18. Ne4 { [%clk 0:00:15] } 18... Nfd5 { [%clk 0:00:18] } 19. c4 { [%clk 0:00:12] } 19... Nf4 { [%clk 0:00:17] } 20. Re3 { [%clk 0:00:11] } 20... Ne6 { [%clk 0:00:17] } 21. Rc1 { [%clk 0:00:10] } 21... h6 { [%clk 0:00:15] } 22. h3 { [%clk 0:00:09] } 22... Nd7 { [%clk 0:00:15] } 23. Nc3 { [%clk 0:00:09] } 23... Nf6 { [%clk 0:00:13] } 24. Nd5 { [%clk 0:00:09] } 24... Nxd5 { [%clk 0:00:12] } 25. cxd5 { [%clk 0:00:09] } 25... Qd6 { [%clk 0:00:10] } 26. dxe6 { [%clk 0:00:08] } 26... fxe6 { [%clk 0:00:10] } 27. Re2 { [%clk 0:00:08] } 27... Rde8 { [%clk 0:00:09] } 28. Rcc2 { [%clk 0:00:07] } 28... Qe7 { [%clk 0:00:08] } 29. Rcd2 { [%clk 0:00:07] } 29... Rf6 { [%clk 0:00:08] } 30. Rd3 { [%clk 0:00:07] } 30... e5 { [%clk 0:00:08] } 31. Rde3 { [%clk 0:00:07] } 31... Re6 { [%clk 0:00:08] } 32. Nxe5 { [%clk 0:00:06] } 32... Qf6 { [%clk 0:00:08] } 33. Nf3 { [%clk 0:00:05] } 33... Rxe3 { [%clk 0:00:08] } 34. Rxe3 { [%clk 0:00:05] } 34... Rxe3 { [%clk 0:00:07] } 35. Qxe3 { [%clk 0:00:05] } 35... Qa1+ { [%clk 0:00:07] } 36. Kh2 { [%clk 0:00:03] } 36... Qxa2 { [%clk 0:00:07] } 37. Qe8+ { [%clk 0:00:03] } 37... Kh7 { [%clk 0:00:06] } 38. Qb8 { [%clk 0:00:02] } 38... Qxb3 { [%clk 0:00:05] } 39. Qxa7 { [%clk 0:00:02] } 39... Qb5 { [%clk 0:00:04] } 40. Qb8 { [%clk 0:00:02] } 40... b6 { [%clk 0:00:04] } 41. Qg3 { [%clk 0:00:01] } 41... Qc6 { [%clk 0:00:03] } 42. Qf4 { [%clk 0:00:01] } 42... b5 { [%clk 0:00:03] } 43. Qe5 { [%clk 0:00:00] } 43... b4 { [%clk 0:00:02] } 44. Qb2 { [%clk 0:00:00] } 44... Qc7+ { [%clk 0:00:02] } 0-1
