[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/rtkWkSkU"]
[Date "2020.10.05"]
[White "jishanshaikh4"]
[Black "dky99"]
[Result "0-1"]
[UTCDate "2020.10.05"]
[UTCTime "15:18:06"]
[WhiteElo "1879"]
[BlackElo "2136"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:29] } 4... e5 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:29] } 5... e4 { [%clk 0:00:29] } 6. Nfd2 { [%clk 0:00:29] } 6... Nbd7 { [%clk 0:00:29] } 7. f3 { [%clk 0:00:29] } 7... Nb6 { [%clk 0:00:28] } 8. fxe4 { [%clk 0:00:28] } 8... dxe4 { [%clk 0:00:28] } 9. c4 { [%clk 0:00:27] } 9... Bf5 { [%clk 0:00:27] } 10. Nc3 { [%clk 0:00:26] } 10... Nbd7 { [%clk 0:00:27] } 11. Bg4 { [%clk 0:00:25] } 11... Bxg4 { [%clk 0:00:25] } 12. h3 { [%clk 0:00:25] } 12... Bxd1 { [%clk 0:00:24] } 13. Rxd1 { [%clk 0:00:24] } 13... Bb4 { [%clk 0:00:24] } 14. Rf1 { [%clk 0:00:24] } 14... Bxc3 { [%clk 0:00:23] } 15. bxc3 { [%clk 0:00:24] } 15... Qc7 { [%clk 0:00:22] } 16. d5 { [%clk 0:00:24] } 16... cxd5 { [%clk 0:00:20] } 17. cxd5 { [%clk 0:00:24] } 17... Nxd5 { [%clk 0:00:20] } 18. Nxe4 { [%clk 0:00:23] } 18... Nxe3 { [%clk 0:00:19] } 19. Bxe3 { [%clk 0:00:22] } 19... Qe5 { [%clk 0:00:18] } 20. Nd6+ { [%clk 0:00:19] } 20... Qxd6 { [%clk 0:00:17] } 21. Bd4 { [%clk 0:00:18] } 21... O-O { [%clk 0:00:16] } 22. Rfe1 { [%clk 0:00:18] } 22... Rfe8 { [%clk 0:00:15] } 23. Rf1 { [%clk 0:00:17] } 23... Nf6 { [%clk 0:00:14] } 24. Rf3 { [%clk 0:00:16] } 24... Nd5 { [%clk 0:00:13] } 25. Kf2 { [%clk 0:00:15] } 25... Nxc3 { [%clk 0:00:12] } 26. Rxc3 { [%clk 0:00:14] } 26... Rac8 { [%clk 0:00:11] } 27. Rac1 { [%clk 0:00:13] } 27... Rxc3 { [%clk 0:00:09] } 28. Bxc3 { [%clk 0:00:13] } 28... Qg6 { [%clk 0:00:08] } 29. Bb2 { [%clk 0:00:13] } 29... h6 { [%clk 0:00:08] } 30. Rc7 { [%clk 0:00:11] } 30... Re6 { [%clk 0:00:07] } 31. Rc3 { [%clk 0:00:11] } 31... Kh7 { [%clk 0:00:06] } 32. Rg3 { [%clk 0:00:11] } 32... Qf5+ { [%clk 0:00:05] } 33. Rf3 { [%clk 0:00:11] } 33... Qd5 { [%clk 0:00:05] } 34. Re3 { [%clk 0:00:10] } 34... Rc6 { [%clk 0:00:05] } 35. Be5 { [%clk 0:00:08] } 35... Rc2+ { [%clk 0:00:05] } 36. Re2 { [%clk 0:00:08] } 36... Qc5+ { [%clk 0:00:03] } 37. Kf3 { [%clk 0:00:06] } 37... Rxe2 { [%clk 0:00:03] } 38. Kxe2 { [%clk 0:00:06] } 38... Qxe5+ { [%clk 0:00:03] } 39. Kf3 { [%clk 0:00:06] } 39... Qe6 { [%clk 0:00:03] } 40. Kf2 { [%clk 0:00:06] } 40... Qf6+ { [%clk 0:00:03] } 41. Kg1 { [%clk 0:00:06] } 41... Qg6 { [%clk 0:00:03] } 42. Kh2 { [%clk 0:00:05] } 42... Qc6 { [%clk 0:00:03] } 43. Kg1 { [%clk 0:00:05] } 43... Qc5+ { [%clk 0:00:03] } 44. Kh2 { [%clk 0:00:05] } 44... Qa5 { [%clk 0:00:03] } 45. Kg1 { [%clk 0:00:05] } 45... Qxa2 { [%clk 0:00:03] } 46. Kh2 { [%clk 0:00:05] } 46... Qa4 { [%clk 0:00:02] } 47. Kg1 { [%clk 0:00:05] } 47... Qd4+ { [%clk 0:00:02] } 48. Kh2 { [%clk 0:00:05] } 48... a5 { [%clk 0:00:02] } 49. Kg3 { [%clk 0:00:04] } 49... a4 { [%clk 0:00:02] } 50. h4 { [%clk 0:00:03] } 50... a3 { [%clk 0:00:02] } 51. h5 { [%clk 0:00:03] } 51... a2 { [%clk 0:00:02] } 52. Kh3 { [%clk 0:00:03] } 52... a1=Q { [%clk 0:00:02] } 53. g3 { [%clk 0:00:03] } 53... Qa3 { [%clk 0:00:02] } 54. Kg2 { [%clk 0:00:03] } 54... g6 { [%clk 0:00:02] } 55. Kh3 { [%clk 0:00:02] } 55... Qd5 { [%clk 0:00:02] } 56. Kh2 { [%clk 0:00:01] } 56... Qg5 { [%clk 0:00:02] } 57. Kh3 { [%clk 0:00:01] } 57... Qxh5+ { [%clk 0:00:02] } 58. Kg2 { [%clk 0:00:00] } 58... Qg5 { [%clk 0:00:02] } 59. Kf1 { [%clk 0:00:00] } 59... Qae3 { [%clk 0:00:02] } 0-1
