[Event "Rated Bullet game"]
[Site "https://lichess.org/0qKwL1De"]
[Date "2019.11.14"]
[White "myh0rseisamazing"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.14"]
[UTCTime "12:41:59"]
[WhiteElo "1756"]
[BlackElo "1774"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense, Schulz Gambit"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. cxd5 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... Nxd5 { [%clk 0:01:00] } 4. g3 { [%clk 0:00:59] } 4... Nxc3 { [%clk 0:00:59] } 5. bxc3 { [%clk 0:00:59] } 5... b6 { [%clk 0:00:57] } 6. Bg2 { [%clk 0:00:59] } 6... Nc6 { [%clk 0:00:55] } 7. Bxc6+ { [%clk 0:00:57] } 7... Bd7 { [%clk 0:00:55] } 8. Bg2 { [%clk 0:00:55] } 8... Rb8 { [%clk 0:00:53] } 9. Nf3 { [%clk 0:00:55] } 9... g6 { [%clk 0:00:52] } 10. O-O { [%clk 0:00:54] } 10... Bg7 { [%clk 0:00:51] } 11. d4 { [%clk 0:00:54] } 11... O-O { [%clk 0:00:51] } 12. e4 { [%clk 0:00:54] } 12... e5 { [%clk 0:00:51] } 13. Nxe5 { [%clk 0:00:51] } 13... Re8 { [%clk 0:00:50] } 14. Nc4 { [%clk 0:00:49] } 14... Be6 { [%clk 0:00:47] } 15. Qd3 { [%clk 0:00:46] } 15... Qd7 { [%clk 0:00:46] } 16. Bf4 { [%clk 0:00:45] } 16... f5 { [%clk 0:00:43] } 17. d5 { [%clk 0:00:43] } 17... b5 { [%clk 0:00:37] } 18. Ne5 { [%clk 0:00:38] } 18... Qd8 { [%clk 0:00:35] } 19. dxe6 { [%clk 0:00:35] } 19... Qxd3 { [%clk 0:00:33] } 20. Nxd3 { [%clk 0:00:35] } 20... Rxe6 { [%clk 0:00:32] } 21. e5 { [%clk 0:00:30] } 21... Rd8 { [%clk 0:00:29] } 22. Nc5 { [%clk 0:00:28] } 22... Ree8 { [%clk 0:00:27] } 23. Rad1 { [%clk 0:00:24] } 23... Rb8 { [%clk 0:00:25] } 24. Bd5+ { [%clk 0:00:22] } 24... Kf8 { [%clk 0:00:23] } 25. c4 { [%clk 0:00:21] } 25... h6 { [%clk 0:00:21] } 26. e6 { [%clk 0:00:19] } 26... g5 { [%clk 0:00:20] } 27. Bxc7 { [%clk 0:00:18] } 27... Rbc8 { [%clk 0:00:18] } 28. Bd6+ { [%clk 0:00:17] } 28... Kg8 { [%clk 0:00:16] } 29. e7+ { [%clk 0:00:15] } 29... Kh7 { [%clk 0:00:16] } 30. Be6 { [%clk 0:00:12] } 30... Bf6 { [%clk 0:00:14] } 31. Bxf5+ { [%clk 0:00:11] } 31... Kg7 { [%clk 0:00:12] } 32. Bxc8 { [%clk 0:00:11] } 32... Rxc8 { [%clk 0:00:11] } 33. Ne6+ { [%clk 0:00:09] } 33... Kf7 { [%clk 0:00:09] } 34. Nxg5+ { [%clk 0:00:07] } 34... Bxg5 { [%clk 0:00:08] } 35. cxb5 { [%clk 0:00:07] } 35... Bxe7 { [%clk 0:00:06] } 36. Bxe7 { [%clk 0:00:07] } 36... Kxe7 { [%clk 0:00:06] } 37. Rfe1+ { [%clk 0:00:05] } 37... Kf6 { [%clk 0:00:06] } 38. Rd6+ { [%clk 0:00:04] } 38... Kg5 { [%clk 0:00:06] } 39. Ra6 { [%clk 0:00:04] } 39... Rc5 { [%clk 0:00:05] } 40. h4+ { [%clk 0:00:04] } 40... Kg4 { [%clk 0:00:03] } 41. Kg2 { [%clk 0:00:04] } 41... Rxb5 { [%clk 0:00:02] } 42. Re4+ { [%clk 0:00:04] } 42... Kf5 { [%clk 0:00:00] } 43. Raa4 { [%clk 0:00:04] } 1-0
