[Event "So Arena"]
[Site "https://lichess.org/YJC6aFnp"]
[Date "2018.11.18"]
[White "jishanshaikh4"]
[Black "Fabiano_Caryana"]
[Result "0-1"]
[UTCDate "2018.11.18"]
[UTCTime "11:46:16"]
[WhiteElo "1235"]
[BlackElo "1819"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Catalan Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:14] } 4... Be7 { [%clk 0:00:14] } 5. Re1 { [%clk 0:00:14] } 5... O-O { [%clk 0:00:14] } 6. e3 { [%clk 0:00:14] } 6... c6 { [%clk 0:00:14] } 7. d4 { [%clk 0:00:13] } 7... Nbd7 { [%clk 0:00:14] } 8. c3 { [%clk 0:00:13] } 8... e5 { [%clk 0:00:14] } 9. Nbd2 { [%clk 0:00:12] } 9... e4 { [%clk 0:00:14] } 10. Nh4 { [%clk 0:00:11] } 10... Re8 { [%clk 0:00:14] } 11. f3 { [%clk 0:00:10] } 11... Bf8 { [%clk 0:00:14] } 12. fxe4 { [%clk 0:00:09] } 12... dxe4 { [%clk 0:00:14] } 13. Nhf3 { [%clk 0:00:09] } 13... g6 { [%clk 0:00:14] } 14. Ne5 { [%clk 0:00:08] } 14... Bg7 { [%clk 0:00:14] } 15. Nxd7 { [%clk 0:00:07] } 15... Qxd7 { [%clk 0:00:14] } 16. Nb3 { [%clk 0:00:06] } 16... Qe6 { [%clk 0:00:14] } 17. Bd2 { [%clk 0:00:06] } 17... Qe7 { [%clk 0:00:14] } 18. Re2 { [%clk 0:00:06] } 18... Be6 { [%clk 0:00:14] } 19. Qf1 { [%clk 0:00:05] } 19... Bc4 { [%clk 0:00:14] } 20. Rf2 { [%clk 0:00:05] } 20... Bxf1 { [%clk 0:00:14] } 21. Bf3 { [%clk 0:00:05] } 21... Qe6 { [%clk 0:00:14] } 22. Rfxf1 { [%clk 0:00:05] } 22... Ng4 { [%clk 0:00:14] } 23. Rf2 { [%clk 0:00:05] } 23... Nxe3 { [%clk 0:00:14] } 24. Raf1 { [%clk 0:00:04] } 24... f5 { [%clk 0:00:13] } 25. Bxe3 { [%clk 0:00:04] } 25... f4 { [%clk 0:00:13] } 26. Bxf4 { [%clk 0:00:03] } 26... Qh3 { [%clk 0:00:13] } 27. Bxe4 { [%clk 0:00:02] } 27... Qxf1+ { [%clk 0:00:13] } 28. Kxf1 { [%clk 0:00:01] } 28... Rxe4 { [%clk 0:00:13] } 29. Rd2 { [%clk 0:00:01] } 29... Rae8 { [%clk 0:00:13] } 0-1
