[Event "Rated Bullet game"]
[Site "https://lichess.org/a0bGCNq0"]
[Date "2019.03.09"]
[White "Moreki"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.03.09"]
[UTCTime "07:09:12"]
[WhiteElo "1347"]
[BlackElo "1504"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... Qa5 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:58] } 4... e5 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:58] } 5... Bg4 { [%clk 0:00:57] } 6. Be2 { [%clk 0:00:55] } 6... exd4 { [%clk 0:00:55] } 7. Nxd4 { [%clk 0:00:53] } 7... Bxe2 { [%clk 0:00:53] } 8. Qxe2+ { [%clk 0:00:53] } 8... Be7 { [%clk 0:00:51] } 9. Qb5+ { [%clk 0:00:52] } 9... Qxb5 { [%clk 0:00:49] } 10. Nxb5 { [%clk 0:00:52] } 10... Na6 { [%clk 0:00:48] } 11. O-O { [%clk 0:00:50] } 11... Nf6 { [%clk 0:00:47] } 12. Re1 { [%clk 0:00:50] } 12... c6 { [%clk 0:00:46] } 13. Nd6+ { [%clk 0:00:48] } 13... Kd7 { [%clk 0:00:44] } 14. Nxb7 { [%clk 0:00:48] } 14... Rab8 { [%clk 0:00:41] } 15. Na5 { [%clk 0:00:48] } 15... Rb5 { [%clk 0:00:40] } 16. b4 { [%clk 0:00:47] } 16... Rh5 { [%clk 0:00:38] } 17. Nxc6 { [%clk 0:00:40] } 17... Kxc6 { [%clk 0:00:37] } 18. Rxe7 { [%clk 0:00:39] } 18... Ng4 { [%clk 0:00:34] } 19. h3 { [%clk 0:00:36] } 19... Nf6 { [%clk 0:00:31] } 20. Rxf7 { [%clk 0:00:34] } 20... Re8 { [%clk 0:00:27] } 21. Be3 { [%clk 0:00:32] } 21... Nd5 { [%clk 0:00:23] } 22. Rxa7 { [%clk 0:00:25] } 22... Nac7 { [%clk 0:00:18] } 23. c4 { [%clk 0:00:22] } 23... Nxe3 { [%clk 0:00:17] } 24. fxe3 { [%clk 0:00:19] } 24... Rxe3 { [%clk 0:00:17] } 25. Na3 { [%clk 0:00:17] } 25... Rhe5 { [%clk 0:00:16] } 26. b5+ { [%clk 0:00:15] } 26... Kc5 { [%clk 0:00:15] } 27. Rxc7+ { [%clk 0:00:14] } 27... Kb4 { [%clk 0:00:14] } 28. Nc2+ { [%clk 0:00:12] } 28... Kc3 { [%clk 0:00:12] } 29. Nxe3 { [%clk 0:00:12] } 29... Rxe3 { [%clk 0:00:12] } 30. b6 { [%clk 0:00:12] } 30... Kb4 { [%clk 0:00:11] } 31. b7 { [%clk 0:00:12] } 31... Re8 { [%clk 0:00:10] } 32. Rc8 { [%clk 0:00:10] } 32... Rxc8 { [%clk 0:00:07] } 33. bxc8=Q { [%clk 0:00:09] } 33... Ka5 { [%clk 0:00:07] } 34. Qd8+ { [%clk 0:00:01] } 34... Kb4 { [%clk 0:00:07] } 0-1
