[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/LkAOQeS6"]
[Date "2020.09.04"]
[White "chess_199"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.04"]
[UTCTime "07:20:16"]
[WhiteElo "1568"]
[BlackElo "1875"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D11"]
[Opening "Slav Defense: Modern Line"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:58] } 3... g6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... Bg7 { [%clk 0:00:59] } 5. Bg5 { [%clk 0:00:57] } 5... h6 { [%clk 0:00:57] } 6. Bf4 { [%clk 0:00:55] } 6... g5 { [%clk 0:00:56] } 7. Be5 { [%clk 0:00:53] } 7... Bxe5 { [%clk 0:00:54] } 8. Nxe5 { [%clk 0:00:52] } 8... Nd7 { [%clk 0:00:53] } 9. Nf3 { [%clk 0:00:45] } 9... Ngf6 { [%clk 0:00:50] } 10. e3 { [%clk 0:00:42] } 10... Ne4 { [%clk 0:00:48] } 11. Bd3 { [%clk 0:00:40] } 11... Nxc3 { [%clk 0:00:47] } 12. bxc3 { [%clk 0:00:40] } 12... g4 { [%clk 0:00:47] } 13. Nd2 { [%clk 0:00:36] } 13... h5 { [%clk 0:00:47] } 14. cxd5 { [%clk 0:00:34] } 14... cxd5 { [%clk 0:00:45] } 15. c4 { [%clk 0:00:30] } 15... Nf6 { [%clk 0:00:44] } 16. c5 { [%clk 0:00:27] } 16... Qc7 { [%clk 0:00:41] } 17. Nb3 { [%clk 0:00:19] } 17... h4 { [%clk 0:00:40] } 18. Qd2 { [%clk 0:00:17] } 18... g3 { [%clk 0:00:40] } 19. hxg3 { [%clk 0:00:15] } 19... Bf5 { [%clk 0:00:36] } 20. gxh4 { [%clk 0:00:13] } 20... Bxd3 { [%clk 0:00:34] } 21. Qxd3 { [%clk 0:00:12] } 21... O-O-O { [%clk 0:00:34] } 22. h5 { [%clk 0:00:09] } 22... Ne4 { [%clk 0:00:32] } 23. h6 { [%clk 0:00:08] } 23... Qd7 { [%clk 0:00:30] } 24. O-O-O { [%clk 0:00:06] } 24... Qf5 { [%clk 0:00:27] } 25. Qe2 { [%clk 0:00:04] } 25... Nc3 { [%clk 0:00:25] } 26. Qc2 { [%clk 0:00:01] } 26... Nxd1 { [%clk 0:00:25] } 0-1
