[Event "Rated Bullet game"]
[Site "https://lichess.org/eEL9Cpmj"]
[Date "2021.07.25"]
[White "chocleroslover"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.25"]
[UTCTime "17:36:16"]
[WhiteElo "2027"]
[BlackElo "2036"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. e5 { [%clk 0:00:58] } 4... Nd5 { [%clk 0:00:57] } 5. Bg2 { [%clk 0:00:57] } 5... Nb6 { [%clk 0:00:57] } 6. O-O { [%clk 0:00:56] } 6... d6 { [%clk 0:00:57] } 7. exd6 { [%clk 0:00:55] } 7... exd6 { [%clk 0:00:57] } 8. d4 { [%clk 0:00:53] } 8... cxd4 { [%clk 0:00:56] } 9. Nxd4 { [%clk 0:00:53] } 9... Nxd4 { [%clk 0:00:56] } 10. Qxd4 { [%clk 0:00:53] } 10... Be6 { [%clk 0:00:53] } 11. Nc3 { [%clk 0:00:47] } 11... d5 { [%clk 0:00:52] } 12. Re1 { [%clk 0:00:44] } 12... Be7 { [%clk 0:00:51] } 13. Bf4 { [%clk 0:00:36] } 13... O-O { [%clk 0:00:48] } 14. Rad1 { [%clk 0:00:35] } 14... Rc8 { [%clk 0:00:47] } 15. Nxd5 { [%clk 0:00:32] } 15... Nxd5 { [%clk 0:00:47] } 16. Bxd5 { [%clk 0:00:31] } 16... Bf6 { [%clk 0:00:44] } 17. Qe4 { [%clk 0:00:29] } 17... Bxd5 { [%clk 0:00:43] } 18. Rxd5 { [%clk 0:00:26] } 18... Qb6 { [%clk 0:00:41] } 19. Be5 { [%clk 0:00:18] } 19... h6 { [%clk 0:00:37] } 20. Bxf6 { [%clk 0:00:17] } 20... Qxf6 { [%clk 0:00:37] } 21. c3 { [%clk 0:00:16] } 21... Rc7 { [%clk 0:00:34] } 22. Re5 { [%clk 0:00:15] } 22... Rc6 { [%clk 0:00:28] } 23. Re8 { [%clk 0:00:11] } 23... Rc8 { [%clk 0:00:27] } 24. Rxf8+ { [%clk 0:00:09] } 24... Rxf8 { [%clk 0:00:27] } 25. Qxb7 { [%clk 0:00:09] } 25... Rd8 { [%clk 0:00:25] } 26. Qc7 { [%clk 0:00:06] } 26... Rd2 { [%clk 0:00:23] } 27. Qc5 { [%clk 0:00:03] } 27... Rd6 { [%clk 0:00:20] } 28. Qe3 { [%clk 0:00:02] } 28... Re6 { [%clk 0:00:19] } 29. Qd2 { [%clk 0:00:01] } 29... Rd6 { [%clk 0:00:18] } 30. Qe2 { [%clk 0:00:00] } 30... Rb6 { [%clk 0:00:18] } 31. Qd2 { [%clk 0:00:00] } 31... Qc6 { [%clk 0:00:16] } 0-1
