[Event "20th Weekend Blitz Arena"]
[Site "https://lichess.org/bSOFMMve"]
[Date "2021.09.19"]
[White "Latheesh123"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.19"]
[UTCTime "16:19:09"]
[WhiteElo "900"]
[BlackElo "2141"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. Nc3 { [%clk 0:02:56] } 2... Nc6 { [%clk 0:01:30] } 3. d3 { [%clk 0:02:55] } 3... g6 { [%clk 0:01:29] } 4. Nf3 { [%clk 0:02:54] } 4... Bg7 { [%clk 0:01:29] } 5. Be2 { [%clk 0:02:51] } 5... e6 { [%clk 0:01:29] } 6. O-O { [%clk 0:02:50] } 6... Nge7 { [%clk 0:01:29] } 7. g3 { [%clk 0:02:48] } 7... O-O { [%clk 0:01:28] } 8. Nb5 { [%clk 0:02:45] } 8... d5 { [%clk 0:01:28] } 9. exd5 { [%clk 0:02:43] } 9... exd5 { [%clk 0:01:28] } 10. Nc3 { [%clk 0:02:40] } 10... d4 { [%clk 0:01:27] } 11. Ne4 { [%clk 0:02:37] } 11... Bh3 { [%clk 0:01:26] } 12. Re1 { [%clk 0:02:34] } 12... f5 { [%clk 0:01:25] } 13. Nxc5 { [%clk 0:02:31] } 13... Qd5 { [%clk 0:01:23] } 14. Nxb7 { [%clk 0:02:25] } 14... Ne5 { [%clk 0:01:22] } 15. Nxe5 { [%clk 0:02:11] } 15... Qg2# { [%clk 0:01:20] } 0-1
