[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/kVaGdskK"]
[Date "2019.11.17"]
[White "jishanshaikh4"]
[Black "kingslayer7"]
[Result "0-1"]
[UTCDate "2019.11.17"]
[UTCTime "14:18:00"]
[WhiteElo "1811"]
[BlackElo "1920"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:58] } 4... c5 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:56] } 5... Nc6 { [%clk 0:00:57] } 6. Qa4 { [%clk 0:00:53] } 6... Bd7 { [%clk 0:00:56] } 7. cxd5 { [%clk 0:00:51] } 7... Nxd4 { [%clk 0:00:54] } 8. Qd1 { [%clk 0:00:50] } 8... Nxf3+ { [%clk 0:00:52] } 9. Qxf3 { [%clk 0:00:50] } 9... exd5 { [%clk 0:00:51] } 10. Nc3 { [%clk 0:00:45] } 10... Bc6 { [%clk 0:00:49] } 11. Qg3 { [%clk 0:00:42] } 11... Be7 { [%clk 0:00:35] } 12. Bb5 { [%clk 0:00:40] } 12... O-O { [%clk 0:00:28] } 13. Bxc6 { [%clk 0:00:39] } 13... bxc6 { [%clk 0:00:27] } 14. O-O { [%clk 0:00:39] } 14... Nh5 { [%clk 0:00:24] } 15. Qf3 { [%clk 0:00:37] } 15... Nxf4 { [%clk 0:00:22] } 16. Qxf4 { [%clk 0:00:37] } 16... f5 { [%clk 0:00:21] } 17. Rfd1 { [%clk 0:00:33] } 17... h6 { [%clk 0:00:21] } 18. h3 { [%clk 0:00:31] } 18... g5 { [%clk 0:00:20] } 19. Qh2 { [%clk 0:00:29] } 19... Kh7 { [%clk 0:00:20] } 20. g4 { [%clk 0:00:28] } 20... Bd6 { [%clk 0:00:19] } 21. Qg2 { [%clk 0:00:27] } 21... fxg4 { [%clk 0:00:19] } 22. Qxg4 { [%clk 0:00:26] } 22... Rf6 { [%clk 0:00:17] } 23. f4 { [%clk 0:00:23] } 23... gxf4 { [%clk 0:00:16] } 24. exf4 { [%clk 0:00:23] } 24... Rg6 { [%clk 0:00:15] } 25. Qxg6+ { [%clk 0:00:21] } 25... Kxg6 { [%clk 0:00:15] } 26. Kh2 { [%clk 0:00:21] } 26... Kh7 { [%clk 0:00:15] } 27. Rf1 { [%clk 0:00:20] } 27... Qe7 { [%clk 0:00:13] } 28. Rf3 { [%clk 0:00:19] } 28... Rg8 { [%clk 0:00:12] } 29. Raf1 { [%clk 0:00:18] } 29... Qh4 { [%clk 0:00:10] } 30. Kh1 { [%clk 0:00:17] } 30... Qf6 { [%clk 0:00:09] } 31. f5 { [%clk 0:00:15] } 31... Qg7 { [%clk 0:00:08] } 32. Ne2 { [%clk 0:00:14] } 32... Qg2# { [%clk 0:00:07] } 0-1
