[Event "Weekend Practice Arena"]
[Site "https://lichess.org/FrY1rZqo"]
[Date "2022.02.06"]
[White "Swayam8tiwari"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.06"]
[UTCTime "16:14:17"]
[WhiteElo "1899"]
[BlackElo "1997"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:03:01] } 2... d6 { [%clk 0:03:01] } 3. c4 { [%clk 0:03:01] } 3... e5 { [%clk 0:03:02] } 4. e4 { [%clk 0:03:02] } 4... f5 { [%clk 0:03:02] } 5. Nc3 { [%clk 0:02:25] } 5... Nf6 { [%clk 0:02:59] } 6. f3 { [%clk 0:02:23] } 6... Be7 { [%clk 0:02:57] } 7. Bd3 { [%clk 0:02:21] } 7... fxe4 { [%clk 0:02:58] } 8. Nxe4 { [%clk 0:02:21] } 8... h6 { [%clk 0:02:59] } 9. Ne2 { [%clk 0:02:16] } 9... Nbd7 { [%clk 0:02:59] } 10. O-O { [%clk 0:02:09] } 10... O-O { [%clk 0:03:00] } 11. Qc2 { [%clk 0:01:53] } 11... Nxe4 { [%clk 0:03:00] } 12. Bxe4 { [%clk 0:01:54] } 12... Nf6 { [%clk 0:03:02] } 13. Bg6 { [%clk 0:01:43] } 13... Bd7 { [%clk 0:03:02] } 14. f4 { [%clk 0:01:34] } 14... Be8 { [%clk 0:03:03] } 15. fxe5 { [%clk 0:01:14] } 15... dxe5 { [%clk 0:03:03] } 16. Bxe8 { [%clk 0:01:15] } 16... Qxe8 { [%clk 0:03:02] } 17. Be3 { [%clk 0:01:07] } 17... Qd7 { [%clk 0:02:55] } 18. Ng3 { [%clk 0:01:03] } 18... Ng4 { [%clk 0:02:51] } 19. Qd3 { [%clk 0:00:46] } 19... Nxe3 { [%clk 0:02:51] } 20. Qxe3 { [%clk 0:00:47] } 20... Rxf1+ { [%clk 0:02:46] } 21. Rxf1 { [%clk 0:00:47] } 21... Rf8 { [%clk 0:02:47] } 22. Rxf8+ { [%clk 0:00:44] } 22... Bxf8 { [%clk 0:02:49] } 23. Qxe5 { [%clk 0:00:42] } 23... Qa4 { [%clk 0:02:48] } 24. a3 { [%clk 0:00:36] } 24... Qxc4 { [%clk 0:02:44] } 25. d6 { [%clk 0:00:28] } 25... Qc1+ { [%clk 0:02:43] } 26. Nf1 { [%clk 0:00:24] } 26... Qd1 { [%clk 0:02:38] } 27. Qe6+ { [%clk 0:00:22] } 27... Kh8 { [%clk 0:02:38] } 28. d7 { [%clk 0:00:19] } 28... Qd4+ { [%clk 0:02:39] } 29. Kh1 { [%clk 0:00:18] } 29... Qd3 { [%clk 0:02:33] } 30. Kg1 { [%clk 0:00:14] } 30... Qd4+ { [%clk 0:02:34] } 31. Ne3 { [%clk 0:00:11] } 31... a6 { [%clk 0:02:16] } 32. h3 { [%clk 0:00:11] } 32... c4 { [%clk 0:02:15] } 33. Kh2 { [%clk 0:00:10] } 33... Bd6+ { [%clk 0:02:11] } 34. Kh1 { [%clk 0:00:09] } 34... Bf8 { [%clk 0:02:12] } 35. Kh2 { [%clk 0:00:08] } 35... Bd6+ { [%clk 0:02:13] } 36. Kh1 { [%clk 0:00:07] } 36... Bc7 { [%clk 0:02:14] } 37. Qe8+ { [%clk 0:00:07] } 37... Kh7 { [%clk 0:02:15] } 0-1
