[Event "Rated Bullet game"]
[Site "https://lichess.org/kJ8AuJcK"]
[Date "2022.01.07"]
[White "farshadina"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.07"]
[UTCTime "19:27:43"]
[WhiteElo "1654"]
[BlackElo "2081"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Maróczy Variation"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:29] } 3... Nd5 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:29] } 4... Nb6 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:28] } 5... d6 { [%clk 0:00:28] } 6. c5 { [%clk 0:00:28] } 6... N6d7 { [%clk 0:00:28] } 7. c6 { [%clk 0:00:27] } 7... bxc6 { [%clk 0:00:27] } 8. Bc4 { [%clk 0:00:26] } 8... d5 { [%clk 0:00:27] } 9. Bd3 { [%clk 0:00:25] } 9... e6 { [%clk 0:00:26] } 10. Nf3 { [%clk 0:00:25] } 10... Bg7 { [%clk 0:00:26] } 11. O-O { [%clk 0:00:25] } 11... O-O { [%clk 0:00:25] } 12. Bg5 { [%clk 0:00:24] } 12... f6 { [%clk 0:00:24] } 13. exf6 { [%clk 0:00:23] } 13... Nxf6 { [%clk 0:00:24] } 14. Bxf6 { [%clk 0:00:23] } 14... Qxf6 { [%clk 0:00:24] } 15. Nbd2 { [%clk 0:00:21] } 15... Nd7 { [%clk 0:00:23] } 16. Re1 { [%clk 0:00:19] } 16... c5 { [%clk 0:00:23] } 17. Nf1 { [%clk 0:00:18] } 17... cxd4 { [%clk 0:00:22] } 18. Ng3 { [%clk 0:00:17] } 18... c5 { [%clk 0:00:21] } 19. Bb5 { [%clk 0:00:16] } 19... Nb6 { [%clk 0:00:20] } 20. a4 { [%clk 0:00:14] } 20... c4 { [%clk 0:00:19] } 21. b4 { [%clk 0:00:13] } 21... a6 { [%clk 0:00:18] } 22. a5 { [%clk 0:00:12] } 22... Nd7 { [%clk 0:00:16] } 23. Bxd7 { [%clk 0:00:11] } 23... Bxd7 { [%clk 0:00:16] } 24. Nxd4 { [%clk 0:00:08] } 24... Rfe8 { [%clk 0:00:15] } 25. Nf3 { [%clk 0:00:06] } 25... Re7 { [%clk 0:00:14] } 26. h3 { [%clk 0:00:05] } 26... Rae8 { [%clk 0:00:14] } 27. Qe2 { [%clk 0:00:04] } 27... e5 { [%clk 0:00:12] } 28. Nxe5 { [%clk 0:00:02] } 28... Rxe5 { [%clk 0:00:12] } 29. Qf3 { [%clk 0:00:01] } 29... Rxe1+ { [%clk 0:00:10] } 30. Rxe1 { [%clk 0:00:01] } 30... Rxe1+ { [%clk 0:00:10] } 31. Kh2 { [%clk 0:00:01] } 31... Qd6 { [%clk 0:00:09] } 32. Qg4 { [%clk 0:00:00] } 32... Be5 { [%clk 0:00:08] } 0-1
