[Event "Rated Bullet game"]
[Site "https://lichess.org/5S5e3Uhq"]
[Date "2021.09.13"]
[White "Sdjordje12345_s"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.13"]
[UTCTime "15:07:39"]
[WhiteElo "1995"]
[BlackElo "2076"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. e4 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:59] } 4. e5 { [%clk 0:00:59] } 4... Nd5 { [%clk 0:00:58] } 5. h4 { [%clk 0:00:59] } 5... h5 { [%clk 0:00:57] } 6. c4 { [%clk 0:00:56] } 6... Nb6 { [%clk 0:00:56] } 7. Nc3 { [%clk 0:00:56] } 7... d6 { [%clk 0:00:55] } 8. d4 { [%clk 0:00:55] } 8... dxe5 { [%clk 0:00:54] } 9. d5 { [%clk 0:00:55] } 9... e6 { [%clk 0:00:52] } 10. Nxe5 { [%clk 0:00:54] } 10... exd5 { [%clk 0:00:51] } 11. Qf3 { [%clk 0:00:53] } 11... Qe7 { [%clk 0:00:49] } 12. Bg5 { [%clk 0:00:53] } 12... f6 { [%clk 0:00:47] } 13. O-O-O { [%clk 0:00:51] } 13... fxg5 { [%clk 0:00:44] } 14. Nxg6 { [%clk 0:00:49] } 14... Qf7 { [%clk 0:00:34] } 15. Re1+ { [%clk 0:00:44] } 15... Qe6 { [%clk 0:00:30] } 16. Qf6 { [%clk 0:00:41] } 16... Qxe1+ { [%clk 0:00:28] } 17. Kc2 { [%clk 0:00:40] } 17... Qe7 { [%clk 0:00:27] } 18. Qxh8 { [%clk 0:00:38] } 18... Nc6 { [%clk 0:00:25] } 19. cxd5 { [%clk 0:00:37] } 19... Qf7 { [%clk 0:00:21] } 20. Nxf8 { [%clk 0:00:30] } 20... Bf5+ { [%clk 0:00:18] } 21. Bd3 { [%clk 0:00:27] } 21... Nd4+ { [%clk 0:00:17] } 22. Kd2 { [%clk 0:00:26] } 22... Qxf8 { [%clk 0:00:14] } 23. Qxh5+ { [%clk 0:00:23] } 23... Kd7 { [%clk 0:00:13] } 24. Re1 { [%clk 0:00:23] } 24... Bxd3 { [%clk 0:00:09] } 25. Qg4+ { [%clk 0:00:20] } 25... Bf5 { [%clk 0:00:08] } 26. Qxg5 { [%clk 0:00:19] } 26... Qf7 { [%clk 0:00:06] } 27. g4 { [%clk 0:00:17] } 27... Re8 { [%clk 0:00:06] } 28. gxf5 { [%clk 0:00:15] } 28... Rxe1 { [%clk 0:00:04] } 29. Kxe1 { [%clk 0:00:15] } 29... Nxf5 { [%clk 0:00:03] } 30. f4 { [%clk 0:00:13] } 30... Nxd5 { [%clk 0:00:03] } 31. Nxd5 { [%clk 0:00:11] } 31... Qxd5 { [%clk 0:00:03] } 32. Qg7+ { [%clk 0:00:09] } 32... Nxg7 { [%clk 0:00:01] } 33. h5 { [%clk 0:00:09] } 33... Qe6+ { [%clk 0:00:01] } 34. Kf2 { [%clk 0:00:06] } 34... Nxh5 { [%clk 0:00:01] } 35. Kf3 { [%clk 0:00:03] } 35... Qf5 { [%clk 0:00:01] } 36. b3 { [%clk 0:00:02] } 36... Qxf4+ { [%clk 0:00:01] } 37. Ke2 { [%clk 0:00:01] } 37... Qe5+ { [%clk 0:00:01] } 38. Kd3 { [%clk 0:00:01] } 38... Qd5+ { [%clk 0:00:01] } 0-1
