[Event "Rated Blitz game"]
[Site "https://lichess.org/ydEdouHs"]
[Date "2021.01.08"]
[White "margawx"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.08"]
[UTCTime "07:27:35"]
[WhiteElo "1935"]
[BlackElo "1930"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:58] } 5. d4 { [%clk 0:02:55] } 5... cxd4 { [%clk 0:02:57] } 6. Nxd4 { [%clk 0:02:55] } 6... Bb4 { [%clk 0:02:55] } 7. f3 { [%clk 0:02:50] } 7... O-O { [%clk 0:02:54] } 8. O-O { [%clk 0:02:49] } 8... Qb6 { [%clk 0:02:53] } 9. Ne2 { [%clk 0:02:43] } 9... Bc5 { [%clk 0:02:51] } 10. Be3 { [%clk 0:02:40] } 10... e5 { [%clk 0:02:48] } 11. Nxc6 { [%clk 0:02:21] } 11... Bxe3+ { [%clk 0:02:46] } 12. Kh1 { [%clk 0:02:20] } 12... dxc6 { [%clk 0:02:45] } 13. Bb3 { [%clk 0:02:11] } 13... Be6 { [%clk 0:02:41] } 14. Qd3 { [%clk 0:02:07] } 14... Rfd8 { [%clk 0:02:37] } 15. Qc3 { [%clk 0:02:05] } 15... Bxb3 { [%clk 0:02:31] } 16. axb3 { [%clk 0:02:03] } 16... Bd4 { [%clk 0:02:30] } 17. Nxd4 { [%clk 0:01:56] } 17... Rxd4 { [%clk 0:02:30] } 18. h3 { [%clk 0:01:49] } 18... Rad8 { [%clk 0:02:29] } 19. Kh2 { [%clk 0:01:45] } 19... Ne8 { [%clk 0:02:23] } 20. Ra3 { [%clk 0:01:43] } 20... Nc7 { [%clk 0:02:21] } 21. Rfa1 { [%clk 0:01:41] } 21... Nb5 { [%clk 0:02:19] } 0-1
