[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/HKDkVNZf"]
[Date "2021.10.11"]
[White "Mandiune"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.11"]
[UTCTime "18:39:36"]
[WhiteElo "2091"]
[BlackElo "1981"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. dxc5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:00:59] } 4. g3 { [%clk 0:00:58] } 4... e5 { [%clk 0:00:59] } 5. Bg2 { [%clk 0:00:58] } 5... Bxc5 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:57] } 6... d6 { [%clk 0:00:58] } 7. c3 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:57] } 8. a4 { [%clk 0:00:55] } 8... a5 { [%clk 0:00:56] } 9. b3 { [%clk 0:00:54] } 9... Nd7 { [%clk 0:00:54] } 10. Ba3 { [%clk 0:00:54] } 10... Bxa3 { [%clk 0:00:53] } 11. Nxa3 { [%clk 0:00:54] } 11... f5 { [%clk 0:00:53] } 12. Nc4 { [%clk 0:00:53] } 12... Qc7 { [%clk 0:00:48] } 13. Qxd6 { [%clk 0:00:51] } 13... Qxd6 { [%clk 0:00:47] } 14. Nxd6 { [%clk 0:00:51] } 14... Nf6 { [%clk 0:00:46] } 15. Nb5 { [%clk 0:00:50] } 15... e4 { [%clk 0:00:44] } 16. Nfd4 { [%clk 0:00:49] } 16... Ne5 { [%clk 0:00:43] } 17. Nd6 { [%clk 0:00:46] } 17... Nd5 { [%clk 0:00:37] } 18. N4xf5 { [%clk 0:00:44] } 18... Nxc3 { [%clk 0:00:35] } 19. Bxe4 { [%clk 0:00:44] } 19... Nxe4 { [%clk 0:00:32] } 20. Ne7+ { [%clk 0:00:43] } 20... Kh8 { [%clk 0:00:29] } 21. Nxe4 { [%clk 0:00:43] } 21... Be6 { [%clk 0:00:26] } 22. f4 { [%clk 0:00:40] } 22... Ng4 { [%clk 0:00:24] } 23. f5 { [%clk 0:00:39] } 23... Bxb3 { [%clk 0:00:20] } 24. h3 { [%clk 0:00:36] } 24... Ne3 { [%clk 0:00:18] } 25. Rf3 { [%clk 0:00:35] } 25... Nxf5 { [%clk 0:00:14] } 26. Nxf5 { [%clk 0:00:34] } 26... Bd5 { [%clk 0:00:12] } 27. Ned6 { [%clk 0:00:25] } 27... Bxf3 { [%clk 0:00:10] } 28. exf3 { [%clk 0:00:25] } 28... g6 { [%clk 0:00:09] } 29. Nd4 { [%clk 0:00:24] } 29... Rad8 { [%clk 0:00:08] } 30. N6b5 { [%clk 0:00:23] } 30... Rf7 { [%clk 0:00:05] } 31. Rf1 { [%clk 0:00:23] } 31... Rfd7 { [%clk 0:00:05] } 32. Rd1 { [%clk 0:00:21] } 32... Kg7 { [%clk 0:00:04] } 33. Kf2 { [%clk 0:00:20] } 33... Rd6 { [%clk 0:00:03] } 34. Nxd6 { [%clk 0:00:18] } 34... Rxd6 { [%clk 0:00:03] } 35. Ke3 { [%clk 0:00:18] } 35... Rd7 { [%clk 0:00:02] } 36. f4 { [%clk 0:00:17] } 36... Re7+ { [%clk 0:00:02] } 37. Kf3 { [%clk 0:00:16] } 37... Rf7 { [%clk 0:00:02] } 38. g4 { [%clk 0:00:16] } 38... Rd7 { [%clk 0:00:02] } 39. Ne6+ { [%clk 0:00:14] } 39... Kf6 { [%clk 0:00:01] } 40. Rxd7 { [%clk 0:00:14] } 40... Kxe6 { [%clk 0:00:01] } 41. Rxb7 { [%clk 0:00:13] } 1-0
