[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ViCtJzgF"]
[Date "2021.12.17"]
[White "jishanshaikh4"]
[Black "UnratedChamp302007"]
[Result "0-1"]
[UTCDate "2021.12.17"]
[UTCTime "12:14:01"]
[WhiteElo "2034"]
[BlackElo "1994"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... f6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nh6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf7 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... g6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... Bg7 { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:30] } 7. O-O { [%clk 0:00:30] } 7... d6 { [%clk 0:00:30] } 8. Re1 { [%clk 0:00:30] } 8... Nd7 { [%clk 0:00:30] } 9. e4 { [%clk 0:00:30] } 9... e5 { [%clk 0:00:30] } 10. dxe5 { [%clk 0:00:29] } 10... Nfxe5 { [%clk 0:00:30] } 11. Be3 { [%clk 0:00:28] } 11... Nxf3+ { [%clk 0:00:29] } 12. Qxf3 { [%clk 0:00:27] } 12... Ne5 { [%clk 0:00:29] } 13. Qe2 { [%clk 0:00:26] } 13... Nxd3 { [%clk 0:00:29] } 14. Qxd3 { [%clk 0:00:26] } 14... f5 { [%clk 0:00:29] } 15. Qe2 { [%clk 0:00:26] } 15... fxe4 { [%clk 0:00:27] } 16. Nxe4 { [%clk 0:00:26] } 16... Bf5 { [%clk 0:00:27] } 17. Ng3 { [%clk 0:00:25] } 17... Re8 { [%clk 0:00:27] } 18. Qd2 { [%clk 0:00:24] } 18... Be6 { [%clk 0:00:25] } 19. Ne4 { [%clk 0:00:23] } 19... Bf7 { [%clk 0:00:25] } 20. Ng3 { [%clk 0:00:22] } 20... Bf6 { [%clk 0:00:24] } 21. Bd4 { [%clk 0:00:22] } 21... Bg7 { [%clk 0:00:24] } 22. Bxg7 { [%clk 0:00:21] } 22... Kxg7 { [%clk 0:00:24] } 23. Qc3+ { [%clk 0:00:21] } 23... Kg8 { [%clk 0:00:23] } 24. Red1 { [%clk 0:00:21] } 24... Re7 { [%clk 0:00:22] } 25. h3 { [%clk 0:00:20] } 25... Qd7 { [%clk 0:00:22] } 26. Rd2 { [%clk 0:00:20] } 26... Rae8 { [%clk 0:00:22] } 27. Rad1 { [%clk 0:00:19] } 27... Re1+ { [%clk 0:00:22] } 28. Kh2 { [%clk 0:00:18] } 28... Rxd1 { [%clk 0:00:21] } 29. Rxd1 { [%clk 0:00:18] } 29... Re6 { [%clk 0:00:21] } 30. b3 { [%clk 0:00:17] } 30... Qe8 { [%clk 0:00:20] } 31. Rd2 { [%clk 0:00:16] } 31... Re5 { [%clk 0:00:20] } 32. Qd3 { [%clk 0:00:15] } 32... Re6 { [%clk 0:00:20] } 33. Nf1 { [%clk 0:00:14] } 33... g5 { [%clk 0:00:18] } 34. Ne3 { [%clk 0:00:13] } 34... Bg6 { [%clk 0:00:18] } 35. Qd4 { [%clk 0:00:12] } 35... Re4 { [%clk 0:00:18] } 36. Qd5+ { [%clk 0:00:11] } 36... Kh8 { [%clk 0:00:16] } 37. Ng4 { [%clk 0:00:11] } 37... h5 { [%clk 0:00:14] } 38. Nf6 { [%clk 0:00:09] } 38... Qe5+ { [%clk 0:00:14] } 39. Qxe5 { [%clk 0:00:08] } 39... Rxe5 { [%clk 0:00:14] } 40. Nd5 { [%clk 0:00:07] } 40... c6 { [%clk 0:00:13] } 41. Ne3 { [%clk 0:00:06] } 41... g4 { [%clk 0:00:13] } 42. hxg4 { [%clk 0:00:05] } 42... hxg4 { [%clk 0:00:13] } 43. Nxg4 { [%clk 0:00:05] } 43... Rg5 { [%clk 0:00:13] } 44. Ne3 { [%clk 0:00:04] } 44... Rh5+ { [%clk 0:00:12] } 45. Kg3 { [%clk 0:00:04] } 45... Re5 { [%clk 0:00:12] } 46. Kf3 { [%clk 0:00:04] } 46... Re6 { [%clk 0:00:11] } 47. Ke2 { [%clk 0:00:04] } 47... Re8 { [%clk 0:00:11] } 48. Kf3 { [%clk 0:00:04] } 48... Bf7 { [%clk 0:00:11] } 49. Rd4 { [%clk 0:00:04] } 49... Kg7 { [%clk 0:00:11] } 50. Rf4 { [%clk 0:00:04] } 50... Rf8 { [%clk 0:00:11] } 51. Rg4+ { [%clk 0:00:04] } 51... Bg6+ { [%clk 0:00:10] } 52. Kg3 { [%clk 0:00:04] } 52... Kh6 { [%clk 0:00:09] } 53. Rf4 { [%clk 0:00:04] } 53... Rg8 { [%clk 0:00:08] } 54. Rh4+ { [%clk 0:00:04] } 54... Kg5 { [%clk 0:00:07] } 55. Kh3 { [%clk 0:00:04] } 55... Kf6 { [%clk 0:00:07] } 56. Rg4 { [%clk 0:00:04] } 56... Kf7 { [%clk 0:00:07] } 57. Rg3 { [%clk 0:00:03] } 57... Rh8+ { [%clk 0:00:07] } 58. Kg4 { [%clk 0:00:02] } 58... Rg8 { [%clk 0:00:07] } 59. Kf3 { [%clk 0:00:02] } 59... Be4+ { [%clk 0:00:07] } 60. Ke2 { [%clk 0:00:02] } 60... Rf8 { [%clk 0:00:07] } 61. Rf3+ { [%clk 0:00:02] } 61... Ke7 { [%clk 0:00:07] } 62. Rf4 { [%clk 0:00:01] } 62... Rxf4 { [%clk 0:00:06] } 63. g3 { [%clk 0:00:01] } 63... Rf8 { [%clk 0:00:06] } 64. Nf1 { [%clk 0:00:01] } 64... Bf5 { [%clk 0:00:06] } 65. Nd2 { [%clk 0:00:01] } 65... Bg6 { [%clk 0:00:06] } 66. Nf3 { [%clk 0:00:01] } 66... Bf7 { [%clk 0:00:06] } 67. Ne5 { [%clk 0:00:01] } 67... dxe5 { [%clk 0:00:05] } 68. f4 { [%clk 0:00:01] } 68... Kd7 { [%clk 0:00:05] } 69. Kf3 { [%clk 0:00:01] } 69... Re8 { [%clk 0:00:05] } 70. f5 { [%clk 0:00:00] } 70... e4+ { [%clk 0:00:04] } 71. Ke3 { [%clk 0:00:00] } 71... Bd5 { [%clk 0:00:04] } 72. g4 { [%clk 0:00:00] } 72... Bxc4 { [%clk 0:00:04] } 73. g5 { [%clk 0:00:00] } 73... Bxb3 { [%clk 0:00:04] } 74. g6 { [%clk 0:00:00] } 74... Rf8 { [%clk 0:00:04] } 75. g7 { [%clk 0:00:00] } 75... Rxf5 { [%clk 0:00:04] } 0-1
