[Event "Rated Blitz game"]
[Site "https://lichess.org/pZyAYeAF"]
[Date "2021.04.11"]
[White "Bigrolo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.11"]
[UTCTime "21:42:43"]
[WhiteElo "1979"]
[BlackElo "1960"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:54] } 3... Nd4 { [%clk 0:02:57] } 4. Nxd4 { [%clk 0:02:49] } 4... cxd4 { [%clk 0:02:57] } 5. O-O { [%clk 0:02:48] } 5... a6 { [%clk 0:02:56] } 6. Ba4 { [%clk 0:02:46] } 6... e5 { [%clk 0:02:53] } 7. f4 { [%clk 0:02:24] } 7... b5 { [%clk 0:02:49] } 8. Bb3 { [%clk 0:02:12] } 8... Qb6 { [%clk 0:02:33] } 9. fxe5 { [%clk 0:02:06] } 9... d3+ { [%clk 0:02:27] } 10. Kh1 { [%clk 0:02:02] } 10... f6 { [%clk 0:02:16] } 11. cxd3 { [%clk 0:01:53] } 11... Bb7 { [%clk 0:02:14] } 12. Bxg8 { [%clk 0:01:47] } 12... Rxg8 { [%clk 0:02:12] } 13. exf6 { [%clk 0:01:46] } 13... gxf6 { [%clk 0:02:12] } 14. Qh5+ { [%clk 0:01:44] } 14... Kd8 { [%clk 0:02:10] } 15. Qf7 { [%clk 0:01:42] } 15... Qe6 { [%clk 0:01:39] } 16. Qxf6+ { [%clk 0:01:33] } 16... Kc7 { [%clk 0:01:33] } 17. Qxe6 { [%clk 0:01:29] } 17... dxe6 { [%clk 0:01:33] } 18. Nc3 { [%clk 0:01:28] } 18... Bg7 { [%clk 0:01:32] } 19. b4 { [%clk 0:01:25] } 19... Bd4 { [%clk 0:01:31] } 20. Bb2 { [%clk 0:01:16] } 20... Rg5 { [%clk 0:01:24] } 21. Nxb5+ { [%clk 0:01:13] } 21... axb5 { [%clk 0:01:22] } 22. Bxd4 { [%clk 0:01:12] } 22... Rag8 { [%clk 0:01:20] } 23. Be5+ { [%clk 0:01:09] } 23... Rxe5 { [%clk 0:01:18] } 24. Rf7+ { [%clk 0:01:07] } 24... Kb6 { [%clk 0:01:15] } 25. a4 { [%clk 0:01:04] } 25... bxa4 { [%clk 0:01:13] } 26. Rxa4 { [%clk 0:01:03] } 26... Reg5 { [%clk 0:01:09] } 27. g3 { [%clk 0:01:01] } 27... h5 { [%clk 0:01:08] } 28. Rf6 { [%clk 0:01:00] } 28... Bc8 { [%clk 0:01:05] } 29. d4 { [%clk 0:00:39] } 29... h4 { [%clk 0:01:03] } 30. d5 { [%clk 0:00:37] } 30... hxg3 { [%clk 0:01:02] } 31. dxe6 { [%clk 0:00:35] } 31... gxh2 { [%clk 0:00:56] } 32. e7+ { [%clk 0:00:32] } 32... Kb5 { [%clk 0:00:53] } 33. Ra5+ { [%clk 0:00:29] } 33... Kxb4 { [%clk 0:00:42] } 34. Rxg5 { [%clk 0:00:29] } 34... Rxg5 { [%clk 0:00:41] } 35. e8=Q { [%clk 0:00:26] } 35... Rg1+ { [%clk 0:00:40] } 36. Kxh2 { [%clk 0:00:25] } 36... Rd1 { [%clk 0:00:28] } 37. Rb6+ { [%clk 0:00:23] } 37... Ka5 { [%clk 0:00:26] } 38. Qb5# { [%clk 0:00:22] } 1-0
