[Event "Rated Blitz game"]
[Site "https://lichess.org/yTO7cThH"]
[Date "2019.08.30"]
[White "jishanshaikh4"]
[Black "suyash788"]
[Result "0-1"]
[UTCDate "2019.08.30"]
[UTCTime "19:56:27"]
[WhiteElo "1663"]
[BlackElo "1687"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Declined Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nc6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:58] } 3... Qxd5 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:57] } 4... Bg4 { [%clk 0:02:57] } 5. c3 { [%clk 0:02:51] } 5... Bxf3 { [%clk 0:02:55] } 6. gxf3 { [%clk 0:02:49] } 6... Nf6 { [%clk 0:02:54] } 7. Bg2 { [%clk 0:02:48] } 7... e5 { [%clk 0:02:48] } 8. dxe5 { [%clk 0:02:42] } 8... Qxe5+ { [%clk 0:02:47] } 9. Be3 { [%clk 0:02:39] } 9... Bd6 { [%clk 0:02:42] } 10. Nd2 { [%clk 0:02:36] } 10... O-O-O { [%clk 0:02:40] } 11. Nc4 { [%clk 0:02:31] } 11... Qe6 { [%clk 0:02:30] } 12. Nxd6+ { [%clk 0:02:29] } 12... Rxd6 { [%clk 0:02:28] } 13. Qe2 { [%clk 0:02:28] } 13... h5 { [%clk 0:02:21] } 14. Qf1 { [%clk 0:02:27] } 14... Nd5 { [%clk 0:02:16] } 15. Bh3 { [%clk 0:02:24] } 15... f5 { [%clk 0:02:14] } 16. Qd3 { [%clk 0:02:16] } 16... g6 { [%clk 0:02:10] } 17. Qc2 { [%clk 0:01:30] } 17... Nf4 { [%clk 0:02:00] } 18. Bf1 { [%clk 0:01:18] } 18... Nd5 { [%clk 0:01:48] } 19. Rd1 { [%clk 0:01:16] } 19... Ne5 { [%clk 0:01:47] } 20. f4 { [%clk 0:01:13] } 20... Nf3+ { [%clk 0:01:43] } 21. Ke2 { [%clk 0:01:10] } 21... Nh4 { [%clk 0:01:37] } 22. c4 { [%clk 0:01:08] } 22... Nxf4+ { [%clk 0:01:36] } 23. Ke1 { [%clk 0:01:04] } 23... Nf3# { [%clk 0:01:35] } 0-1
