[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/G0e76WR6"]
[Date "2020.11.06"]
[White "nikosi9"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.11.06"]
[UTCTime "07:32:18"]
[WhiteElo "1895"]
[BlackElo "1885"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Lasker-Dunne Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Ne2 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. O-O { [%clk 0:01:00] } 5... Be7 { [%clk 0:00:57] } 6. h3 { [%clk 0:01:00] } 6... b6 { [%clk 0:00:56] } 7. c3 { [%clk 0:00:59] } 7... Bb7 { [%clk 0:00:56] } 8. d4 { [%clk 0:00:59] } 8... cxd4 { [%clk 0:00:56] } 9. cxd4 { [%clk 0:00:59] } 9... d5 { [%clk 0:00:56] } 10. e5 { [%clk 0:00:58] } 10... Nd7 { [%clk 0:00:54] } 11. Nbc3 { [%clk 0:00:58] } 11... O-O { [%clk 0:00:54] } 12. Be3 { [%clk 0:00:57] } 12... f6 { [%clk 0:00:54] } 13. f4 { [%clk 0:00:56] } 13... fxe5 { [%clk 0:00:53] } 14. fxe5 { [%clk 0:00:56] } 14... Rxf1+ { [%clk 0:00:52] } 15. Bxf1 { [%clk 0:00:56] } 15... Qf8 { [%clk 0:00:52] } 16. Qd2 { [%clk 0:00:55] } 16... Nb4 { [%clk 0:00:48] } 17. Bg2 { [%clk 0:00:53] } 17... Nc6 { [%clk 0:00:48] } 18. a3 { [%clk 0:00:51] } 18... Qe8 { [%clk 0:00:48] } 19. b4 { [%clk 0:00:50] } 19... Qg6 { [%clk 0:00:47] } 20. Rf1 { [%clk 0:00:49] } 20... Rf8 { [%clk 0:00:46] } 21. Rxf8+ { [%clk 0:00:47] } 21... Nxf8 { [%clk 0:00:46] } 22. Kh2 { [%clk 0:00:46] } 22... h6 { [%clk 0:00:44] } 23. h4 { [%clk 0:00:45] } 23... Nd8 { [%clk 0:00:42] } 24. Nb5 { [%clk 0:00:44] } 24... Nf7 { [%clk 0:00:41] } 25. Nxa7 { [%clk 0:00:43] } 25... Qf5 { [%clk 0:00:39] } 26. Nb5 { [%clk 0:00:41] } 26... Qg4 { [%clk 0:00:37] } 27. Bh3 { [%clk 0:00:39] } 27... Qe4 { [%clk 0:00:33] } 28. Nbc3 { [%clk 0:00:37] } 28... Qh7 { [%clk 0:00:29] } 29. Nf4 { [%clk 0:00:36] } 29... Ng6 { [%clk 0:00:28] } 30. Nxe6 { [%clk 0:00:31] } 30... Bc8 { [%clk 0:00:24] } 31. Nf4 { [%clk 0:00:29] } 31... Bxh3 { [%clk 0:00:22] } 32. Nxh3 { [%clk 0:00:29] } 32... Nd8 { [%clk 0:00:20] } 33. Nxd5 { [%clk 0:00:25] } 33... Ne6 { [%clk 0:00:18] } 34. Nxe7+ { [%clk 0:00:24] } 34... Nxe7 { [%clk 0:00:18] } 35. Nf4 { [%clk 0:00:23] } 35... Nxf4 { [%clk 0:00:17] } 36. Bxf4 { [%clk 0:00:23] } 36... Qf5 { [%clk 0:00:16] } 37. d5 { [%clk 0:00:22] } 37... Kf7 { [%clk 0:00:15] } 38. d6 { [%clk 0:00:21] } 38... Nc6 { [%clk 0:00:12] } 39. d7 { [%clk 0:00:20] } 39... Ke7 { [%clk 0:00:10] } 40. Qd6+ { [%clk 0:00:18] } 40... Kd8 { [%clk 0:00:08] } 41. Qxc6 { [%clk 0:00:17] } 41... Qxd7 { [%clk 0:00:07] } 42. Qc8+ { [%clk 0:00:17] } 42... Qxc8 { [%clk 0:00:06] } 43. e6 { [%clk 0:00:17] } 43... Qxe6 { [%clk 0:00:06] } 44. a4 { [%clk 0:00:13] } 44... g5 { [%clk 0:00:05] } 45. hxg5 { [%clk 0:00:12] } 45... hxg5 { [%clk 0:00:05] } 46. Bxg5+ { [%clk 0:00:12] } 46... Kd7 { [%clk 0:00:04] } 47. Bf4 { [%clk 0:00:11] } 47... Qa2+ { [%clk 0:00:04] } 48. Kh3 { [%clk 0:00:10] } 48... Qxa4 { [%clk 0:00:04] } 49. Bd2 { [%clk 0:00:08] } 49... b5 { [%clk 0:00:03] } 50. Be1 { [%clk 0:00:08] } 50... Qc2 { [%clk 0:00:02] } 51. Kh4 { [%clk 0:00:06] } 51... Qe2 { [%clk 0:00:02] } 52. Kh3 { [%clk 0:00:06] } 52... Qe6+ { [%clk 0:00:02] } 53. g4 { [%clk 0:00:06] } 53... Kc6 { [%clk 0:00:02] } 54. Bf2 { [%clk 0:00:05] } 54... Kd5 { [%clk 0:00:02] } 55. Bc5 { [%clk 0:00:04] } 55... Qe4 { [%clk 0:00:01] } 56. Kg3 { [%clk 0:00:04] } 56... Qd3+ { [%clk 0:00:01] } 57. Kh4 { [%clk 0:00:04] } 57... Kc4 { [%clk 0:00:01] } 58. g5 { [%clk 0:00:04] } 58... Qc3 { [%clk 0:00:01] } 59. Kh5 { [%clk 0:00:03] } 59... Qb3 { [%clk 0:00:01] } 60. Kg6 { [%clk 0:00:03] } 60... Qxb4 { [%clk 0:00:01] } 61. Kf6 { [%clk 0:00:03] } 61... Qxc5 { [%clk 0:00:01] } 62. g6 { [%clk 0:00:02] } 62... Kb4 { [%clk 0:00:01] } 63. Kf7 { [%clk 0:00:02] } 63... Qd4 { [%clk 0:00:01] } 64. g7 { [%clk 0:00:01] } 64... Qg4 { [%clk 0:00:01] } 65. g8=Q { [%clk 0:00:00] } 65... Qxg8+ { [%clk 0:00:01] } 0-1
