[Event "Rated Blitz game"]
[Site "https://lichess.org/3yj6qTb5"]
[Date "2021.05.04"]
[White "qibriti"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.04"]
[UTCTime "16:11:42"]
[WhiteElo "1981"]
[BlackElo "2039"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:59] } 3... dxc3 { [%clk 0:02:57] } 4. Nxc3 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:54] } 5. e3 { [%clk 0:02:58] } 5... e5 { [%clk 0:02:53] } 6. Bg3 { [%clk 0:02:56] } 6... h5 { [%clk 0:02:51] } 7. h4 { [%clk 0:02:55] } 7... Nf6 { [%clk 0:02:50] } 8. f3 { [%clk 0:02:53] } 8... Bb4 { [%clk 0:02:49] } 9. Qb3 { [%clk 0:02:51] } 9... Qb6 { [%clk 0:02:47] } 10. Bd3 { [%clk 0:02:47] } 10... Bxc3+ { [%clk 0:02:45] } 11. bxc3 { [%clk 0:02:45] } 11... Qxb3 { [%clk 0:02:43] } 12. axb3 { [%clk 0:02:44] } 12... O-O { [%clk 0:02:41] } 13. Ne2 { [%clk 0:02:43] } 13... d5 { [%clk 0:02:39] } 14. Bb5 { [%clk 0:02:31] } 14... Re8 { [%clk 0:02:35] } 15. O-O { [%clk 0:02:29] } 15... a6 { [%clk 0:02:33] } 16. Bd3 { [%clk 0:02:24] } 16... e4 { [%clk 0:02:32] } 17. Bc2 { [%clk 0:02:23] } 17... exf3 { [%clk 0:02:31] } 18. Rxf3 { [%clk 0:02:21] } 18... Ne5 { [%clk 0:02:28] } 19. Bxe5 { [%clk 0:02:20] } 19... Rxe5 { [%clk 0:02:28] } 20. Nd4 { [%clk 0:02:09] } 20... Bg4 { [%clk 0:02:23] } 21. Rg3 { [%clk 0:02:09] } 21... Ne4 { [%clk 0:02:21] } 22. Bxe4 { [%clk 0:02:06] } 22... Rxe4 { [%clk 0:02:21] } 23. Re1 { [%clk 0:02:04] } 23... Rae8 { [%clk 0:02:19] } 24. Kf2 { [%clk 0:02:03] } 24... b5 { [%clk 0:02:15] } 25. b4 { [%clk 0:02:02] } 25... Rc8 { [%clk 0:02:13] } 26. Rc1 { [%clk 0:01:59] } 26... g6 { [%clk 0:02:08] } 27. Ke1 { [%clk 0:01:55] } 27... Rce8 { [%clk 0:02:05] } 28. Kd2 { [%clk 0:01:54] } 28... Kg7 { [%clk 0:02:04] } 29. Ra1 { [%clk 0:01:47] } 29... Kh6 { [%clk 0:02:00] } 30. Rxa6 { [%clk 0:01:44] } 30... R4e7 { [%clk 0:01:51] } 31. Nxb5 { [%clk 0:01:40] } 31... Bc8 { [%clk 0:01:44] } 32. Ra1 { [%clk 0:01:35] } 32... Bd7 { [%clk 0:01:37] } 33. Nd4 { [%clk 0:01:32] } 33... Re4 { [%clk 0:01:33] } 34. Re1 { [%clk 0:01:30] } 34... Rxh4 { [%clk 0:01:31] } 35. Rf3 { [%clk 0:01:27] } 35... Rh2 { [%clk 0:01:27] } 36. Rxf7 { [%clk 0:01:20] } 36... Rxg2+ { [%clk 0:01:27] } 37. Ne2 { [%clk 0:01:19] } 37... Bf5 { [%clk 0:01:26] } 38. Rd7 { [%clk 0:01:16] } 38... Bxd7 { [%clk 0:01:24] } 39. Kd3 { [%clk 0:01:13] } 39... Bf5+ { [%clk 0:01:23] } 40. Kd4 { [%clk 0:01:12] } 40... Be4 { [%clk 0:01:20] } 41. Nf4 { [%clk 0:01:11] } 41... Rd2+ { [%clk 0:01:16] } 42. Kc5 { [%clk 0:01:09] } 42... Rc8+ { [%clk 0:01:14] } 43. Kd6 { [%clk 0:01:07] } 43... Rxc3 { [%clk 0:01:13] } 44. b5 { [%clk 0:01:06] } 44... Rb3 { [%clk 0:01:11] } 45. b6 { [%clk 0:01:04] } 45... Rxb6+ { [%clk 0:01:09] } 46. Kc5 { [%clk 0:01:04] } 46... Rdb2 { [%clk 0:01:07] } 47. Ra1 { [%clk 0:01:02] } 47... h4 { [%clk 0:01:06] } 48. Ra8 { [%clk 0:01:00] } 48... h3 { [%clk 0:01:03] } 49. Rh8+ { [%clk 0:00:58] } 49... Kg7 { [%clk 0:01:03] } 50. Rxh3 { [%clk 0:00:57] } 50... R2b5+ { [%clk 0:01:01] } 51. Kd4 { [%clk 0:00:57] } 51... Rb4+ { [%clk 0:01:00] } 52. Ke5 { [%clk 0:00:56] } 52... Bf5 { [%clk 0:00:57] } 53. Rh2 { [%clk 0:00:53] } 53... d4 { [%clk 0:00:56] } 54. exd4 { [%clk 0:00:51] } 54... R6b5+ { [%clk 0:00:56] } 55. Kd6 { [%clk 0:00:50] } 55... Rxd4+ { [%clk 0:00:55] } 56. Kc6 { [%clk 0:00:48] } 56... Rbb4 { [%clk 0:00:52] } 57. Rc2 { [%clk 0:00:45] } 57... Rxf4 { [%clk 0:00:51] } 0-1
