[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/4QvZXQX3"]
[Date "2020.01.03"]
[White "jishanshaikh4"]
[Black "lazylazy33"]
[Result "0-1"]
[UTCDate "2020.01.03"]
[UTCTime "20:58:02"]
[WhiteElo "1814"]
[BlackElo "1658"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Kramnik-Shirov Counterattack"]
[Termination "Normal"]

1. c4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:15] } 2. Nc3 { [%clk 0:00:30] } 2... Bb4 { [%clk 0:00:15] } 3. e3 { [%clk 0:00:30] } 3... Bxc3 { [%clk 0:00:15] } 4. Ne2 { [%clk 0:00:30] } 4... e4 { [%clk 0:00:15] } 5. bxc3 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:15] } 6. Ng3 { [%clk 0:00:30] } 6... Nd5 { [%clk 0:00:15] } 7. Nxe4 { [%clk 0:00:30] } 7... Nxc3 { [%clk 0:00:15] } 8. Nxc3 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:15] } 9. Ne2 { [%clk 0:00:29] } 9... f5 { [%clk 0:00:15] } 10. g3 { [%clk 0:00:29] } 10... d5 { [%clk 0:00:15] } 11. Bg2 { [%clk 0:00:28] } 11... dxc4 { [%clk 0:00:15] } 12. O-O { [%clk 0:00:28] } 12... Bd7 { [%clk 0:00:14] } 13. f4 { [%clk 0:00:28] } 13... Bc6 { [%clk 0:00:13] } 14. Nc3 { [%clk 0:00:28] } 14... Bxg2 { [%clk 0:00:12] } 15. Bb2 { [%clk 0:00:27] } 15... Bxf1 { [%clk 0:00:12] } 16. Kxf1 { [%clk 0:00:26] } 16... Nc6 { [%clk 0:00:12] } 17. Kg2 { [%clk 0:00:26] } 17... Ne5 { [%clk 0:00:12] } 18. Qc2 { [%clk 0:00:25] } 18... Nd3 { [%clk 0:00:11] } 19. Nd5 { [%clk 0:00:24] } 19... Nxb2 { [%clk 0:00:11] } 20. Qxb2 { [%clk 0:00:24] } 20... Qxd5+ { [%clk 0:00:10] } 21. e4 { [%clk 0:00:23] } 21... Qxe4+ { [%clk 0:00:09] } 22. Kg1 { [%clk 0:00:23] } 22... Rfe8 { [%clk 0:00:08] } 23. Rf1 { [%clk 0:00:22] } 23... Qe2 { [%clk 0:00:07] } 24. Qxb7 { [%clk 0:00:18] } 24... Rad8 { [%clk 0:00:06] } 25. Qg2 { [%clk 0:00:18] } 25... Qxg2+ { [%clk 0:00:05] } 26. Kxg2 { [%clk 0:00:17] } 26... Re2+ { [%clk 0:00:04] } 27. Rf2 { [%clk 0:00:17] } 27... Rdxd2 { [%clk 0:00:03] } 28. Rxe2 { [%clk 0:00:17] } 28... Rxe2+ { [%clk 0:00:03] } 29. Kf3 { [%clk 0:00:17] } 29... Rxa2 { [%clk 0:00:03] } 30. g4 { [%clk 0:00:16] } 30... c3 { [%clk 0:00:03] } 31. gxf5 { [%clk 0:00:16] } 31... c2 { [%clk 0:00:03] } 32. Ke2 { [%clk 0:00:15] } 32... c1=Q+ { [%clk 0:00:02] } 33. Kf3 { [%clk 0:00:15] } 33... Qc4 { [%clk 0:00:02] } 34. Kg4 { [%clk 0:00:15] } 34... Ra4 { [%clk 0:00:02] } 35. h4 { [%clk 0:00:14] } 35... Qxf4+ { [%clk 0:00:02] } 36. Kh3 { [%clk 0:00:13] } 36... Qxh4+ { [%clk 0:00:02] } 37. Kg2 { [%clk 0:00:13] } 37... Ra5 { [%clk 0:00:01] } 38. Kf3 { [%clk 0:00:13] } 38... Rxf5+ { [%clk 0:00:01] } 39. Ke2 { [%clk 0:00:12] } 39... Rg5 { [%clk 0:00:01] } 40. Kd3 { [%clk 0:00:12] } 40... Rg4 { [%clk 0:00:01] } 41. Ke2 { [%clk 0:00:12] } 41... Rg3 { [%clk 0:00:01] } 42. Kf2 { [%clk 0:00:11] } 42... Qh2+ { [%clk 0:00:01] } 43. Kf1 { [%clk 0:00:09] } 43... Rg1# { [%clk 0:00:01] } 0-1
