[Event "2022 Spring Marathon"]
[Site "https://lichess.org/K4IZOLVG"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "ShallowJR"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "07:30:20"]
[WhiteElo "2019"]
[BlackElo "2179"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Kennedy Variation, Linksspringer Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... Nc6 { [%clk 0:02:00] } 2. d4 { [%clk 0:01:59] } 2... e5 { [%clk 0:02:00] } 3. d5 { [%clk 0:02:00] } 3... Nce7 { [%clk 0:02:01] } 4. f3 { [%clk 0:02:00] } 4... Ng6 { [%clk 0:02:02] } 5. c3 { [%clk 0:02:00] } 5... Bc5 { [%clk 0:02:02] } 6. c4 { [%clk 0:02:01] } 6... a6 { [%clk 0:02:02] } 7. Qe2 { [%clk 0:02:02] } 7... Nf6 { [%clk 0:02:02] } 8. Be3 { [%clk 0:02:02] } 8... Bxe3 { [%clk 0:02:01] } 9. Qxe3 { [%clk 0:02:03] } 9... d6 { [%clk 0:02:02] } 10. Nc3 { [%clk 0:02:02] } 10... b6 { [%clk 0:02:01] } 11. Bd3 { [%clk 0:02:02] } 11... Nd7 { [%clk 0:01:59] } 12. g4 { [%clk 0:02:01] } 12... a5 { [%clk 0:01:57] } 13. Nge2 { [%clk 0:01:58] } 13... Nc5 { [%clk 0:01:53] } 14. Bc2 { [%clk 0:01:56] } 14... a4 { [%clk 0:01:48] } 15. a3 { [%clk 0:01:55] } 15... Qh4+ { [%clk 0:01:41] } 16. Kd2 { [%clk 0:01:52] } 16... O-O { [%clk 0:01:39] } 17. Rag1 { [%clk 0:01:42] } 17... Ba6 { [%clk 0:01:38] } 18. Bd3 { [%clk 0:01:36] } 18... Qe7 { [%clk 0:01:20] } 19. h4 { [%clk 0:01:29] } 19... Rfb8 { [%clk 0:01:21] } 20. h5 { [%clk 0:01:29] } 20... Nf8 { [%clk 0:01:20] } 21. h6 { [%clk 0:01:29] } 21... g6 { [%clk 0:01:20] } 22. f4 { [%clk 0:01:29] } 22... exf4 { [%clk 0:01:12] } 23. Nxf4 { [%clk 0:01:28] } 23... b5 { [%clk 0:01:05] } 24. cxb5 { [%clk 0:01:27] } 24... Nxd3 { [%clk 0:01:04] } 25. bxa6 { [%clk 0:01:25] } 25... Ne5 { [%clk 0:00:55] } 26. Nh5 { [%clk 0:01:15] } 26... Nc4+ { [%clk 0:00:54] } 27. Kd3 { [%clk 0:01:13] } 27... Nxe3 { [%clk 0:00:55] } 28. Kxe3 { [%clk 0:01:08] } 28... Rxa6 { [%clk 0:00:54] } 29. Rf1 { [%clk 0:01:08] } 29... Rxb2 { [%clk 0:00:52] } 30. Nf6+ { [%clk 0:01:02] } 30... Kh8 { [%clk 0:00:51] } 31. Rf3 { [%clk 0:00:59] } 31... Rab6 { [%clk 0:00:49] } 32. Rhf1 { [%clk 0:00:57] } 32... R6b3 { [%clk 0:00:49] } 33. Kd4 { [%clk 0:00:57] } 33... Qe5+ { [%clk 0:00:49] } 34. Kc4 { [%clk 0:00:56] } 34... Rc2 { [%clk 0:00:40] } 35. Nd7 { [%clk 0:00:47] } 35... Rcxc3+ { [%clk 0:00:37] } 36. Rxc3 { [%clk 0:00:44] } 36... Qxc3# { [%clk 0:00:37] } 0-1
