[Event "Rated Bullet game"]
[Site "https://lichess.org/78W8f5ss"]
[Date "2021.05.24"]
[White "jishanshaikh4"]
[Black "thepouet"]
[Result "1-0"]
[UTCDate "2021.05.24"]
[UTCTime "23:40:25"]
[WhiteElo "2019"]
[BlackElo "2063"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bb7 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:59] } 6... d6 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:58] } 7... Ne7 { [%clk 0:00:59] } 8. Nd2 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:59] } 9. Bf3 { [%clk 0:00:57] } 9... Bxf3 { [%clk 0:00:57] } 10. Nxf3 { [%clk 0:00:57] } 10... Nd7 { [%clk 0:00:56] } 11. Re1 { [%clk 0:00:57] } 11... a6 { [%clk 0:00:56] } 12. e4 { [%clk 0:00:57] } 12... c5 { [%clk 0:00:55] } 13. Bg5 { [%clk 0:00:57] } 13... h6 { [%clk 0:00:52] } 14. Bf4 { [%clk 0:00:55] } 14... g5 { [%clk 0:00:52] } 15. Be3 { [%clk 0:00:53] } 15... e5 { [%clk 0:00:50] } 16. dxe5 { [%clk 0:00:53] } 16... Nxe5 { [%clk 0:00:49] } 17. Nxe5 { [%clk 0:00:52] } 17... Bxe5 { [%clk 0:00:47] } 18. Qe2 { [%clk 0:00:51] } 18... f5 { [%clk 0:00:45] } 19. exf5 { [%clk 0:00:50] } 19... Nxf5 { [%clk 0:00:43] } 20. Bd2 { [%clk 0:00:46] } 20... Qf6 { [%clk 0:00:39] } 21. Nd5 { [%clk 0:00:45] } 21... Qg7 { [%clk 0:00:38] } 22. Bc3 { [%clk 0:00:44] } 22... Nd4 { [%clk 0:00:36] } 23. Qd2 { [%clk 0:00:38] } 23... Rf5 { [%clk 0:00:29] } 24. f3 { [%clk 0:00:36] } 24... Raf8 { [%clk 0:00:27] } 25. Re3 { [%clk 0:00:35] } 25... b5 { [%clk 0:00:27] } 26. cxb5 { [%clk 0:00:33] } 26... axb5 { [%clk 0:00:27] } 27. a3 { [%clk 0:00:32] } 27... g4 { [%clk 0:00:19] } 28. Rf1 { [%clk 0:00:29] } 28... gxf3 { [%clk 0:00:17] } 29. g3 { [%clk 0:00:27] } 29... f2+ { [%clk 0:00:16] } 30. Kg2 { [%clk 0:00:24] } 30... Nf3 { [%clk 0:00:14] } 31. Qe2 { [%clk 0:00:19] } 31... Nh4+ { [%clk 0:00:09] } 32. Kh1 { [%clk 0:00:18] } 32... Bxc3 { [%clk 0:00:08] } 33. Nxc3 { [%clk 0:00:14] } 33... d5 { [%clk 0:00:06] } 34. Nxd5 { [%clk 0:00:11] } 34... Rxd5 { [%clk 0:00:05] } 35. Rxf2 { [%clk 0:00:09] } 35... Rxf2 { [%clk 0:00:02] } 36. Qxf2 { [%clk 0:00:09] } 36... Rd1+ { [%clk 0:00:01] } 37. Re1 { [%clk 0:00:09] } 37... Rxe1+ { [%clk 0:00:00] } 38. Qxe1 { [%clk 0:00:09] } 1-0
