[Event "Rated Bullet game"]
[Site "https://lichess.org/j4IcwgDt"]
[Date "2021.01.24"]
[White "jishanshaikh4"]
[Black "sbarbier"]
[Result "1-0"]
[UTCDate "2021.01.24"]
[UTCTime "11:53:28"]
[WhiteElo "1904"]
[BlackElo "1801"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. cxd5 { [%clk 0:00:59] } 3... Nxd5 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:57] } 5. e4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:56] } 6. Nc3 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:55] } 7. Bb5 { [%clk 0:00:57] } 7... Bd7 { [%clk 0:00:54] } 8. O-O { [%clk 0:00:57] } 8... Bb4 { [%clk 0:00:53] } 9. Bg5 { [%clk 0:00:56] } 9... Bxc3 { [%clk 0:00:52] } 10. bxc3 { [%clk 0:00:56] } 10... O-O { [%clk 0:00:51] } 11. e5 { [%clk 0:00:55] } 11... h6 { [%clk 0:00:50] } 12. Bh4 { [%clk 0:00:54] } 12... g5 { [%clk 0:00:49] } 13. Nxg5 { [%clk 0:00:53] } 13... hxg5 { [%clk 0:00:48] } 14. Bxg5 { [%clk 0:00:53] } 14... Nxe5 { [%clk 0:00:43] } 15. dxe5 { [%clk 0:00:49] } 15... Bxb5 { [%clk 0:00:41] } 16. Bxf6 { [%clk 0:00:46] } 16... Qxd1 { [%clk 0:00:34] } 17. Rfxd1 { [%clk 0:00:46] } 17... Kh7 { [%clk 0:00:33] } 18. Rd4 { [%clk 0:00:44] } 18... Kg6 { [%clk 0:00:31] } 19. Rg4+ { [%clk 0:00:43] } 19... Kf5 { [%clk 0:00:30] } 20. f3 { [%clk 0:00:42] } 20... Rg8 { [%clk 0:00:28] } 21. Rh4 { [%clk 0:00:39] } 21... Bc6 { [%clk 0:00:26] } 22. g4+ { [%clk 0:00:35] } 22... Kf4 { [%clk 0:00:23] } 23. Rf1 { [%clk 0:00:29] } 23... Bxf3 { [%clk 0:00:21] } 24. Rh3 { [%clk 0:00:28] } 24... Rxg4+ { [%clk 0:00:19] } 25. Kf2 { [%clk 0:00:28] } 25... Rg2+ { [%clk 0:00:09] } 26. Ke1 { [%clk 0:00:26] } 26... Re2+ { [%clk 0:00:09] } 27. Kd1 { [%clk 0:00:25] } 27... Re3+ { [%clk 0:00:08] } 28. Kd2 { [%clk 0:00:24] } 28... Rd8+ { [%clk 0:00:06] } 29. Kc2 { [%clk 0:00:23] } 29... Rdd3 { [%clk 0:00:05] } 30. Rh4+ { [%clk 0:00:21] } 30... Kf5 { [%clk 0:00:01] } 31. Rh5+ { [%clk 0:00:20] } 1-0
