[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ugl3h1aG"]
[Date "2019.11.12"]
[White "jishanshaikh4"]
[Black "squarecentral"]
[Result "1-0"]
[UTCDate "2019.11.12"]
[UTCTime "03:56:23"]
[WhiteElo "1732"]
[BlackElo "1529"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:29] } 3. Nxd4 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. Nb3 { [%clk 0:00:29] } 4... Bb4+ { [%clk 0:00:27] } 5. c3 { [%clk 0:00:28] } 5... Ba5 { [%clk 0:00:26] } 6. N1d2 { [%clk 0:00:28] } 6... Bc7 { [%clk 0:00:25] } 7. Nf3 { [%clk 0:00:28] } 7... Nc6 { [%clk 0:00:24] } 8. Bd2 { [%clk 0:00:28] } 8... Bb8 { [%clk 0:00:24] } 9. e3 { [%clk 0:00:28] } 9... Qc7 { [%clk 0:00:23] } 10. Bd3 { [%clk 0:00:28] } 10... Nge7 { [%clk 0:00:23] } 11. Qc2 { [%clk 0:00:28] } 11... Ng6 { [%clk 0:00:22] } 12. O-O { [%clk 0:00:28] } 12... Nh4 { [%clk 0:00:20] } 13. Rfe1 { [%clk 0:00:28] } 13... Nxf3+ { [%clk 0:00:19] } 14. gxf3 { [%clk 0:00:26] } 14... Qxh2+ { [%clk 0:00:17] } 15. Kf1 { [%clk 0:00:26] } 15... Ne5 { [%clk 0:00:16] } 16. Ke2 { [%clk 0:00:26] } 16... Nxd3 { [%clk 0:00:14] } 17. Qxd3 { [%clk 0:00:25] } 17... f5 { [%clk 0:00:13] } 18. Rh1 { [%clk 0:00:25] } 18... Qxh1 { [%clk 0:00:12] } 19. Rg1 { [%clk 0:00:25] } 19... Qxg1 { [%clk 0:00:10] } 20. Qd4 { [%clk 0:00:23] } 20... Qg6 { [%clk 0:00:09] } 21. Kd3 { [%clk 0:00:22] } 21... Qf6 { [%clk 0:00:08] } 22. Ke2 { [%clk 0:00:22] } 22... Qxd4 { [%clk 0:00:07] } 23. e4 { [%clk 0:00:22] } 23... Qe5 { [%clk 0:00:06] } 24. Nd4 { [%clk 0:00:21] } 24... fxe4 { [%clk 0:00:05] } 25. Be3 { [%clk 0:00:21] } 25... exf3+ { [%clk 0:00:03] } 26. Kxf3 { [%clk 0:00:21] } 26... Qd5+ { [%clk 0:00:02] } 27. Ke2 { [%clk 0:00:21] } 27... b6 { [%clk 0:00:01] } 28. Kd3 { [%clk 0:00:21] } 28... Bb7 { [%clk 0:00:01] } 29. Ke2 { [%clk 0:00:20] } 29... Qe4 { [%clk 0:00:01] } 30. f3 { [%clk 0:00:20] } 1-0
