[Event "Rated Blitz game"]
[Site "https://lichess.org/Mz7xTlTY"]
[Date "2018.10.11"]
[White "jishanshaikh4"]
[Black "amor-fati"]
[Result "0-1"]
[UTCDate "2018.10.11"]
[UTCTime "13:48:00"]
[WhiteElo "1203"]
[BlackElo "1169"]
[WhiteRatingDiff "-14"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "300+4"]
[ECO "C20"]
[Opening "King's Pawn Game: Wayward Queen Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:05:00] } 1... e5 { [%clk 0:05:00] } 2. Qh5 { [%clk 0:05:03] } 2... Nc6 { [%clk 0:04:58] } 3. Bc4 { [%clk 0:05:01] } 3... g6 { [%clk 0:04:56] } 4. Qf3 { [%clk 0:04:39] } 4... Nf6 { [%clk 0:04:55] } 5. d3 { [%clk 0:04:33] } 5... Nd4 { [%clk 0:04:56] } 6. Qd1 { [%clk 0:04:30] } 6... Bc5 { [%clk 0:04:52] } 7. c3 { [%clk 0:04:32] } 7... Nc6 { [%clk 0:04:49] } 8. b4 { [%clk 0:04:23] } 8... Bb6 { [%clk 0:04:47] } 9. Nf3 { [%clk 0:04:18] } 9... d5 { [%clk 0:04:40] } 10. exd5 { [%clk 0:04:19] } 10... Nxd5 { [%clk 0:04:41] } 11. Bg5 { [%clk 0:03:52] } 11... f6 { [%clk 0:04:37] } 12. Bh4 { [%clk 0:03:45] } 12... g5 { [%clk 0:04:38] } 13. Bg3 { [%clk 0:03:48] } 13... Qd6 { [%clk 0:04:25] } 14. a3 { [%clk 0:03:41] } 14... Bg4 { [%clk 0:04:27] } 15. h3 { [%clk 0:03:26] } 15... Bxf3 { [%clk 0:04:28] } 16. Qxf3 { [%clk 0:03:30] } 16... Rf8 { [%clk 0:04:19] } 17. Bxd5 { [%clk 0:03:32] } 17... O-O-O { [%clk 0:03:58] } 18. Bxc6 { [%clk 0:03:27] } 18... bxc6 { [%clk 0:03:58] } 19. h4 { [%clk 0:03:25] } 19... c5 { [%clk 0:03:53] } 20. hxg5 { [%clk 0:03:09] } 20... fxg5 { [%clk 0:03:53] } 21. Qg4+ { [%clk 0:03:12] } 21... Kb8 { [%clk 0:03:51] } 22. Qxg5 { [%clk 0:02:50] } 22... cxb4 { [%clk 0:03:47] } 23. axb4 { [%clk 0:02:37] } 23... Qxd3 { [%clk 0:03:41] } 24. Na3 { [%clk 0:02:05] } 24... Qxc3+ { [%clk 0:03:18] } 25. Ke2 { [%clk 0:02:00] } 25... Qxb4 { [%clk 0:01:52] } 26. Rxh7 { [%clk 0:01:53] } 26... Qb2+ { [%clk 0:01:46] } 27. Ke1 { [%clk 0:01:42] } 27... Qxa1+ { [%clk 0:01:47] } 28. Ke2 { [%clk 0:01:45] } 28... Qxa3 { [%clk 0:01:45] } 29. Qxe5 { [%clk 0:01:38] } 29... Rfe8 { [%clk 0:01:27] } 30. Rh8 { [%clk 0:01:24] } 30... Rxe5+ { [%clk 0:01:26] } 31. Bxe5 { [%clk 0:01:27] } 31... Qa2+ { [%clk 0:01:11] } 32. Kf1 { [%clk 0:01:20] } 32... Qc4+ { [%clk 0:01:05] } 33. Kg1 { [%clk 0:01:23] } 33... Rxh8 { [%clk 0:01:03] } 34. Bxh8 { [%clk 0:01:21] } 34... Qc1+ { [%clk 0:00:56] } 35. Kh2 { [%clk 0:01:23] } 35... Qh6+ { [%clk 0:00:52] } 36. Kg3 { [%clk 0:01:24] } 36... Qxh8 { [%clk 0:00:54] } 37. f4 { [%clk 0:01:28] } 37... Qf6 { [%clk 0:00:50] } 38. Kf3 { [%clk 0:01:32] } 38... a5 { [%clk 0:00:51] } 39. g4 { [%clk 0:01:35] } 39... a4 { [%clk 0:00:53] } 40. g5 { [%clk 0:01:38] } 40... Qf5 { [%clk 0:00:55] } 41. Kg3 { [%clk 0:01:35] } 41... a3 { [%clk 0:00:57] } 42. Kh4 { [%clk 0:01:38] } 42... a2 { [%clk 0:00:59] } 43. Kh5 { [%clk 0:01:41] } 43... a1=Q { [%clk 0:00:58] } 44. Kh6 { [%clk 0:01:43] } 44... Qh8# { [%clk 0:00:53] } 0-1
