[Event "2020 Summer Marathon"]
[Site "https://lichess.org/cOmex163"]
[Date "2020.08.01"]
[White "coryr305"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.08.01"]
[UTCTime "15:01:02"]
[WhiteElo "2510"]
[BlackElo "1846"]
[WhiteRatingDiff "-24"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:59] } 5... Bg7 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:59] } 6... e6 { [%clk 0:00:59] } 7. c3 { [%clk 0:00:59] } 7... Ne7 { [%clk 0:00:59] } 8. Bf4 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:59] } 9. Nbd2 { [%clk 0:00:58] } 9... b6 { [%clk 0:00:59] } 10. Qc2 { [%clk 0:00:57] } 10... Bb7 { [%clk 0:00:59] } 11. Ne4 { [%clk 0:00:55] } 11... Nd7 { [%clk 0:00:59] } 12. Rad1 { [%clk 0:00:54] } 12... Nd5 { [%clk 0:00:58] } 13. Bg3 { [%clk 0:00:52] } 13... N7f6 { [%clk 0:00:58] } 14. Nfd2 { [%clk 0:00:47] } 14... Nh5 { [%clk 0:00:57] } 15. Bxh5 { [%clk 0:00:45] } 15... gxh5 { [%clk 0:00:56] } 16. Nf3 { [%clk 0:00:41] } 16... Kh8 { [%clk 0:00:55] } 17. Neg5 { [%clk 0:00:40] } 17... f5 { [%clk 0:00:52] } 18. Nxe6 { [%clk 0:00:39] } 18... Qe7 { [%clk 0:00:50] } 19. Nxf8 { [%clk 0:00:37] } 19... Rxf8 { [%clk 0:00:50] } 20. Bh4 { [%clk 0:00:34] } 20... Qd6 { [%clk 0:00:48] } 21. Rfe1 { [%clk 0:00:32] } 21... Rg8 { [%clk 0:00:47] } 22. Ne5 { [%clk 0:00:29] } 22... Nf4 { [%clk 0:00:45] } 23. f3 { [%clk 0:00:24] } 23... h6 { [%clk 0:00:41] } 24. Qxf5 { [%clk 0:00:22] } 24... Bxe5 { [%clk 0:00:37] } 25. dxe5 { [%clk 0:00:21] } 25... Rxg2+ { [%clk 0:00:36] } 26. Kh1 { [%clk 0:00:19] } 26... Bxf3 { [%clk 0:00:35] } 27. Bf6+ { [%clk 0:00:13] } 27... Rg7# { [%clk 0:00:33] } 0-1
