[Event "Rated Blitz game"]
[Site "https://lichess.org/7cXbeSfb"]
[Date "2022.02.20"]
[White "WilliamTalusig1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.20"]
[UTCTime "03:03:44"]
[WhiteElo "2100"]
[BlackElo "2044"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Bb5+ { [%clk 0:02:54] } 3... Nbd7 { [%clk 0:02:55] } 4. c4 { [%clk 0:02:51] } 4... a6 { [%clk 0:02:53] } 5. Bxd7+ { [%clk 0:02:50] } 5... Bxd7 { [%clk 0:02:53] } 6. Nf3 { [%clk 0:02:48] } 6... c6 { [%clk 0:02:52] } 7. dxc6 { [%clk 0:02:46] } 7... Bxc6 { [%clk 0:02:52] } 8. Nc3 { [%clk 0:02:43] } 8... Qc7 { [%clk 0:02:50] } 9. d3 { [%clk 0:02:40] } 9... e5 { [%clk 0:02:48] } 10. O-O { [%clk 0:02:38] } 10... Bc5 { [%clk 0:02:47] } 11. Re1 { [%clk 0:02:37] } 11... Bxf3 { [%clk 0:02:39] } 12. Qxf3 { [%clk 0:02:33] } 12... O-O { [%clk 0:02:38] } 13. Bg5 { [%clk 0:02:29] } 13... Nd7 { [%clk 0:02:31] } 14. Nd5 { [%clk 0:02:24] } 14... Qc6 { [%clk 0:02:20] } 15. b4 { [%clk 0:02:18] } 15... Bd6 { [%clk 0:02:14] } 16. a4 { [%clk 0:02:14] } 16... Rfe8 { [%clk 0:02:10] } 17. Qg4 { [%clk 0:01:58] } 17... Bf8 { [%clk 0:01:58] } 18. Re3 { [%clk 0:01:53] } 18... Re6 { [%clk 0:01:50] } 19. Rg3 { [%clk 0:01:43] } 19... Rg6 { [%clk 0:01:48] } 20. b5 { [%clk 0:01:42] } 20... axb5 { [%clk 0:01:46] } 21. axb5 { [%clk 0:01:41] } 21... Rxa1+ { [%clk 0:01:44] } 0-1
