[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/dA2inTQi"]
[Date "2019.12.25"]
[White "KREMENCHUG"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.25"]
[UTCTime "11:31:56"]
[WhiteElo "1729"]
[BlackElo "1767"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Blackmar Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg4 { [%clk 0:00:30] } 3. Qxg4 { [%clk 0:00:28] } 3... Nf6 { [%clk 0:00:30] } 4. e5 { [%clk 0:00:27] } 4... Nc6 { [%clk 0:00:30] } 5. exf6 { [%clk 0:00:25] } 5... exf6 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:23] } 6... Bd6 { [%clk 0:00:29] } 7. Bf4 { [%clk 0:00:20] } 7... Qe7+ { [%clk 0:00:28] } 8. Be3 { [%clk 0:00:16] } 8... Kd8 { [%clk 0:00:27] } 9. Nd2 { [%clk 0:00:16] } 9... g6 { [%clk 0:00:26] } 10. O-O-O { [%clk 0:00:14] } 10... Ke8 { [%clk 0:00:25] } 11. Qe2 { [%clk 0:00:13] } 11... a5 { [%clk 0:00:24] } 12. c4 { [%clk 0:00:11] } 12... dxc4 { [%clk 0:00:23] } 13. Nxc4 { [%clk 0:00:11] } 13... b5 { [%clk 0:00:22] } 14. Nxd6+ { [%clk 0:00:10] } 14... cxd6 { [%clk 0:00:22] } 15. Bxb5 { [%clk 0:00:09] } 15... Rc8 { [%clk 0:00:21] } 16. d5 { [%clk 0:00:07] } 16... Kf8 { [%clk 0:00:19] } 17. dxc6 { [%clk 0:00:06] } 17... Qa7 { [%clk 0:00:18] } 18. Qd2 { [%clk 0:00:02] } 18... Rxc6+ { [%clk 0:00:18] } 0-1
