[Event "Rated Bullet game"]
[Site "https://lichess.org/ZFonCDRA"]
[Date "2020.06.27"]
[White "PSO167-13"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.27"]
[UTCTime "04:14:06"]
[WhiteElo "1855"]
[BlackElo "1907"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. Bg5 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Bxf6 { [%clk 0:00:58] } 5... Bxf6 { [%clk 0:00:57] } 6. Nbd2 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:57] } 7. Nb3 { [%clk 0:00:58] } 7... c5 { [%clk 0:00:55] } 8. Be2 { [%clk 0:00:58] } 8... cxd4 { [%clk 0:00:55] } 9. Nbxd4 { [%clk 0:00:57] } 9... Nc6 { [%clk 0:00:54] } 10. c3 { [%clk 0:00:56] } 10... e5 { [%clk 0:00:53] } 11. Nxc6 { [%clk 0:00:55] } 11... bxc6 { [%clk 0:00:53] } 12. Rc1 { [%clk 0:00:53] } 12... Bg7 { [%clk 0:00:52] } 13. O-O { [%clk 0:00:52] } 13... Bb7 { [%clk 0:00:50] } 14. h3 { [%clk 0:00:51] } 14... Qc8 { [%clk 0:00:50] } 15. Nh2 { [%clk 0:00:50] } 15... Ba6 { [%clk 0:00:49] } 16. Bg4 { [%clk 0:00:49] } 16... Qc7 { [%clk 0:00:46] } 17. Be2 { [%clk 0:00:48] } 17... Bxe2 { [%clk 0:00:45] } 18. Qxe2 { [%clk 0:00:48] } 18... f5 { [%clk 0:00:44] } 19. b4 { [%clk 0:00:47] } 19... Rad8 { [%clk 0:00:42] } 20. a4 { [%clk 0:00:46] } 20... d4 { [%clk 0:00:41] } 21. cxd4 { [%clk 0:00:45] } 21... exd4 { [%clk 0:00:40] } 22. exd4 { [%clk 0:00:45] } 22... Rxd4 { [%clk 0:00:39] } 23. Qf3 { [%clk 0:00:45] } 23... Rd6 { [%clk 0:00:36] } 24. b5 { [%clk 0:00:44] } 24... c5 { [%clk 0:00:35] } 25. Rc4 { [%clk 0:00:42] } 25... Rfd8 { [%clk 0:00:33] } 26. Rfc1 { [%clk 0:00:40] } 26... Rd5 { [%clk 0:00:31] } 27. Nf1 { [%clk 0:00:39] } 27... Qb6 { [%clk 0:00:30] } 28. Qb3 { [%clk 0:00:35] } 28... Bd4 { [%clk 0:00:29] } 29. Ng3 { [%clk 0:00:31] } 29... Kh8 { [%clk 0:00:28] } 30. Ne2 { [%clk 0:00:31] } 30... Bg7 { [%clk 0:00:25] } 31. Nf4 { [%clk 0:00:30] } 31... Re5 { [%clk 0:00:23] } 32. Qc2 { [%clk 0:00:26] } 32... Re4 { [%clk 0:00:20] } 33. Rxc5 { [%clk 0:00:24] } 33... Rxf4 { [%clk 0:00:15] } 34. Rc6 { [%clk 0:00:23] } 34... Qb8 { [%clk 0:00:13] } 35. a5 { [%clk 0:00:20] } 35... h6 { [%clk 0:00:12] } 36. b6 { [%clk 0:00:19] } 36... axb6 { [%clk 0:00:11] } 37. axb6 { [%clk 0:00:19] } 37... Rfd4 { [%clk 0:00:10] } 38. Rb1 { [%clk 0:00:16] } 38... Qb7 { [%clk 0:00:07] } 39. Rc7 { [%clk 0:00:14] } 39... Rd1+ { [%clk 0:00:06] } 40. Rxd1 { [%clk 0:00:12] } 40... Rxd1+ { [%clk 0:00:05] } 41. Qxd1 { [%clk 0:00:11] } 41... Qxb6 { [%clk 0:00:04] } 42. Qd8+ { [%clk 0:00:11] } 42... Kh7 { [%clk 0:00:03] } 43. g3 { [%clk 0:00:09] } 43... Qf6 { [%clk 0:00:02] } 44. Rd7 { [%clk 0:00:07] } 44... h5 { [%clk 0:00:02] } 45. Rd2 { [%clk 0:00:06] } 45... Qxd8 { [%clk 0:00:01] } 46. Kg2 { [%clk 0:00:06] } 1-0
