[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/ProHjtO1"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "JoseOrellanaF"]
[Result "0-1"]
[UTCDate "2020.10.06"]
[UTCTime "08:41:38"]
[WhiteElo "1677"]
[BlackElo "1804"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Be7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... d6 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:15] } 4... c6 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:15] } 5... Nd7 { [%clk 0:00:15] } 6. c4 { [%clk 0:00:15] } 6... g5 { [%clk 0:00:15] } 7. d5 { [%clk 0:00:14] } 7... g4 { [%clk 0:00:15] } 8. Nfd2 { [%clk 0:00:13] } 8... cxd5 { [%clk 0:00:15] } 9. Bxg4 { [%clk 0:00:12] } 9... e5 { [%clk 0:00:15] } 10. Bxd7+ { [%clk 0:00:11] } 10... Bxd7 { [%clk 0:00:14] } 11. cxd5 { [%clk 0:00:11] } 11... Nf6 { [%clk 0:00:14] } 12. Nf3 { [%clk 0:00:11] } 12... Rg8 { [%clk 0:00:14] } 13. Nxe5 { [%clk 0:00:11] } 13... dxe5 { [%clk 0:00:13] } 14. e4 { [%clk 0:00:10] } 14... Bd6 { [%clk 0:00:11] } 15. Qf3 { [%clk 0:00:10] } 15... Bg4 { [%clk 0:00:09] } 16. h3 { [%clk 0:00:09] } 16... Bxf3 { [%clk 0:00:09] } 17. g3 { [%clk 0:00:08] } 17... Qd7 { [%clk 0:00:08] } 18. Kh2 { [%clk 0:00:08] } 18... Qc8 { [%clk 0:00:07] } 19. Rg1 { [%clk 0:00:08] } 19... Ng4+ { [%clk 0:00:07] } 20. hxg4 { [%clk 0:00:07] } 20... Qxg4 { [%clk 0:00:06] } 21. Rh1 { [%clk 0:00:07] } 21... Qh5+ { [%clk 0:00:06] } 22. Kg1 { [%clk 0:00:06] } 22... Qxh1# { [%clk 0:00:06] } 0-1
