[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/s20i5ljz"]
[Date "2021.10.18"]
[White "Saya_Terpaksa"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.18"]
[UTCTime "18:06:57"]
[WhiteElo "2140"]
[BlackElo "2172"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. Nxd4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:59] } 4. g3 { [%clk 0:02:58] } 4... e5 { [%clk 0:02:58] } 5. Nxc6 { [%clk 0:02:57] } 5... bxc6 { [%clk 0:02:58] } 6. Bg2 { [%clk 0:02:56] } 6... f5 { [%clk 0:02:57] } 7. O-O { [%clk 0:02:55] } 7... d5 { [%clk 0:02:57] } 8. c4 { [%clk 0:02:53] } 8... Nf6 { [%clk 0:02:56] } 9. Bg5 { [%clk 0:02:50] } 9... Bb7 { [%clk 0:02:55] } 10. Bxf6 { [%clk 0:02:48] } 10... gxf6 { [%clk 0:02:54] } 11. cxd5 { [%clk 0:02:47] } 11... cxd5 { [%clk 0:02:54] } 12. Nc3 { [%clk 0:02:43] } 12... e4 { [%clk 0:02:50] } 13. Qd4 { [%clk 0:02:38] } 13... h5 { [%clk 0:02:44] } 14. Rfd1 { [%clk 0:02:36] } 14... h4 { [%clk 0:02:43] } 15. Nxd5 { [%clk 0:02:34] } 15... Bxd5 { [%clk 0:02:41] } 16. Qxd5 { [%clk 0:02:33] } 16... Qxd5 { [%clk 0:02:40] } 17. Rxd5 { [%clk 0:02:33] } 17... hxg3 { [%clk 0:02:39] } 18. hxg3 { [%clk 0:02:31] } 18... Ke7 { [%clk 0:02:34] } 19. Rxf5 { [%clk 0:02:31] } 19... Rb8 { [%clk 0:02:26] } 20. b3 { [%clk 0:02:29] } 20... Bg7 { [%clk 0:02:22] } 21. Bxe4 { [%clk 0:02:28] } 21... Rhd8 { [%clk 0:02:18] } 22. Bd3 { [%clk 0:02:25] } 22... Ke6 { [%clk 0:02:14] } 23. Rh5 { [%clk 0:02:19] } 23... f5 { [%clk 0:02:11] } 24. Rd1 { [%clk 0:02:18] } 24... Rf8 { [%clk 0:02:02] } 25. Bc4+ { [%clk 0:02:15] } 25... Ke7 { [%clk 0:01:55] } 26. Rh7 { [%clk 0:02:11] } 26... Kf6 { [%clk 0:01:55] } 27. Rd6+ { [%clk 0:02:09] } 27... Ke5 { [%clk 0:01:50] } 28. Re6+ { [%clk 0:02:06] } 28... Kd4 { [%clk 0:01:49] } 29. Rxg7 { [%clk 0:02:05] } 29... Kc3 { [%clk 0:01:45] } 30. Rd7 { [%clk 0:02:03] } 30... Kb2 { [%clk 0:01:44] } 31. a4 { [%clk 0:02:01] } 31... Ka3 { [%clk 0:01:43] } 32. Rd2 { [%clk 0:01:59] } 32... f4 { [%clk 0:01:41] } 33. g4 { [%clk 0:01:57] } 33... f3 { [%clk 0:01:39] } 34. exf3 { [%clk 0:01:54] } 34... Rxf3 { [%clk 0:01:36] } 35. Re3 { [%clk 0:01:52] } 35... Rf7 { [%clk 0:01:29] } 36. Bxf7 { [%clk 0:01:50] } 36... Rf8 { [%clk 0:01:28] } 37. Rf3 { [%clk 0:01:47] } 37... Rb8 { [%clk 0:01:22] } 38. Rd4 { [%clk 0:01:46] } 38... Kb2 { [%clk 0:01:19] } 39. b4 { [%clk 0:01:44] } 39... Kc2 { [%clk 0:01:17] } 40. Re3 { [%clk 0:01:41] } 40... a6 { [%clk 0:01:11] } 41. Bg6+ { [%clk 0:01:40] } 41... Kb2 { [%clk 0:01:09] } 42. Rd2+ { [%clk 0:01:38] } 42... Kc1 { [%clk 0:01:08] } 43. Rc2+ { [%clk 0:01:37] } 43... Kd1 { [%clk 0:01:07] } 44. Rd3+ { [%clk 0:01:35] } 44... Ke1 { [%clk 0:01:07] } 45. Rb3 { [%clk 0:01:28] } 45... Rd8 { [%clk 0:00:55] } 46. Bd3 { [%clk 0:01:12] } 46... Rxd3 { [%clk 0:00:46] } 47. Rxd3 { [%clk 0:01:12] } 47... a5 { [%clk 0:00:45] } 48. Rb3 { [%clk 0:01:10] } 48... Kd1 { [%clk 0:00:44] } 49. Ra2 { [%clk 0:01:09] } 49... Kc1 { [%clk 0:00:40] } 50. Re3 { [%clk 0:01:07] } 50... Kb1 { [%clk 0:00:39] } 51. Rd2 { [%clk 0:01:05] } 51... Kc1 { [%clk 0:00:37] } 52. Ra2 { [%clk 0:00:53] } 52... Kb1 { [%clk 0:00:36] } 53. Rae2 { [%clk 0:00:48] } 53... axb4 { [%clk 0:00:33] } 54. Kf1 { [%clk 0:00:47] } 54... Kc1 { [%clk 0:00:30] } 55. Rd3 { [%clk 0:00:45] } 55... b3 { [%clk 0:00:23] } 56. Ke1 { [%clk 0:00:44] } 56... Kb1 { [%clk 0:00:22] } 57. Rd1# { [%clk 0:00:43] } 1-0
