[Event "Rated Blitz game"]
[Site "https://lichess.org/dan6j5l1"]
[Date "2020.12.17"]
[White "ls1012"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.17"]
[UTCTime "10:45:49"]
[WhiteElo "1956"]
[BlackElo "1927"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:57] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:54] } 3... cxd4 { [%clk 0:02:59] } 4. cxd4 { [%clk 0:02:54] } 4... Nc6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:53] } 5... Qb6 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:49] } 6... Nf6 { [%clk 0:02:57] } 7. e5 { [%clk 0:02:43] } 7... Nd5 { [%clk 0:02:56] } 8. Rb1 { [%clk 0:02:30] } 8... Nxc3 { [%clk 0:02:51] } 0-1
