[Event "Rated Blitz game"]
[Site "https://lichess.org/5BZlEqX5"]
[Date "2020.06.01"]
[White "jishanshaikh4"]
[Black "Grimrog"]
[Result "0-1"]
[UTCDate "2020.06.01"]
[UTCTime "08:38:06"]
[WhiteElo "1886"]
[BlackElo "1897"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. Bb5 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:59] } 4. O-O { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:57] } 5. d4 { [%clk 0:02:57] } 5... cxd4 { [%clk 0:02:55] } 6. e5 { [%clk 0:02:53] } 6... Ng4 { [%clk 0:02:30] } 7. Bxc6 { [%clk 0:02:51] } 7... bxc6 { [%clk 0:02:29] } 8. h3 { [%clk 0:02:50] } 8... Nh6 { [%clk 0:02:20] } 9. Bxh6 { [%clk 0:02:48] } 9... gxh6 { [%clk 0:02:19] } 10. Qxd4 { [%clk 0:02:47] } 10... Rg8 { [%clk 0:02:17] } 11. Nc3 { [%clk 0:02:43] } 11... Bb7 { [%clk 0:02:13] } 12. Qd3 { [%clk 0:02:34] } 12... a5 { [%clk 0:01:53] } 13. Ne4 { [%clk 0:02:33] } 13... Ba6 { [%clk 0:01:51] } 14. c4 { [%clk 0:02:30] } 14... Qb6 { [%clk 0:01:37] } 15. Nd6+ { [%clk 0:02:29] } 15... Bxd6 { [%clk 0:01:36] } 16. exd6 { [%clk 0:02:26] } 16... c5 { [%clk 0:01:28] } 17. Qxh7 { [%clk 0:02:25] } 17... O-O-O { [%clk 0:01:20] } 18. Rfd1 { [%clk 0:02:15] } 18... Bxc4 { [%clk 0:01:16] } 19. Ne5 { [%clk 0:02:13] } 19... Bd5 { [%clk 0:01:11] } 20. Kh2 { [%clk 0:02:07] } 20... Rxg2+ { [%clk 0:01:08] } 21. Kh1 { [%clk 0:02:05] } 21... Rg7+ { [%clk 0:01:06] } 22. Qe4 { [%clk 0:02:03] } 22... Bxe4+ { [%clk 0:01:04] } 0-1
