[Event "Rated Bullet game"]
[Site "https://lichess.org/GMRqcyZh"]
[Date "2021.01.13"]
[White "KingKidnaper"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.13"]
[UTCTime "13:27:31"]
[WhiteElo "1879"]
[BlackElo "1913"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:58] } 3. Qxd4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:58] } 4. Qd1 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:59] } 6... Bb4 { [%clk 0:00:58] } 7. e4 { [%clk 0:00:59] } 7... Bxc3+ { [%clk 0:00:58] } 8. bxc3 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:58] } 9. Bd3 { [%clk 0:00:58] } 9... d5 { [%clk 0:00:58] } 10. exd5 { [%clk 0:00:57] } 10... exd5 { [%clk 0:00:58] } 11. cxd5 { [%clk 0:00:57] } 11... Nxd5 { [%clk 0:00:58] } 12. Bb2 { [%clk 0:00:55] } 12... Re8+ { [%clk 0:00:58] } 13. Be2 { [%clk 0:00:53] } 13... Nf4 { [%clk 0:00:57] } 14. Nd4 { [%clk 0:00:51] } 14... Nxd4 { [%clk 0:00:56] } 15. cxd4 { [%clk 0:00:50] } 15... Rxe2+ { [%clk 0:00:55] } 16. Kf1 { [%clk 0:00:49] } 16... Rxb2 { [%clk 0:00:54] } 17. g3 { [%clk 0:00:45] } 17... Nh3 { [%clk 0:00:52] } 18. Kg2 { [%clk 0:00:44] } 18... Qd5+ { [%clk 0:00:51] } 19. Kf1 { [%clk 0:00:41] } 19... Rxf2+ { [%clk 0:00:45] } 0-1
