[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/zmgeHEJC"]
[Date "2019.07.14"]
[White "heskiocak10"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.14"]
[UTCTime "05:36:25"]
[WhiteElo "1580"]
[BlackElo "1368"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "C42"]
[Opening "Russian Game: Damiano Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... Nf6 { [%clk 0:00:15] } 3. Nxe5 { [%clk 0:00:14] } 3... Nxe4 { [%clk 0:00:15] } 4. Qf3 { [%clk 0:00:14] } 4... Nxf2 { [%clk 0:00:14] } 5. Qxf7# { [%clk 0:00:13] } 1-0
