[Event "Bullet Shield Arena"]
[Site "https://lichess.org/cGFjayFI"]
[Date "2019.08.05"]
[White "jishanshaikh4"]
[Black "mjinina2019"]
[Result "0-1"]
[UTCDate "2019.08.05"]
[UTCTime "18:22:19"]
[WhiteElo "1662"]
[BlackElo "1824"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Queen's Knight"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. exd5 { [%clk 0:01:00] } 3... exd5 { [%clk 0:00:59] } 4. d4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. Bf4 { [%clk 0:01:00] } 5... Bd6 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:59] } 6... Bxf4 { [%clk 0:00:56] } 7. g3 { [%clk 0:00:58] } 7... Bd6 { [%clk 0:00:55] } 8. Bg2 { [%clk 0:00:58] } 8... c6 { [%clk 0:00:54] } 9. O-O { [%clk 0:00:57] } 9... O-O { [%clk 0:00:53] } 10. Re1 { [%clk 0:00:57] } 10... h6 { [%clk 0:00:52] } 11. Ne5 { [%clk 0:00:55] } 11... Bf5 { [%clk 0:00:50] } 12. Qd2 { [%clk 0:00:54] } 12... Nbd7 { [%clk 0:00:47] } 13. Re3 { [%clk 0:00:50] } 13... Bxe5 { [%clk 0:00:40] } 14. dxe5 { [%clk 0:00:50] } 14... Ng4 { [%clk 0:00:36] } 15. Re2 { [%clk 0:00:48] } 15... Ngxe5 { [%clk 0:00:34] } 16. Rae1 { [%clk 0:00:46] } 16... Nc4 { [%clk 0:00:33] } 17. Qf4 { [%clk 0:00:44] } 17... Be6 { [%clk 0:00:31] } 18. b3 { [%clk 0:00:42] } 18... Ncb6 { [%clk 0:00:28] } 19. Qb4 { [%clk 0:00:39] } 19... Qf6 { [%clk 0:00:20] } 20. a4 { [%clk 0:00:35] } 20... a5 { [%clk 0:00:19] } 21. Qd4 { [%clk 0:00:33] } 21... Qxd4 { [%clk 0:00:18] } 22. Nd1 { [%clk 0:00:31] } 22... Qf6 { [%clk 0:00:15] } 23. Ne3 { [%clk 0:00:31] } 23... Ne5 { [%clk 0:00:12] } 24. h3 { [%clk 0:00:31] } 24... Ng6 { [%clk 0:00:11] } 25. Ng4 { [%clk 0:00:30] } 25... Bxg4 { [%clk 0:00:10] } 26. Re3 { [%clk 0:00:28] } 26... Kh7 { [%clk 0:00:09] } 27. hxg4 { [%clk 0:00:27] } 27... Rfe8 { [%clk 0:00:08] } 28. Rf3 { [%clk 0:00:26] } 28... Rxe1+ { [%clk 0:00:07] } 29. Kh2 { [%clk 0:00:26] } 29... Qg5 { [%clk 0:00:06] } 30. Rf4 { [%clk 0:00:25] } 30... Nxf4 { [%clk 0:00:05] } 31. gxf4 { [%clk 0:00:23] } 31... Qxf4+ { [%clk 0:00:05] } 32. Kh3 { [%clk 0:00:23] } 32... Qxf2 { [%clk 0:00:04] } 33. Kh2 { [%clk 0:00:21] } 33... Re3 { [%clk 0:00:03] } 34. Kh1 { [%clk 0:00:20] } 34... Re1+ { [%clk 0:00:02] } 35. Kh2 { [%clk 0:00:19] } 35... Re2 { [%clk 0:00:02] } 36. Kh3 { [%clk 0:00:19] } 36... Qxg2+ { [%clk 0:00:02] } 37. Kh4 { [%clk 0:00:18] } 37... g5+ { [%clk 0:00:02] } 38. Kh5 { [%clk 0:00:17] } 38... Qh3# { [%clk 0:00:02] } 0-1
