[Event "Rated Bullet game"]
[Site "https://lichess.org/LP5h7pMG"]
[Date "2021.08.16"]
[White "jishanshaikh4"]
[Black "vendetta0003"]
[Result "1-0"]
[UTCDate "2021.08.16"]
[UTCTime "22:11:55"]
[WhiteElo "2078"]
[BlackElo "1861"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-25"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... h5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg4 { [%clk 0:00:30] } 4. h3 { [%clk 0:00:30] } 4... Bxf3 { [%clk 0:00:30] } 5. Qxf3 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:30] } 6. Qd1 { [%clk 0:00:29] } 6... Nb4 { [%clk 0:00:29] } 7. c3 { [%clk 0:00:29] } 7... Nc6 { [%clk 0:00:29] } 8. Nd2 { [%clk 0:00:29] } 8... e5 { [%clk 0:00:29] } 9. e4 { [%clk 0:00:29] } 9... exd4 { [%clk 0:00:28] } 10. cxd4 { [%clk 0:00:29] } 10... Nxd4 { [%clk 0:00:28] } 11. Nf3 { [%clk 0:00:29] } 11... Nxf3+ { [%clk 0:00:27] } 12. Qxf3 { [%clk 0:00:29] } 12... Qf6 { [%clk 0:00:27] } 13. Be2 { [%clk 0:00:29] } 13... Qxf3 { [%clk 0:00:26] } 14. Bxf3 { [%clk 0:00:29] } 14... c6 { [%clk 0:00:26] } 15. O-O { [%clk 0:00:29] } 15... Nf6 { [%clk 0:00:25] } 16. Be3 { [%clk 0:00:28] } 16... Nd7 { [%clk 0:00:24] } 17. Rfe1 { [%clk 0:00:28] } 17... b6 { [%clk 0:00:24] } 18. Rad1 { [%clk 0:00:28] } 18... c5 { [%clk 0:00:22] } 19. e5 { [%clk 0:00:27] } 19... Nxe5 { [%clk 0:00:21] } 20. Bxa8 { [%clk 0:00:26] } 20... Be7 { [%clk 0:00:20] } 21. Bd5 { [%clk 0:00:26] } 21... O-O { [%clk 0:00:18] } 22. f4 { [%clk 0:00:25] } 22... Nd7 { [%clk 0:00:15] } 23. b3 { [%clk 0:00:24] } 23... Nf6 { [%clk 0:00:15] } 24. Bc4 { [%clk 0:00:22] } 24... Nd7 { [%clk 0:00:15] } 25. a4 { [%clk 0:00:21] } 25... Nf6 { [%clk 0:00:14] } 26. Bb5 { [%clk 0:00:21] } 26... Nd5 { [%clk 0:00:12] } 27. Bf2 { [%clk 0:00:20] } 27... Nc3 { [%clk 0:00:12] } 28. Rd3 { [%clk 0:00:18] } 28... Nxb5 { [%clk 0:00:11] } 29. axb5 { [%clk 0:00:18] } 29... a5 { [%clk 0:00:11] } 30. Rxe7 { [%clk 0:00:18] } 30... f6 { [%clk 0:00:09] } 31. Rb7 { [%clk 0:00:17] } 31... g6 { [%clk 0:00:09] } 32. Rxd6 { [%clk 0:00:16] } 32... f5 { [%clk 0:00:08] } 33. Rbxb6 { [%clk 0:00:16] } 33... g5 { [%clk 0:00:08] } 34. Rg6+ { [%clk 0:00:16] } 34... Kh7 { [%clk 0:00:06] } 35. fxg5 { [%clk 0:00:15] } 35... Rg8 { [%clk 0:00:05] } 36. Rh6+ { [%clk 0:00:15] } 36... Kg7 { [%clk 0:00:05] } 37. Rbg6+ { [%clk 0:00:14] } 37... Kf7 { [%clk 0:00:04] } 38. Rf6+ { [%clk 0:00:14] } 38... Kg7 { [%clk 0:00:04] } 39. Rxh5 { [%clk 0:00:12] } 39... Rf8 { [%clk 0:00:03] } 40. Rxf8 { [%clk 0:00:11] } 40... Kxf8 { [%clk 0:00:03] } 41. Rh6 { [%clk 0:00:11] } 41... Kg8 { [%clk 0:00:02] } 42. Rf6 { [%clk 0:00:11] } 42... Kg7 { [%clk 0:00:02] } 43. Rxf5 { [%clk 0:00:11] } 43... Kg6 { [%clk 0:00:02] } 44. Rxc5 { [%clk 0:00:11] } 44... Kh5 { [%clk 0:00:01] } 45. Rc6 { [%clk 0:00:11] } 1-0
