[Event "Rated Bullet game"]
[Site "https://lichess.org/nG8TGa99"]
[Date "2019.11.24"]
[White "hibi"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.24"]
[UTCTime "20:11:50"]
[WhiteElo "1833"]
[BlackElo "1847"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Ne2 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:01:00] } 4. Nd2 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:57] } 5... O-O { [%clk 0:01:00] } 6. g3 { [%clk 0:00:56] } 6... b6 { [%clk 0:01:00] } 7. Bg2 { [%clk 0:00:56] } 7... Bb7 { [%clk 0:01:00] } 8. O-O { [%clk 0:00:56] } 8... Nbd7 { [%clk 0:00:59] } 9. Nb3 { [%clk 0:00:54] } 9... c5 { [%clk 0:00:59] } 10. dxc5 { [%clk 0:00:53] } 10... bxc5 { [%clk 0:00:59] } 11. a4 { [%clk 0:00:52] } 11... e5 { [%clk 0:00:58] } 12. c3 { [%clk 0:00:51] } 12... Ne8 { [%clk 0:00:57] } 13. f4 { [%clk 0:00:49] } 13... e4 { [%clk 0:00:55] } 14. Nd2 { [%clk 0:00:47] } 14... f5 { [%clk 0:00:54] } 15. c4 { [%clk 0:00:46] } 15... d4 { [%clk 0:00:53] } 16. exd4 { [%clk 0:00:45] } 16... cxd4 { [%clk 0:00:52] } 17. Nb3 { [%clk 0:00:44] } 17... Ndf6 { [%clk 0:00:50] } 18. c5 { [%clk 0:00:40] } 18... d3 { [%clk 0:00:48] } 19. Nc3 { [%clk 0:00:39] } 19... Bc6 { [%clk 0:00:46] } 20. Be3 { [%clk 0:00:38] } 20... Nc7 { [%clk 0:00:45] } 21. Qd2 { [%clk 0:00:36] } 21... Re8 { [%clk 0:00:44] } 22. Rfd1 { [%clk 0:00:34] } 22... Bf8 { [%clk 0:00:43] } 23. Nb5 { [%clk 0:00:33] } 23... Na6 { [%clk 0:00:40] } 24. N3d4 { [%clk 0:00:30] } 24... Bb7 { [%clk 0:00:39] } 25. Ne6 { [%clk 0:00:29] } 25... Qe7 { [%clk 0:00:36] } 26. Bd4 { [%clk 0:00:24] } 26... Rac8 { [%clk 0:00:35] } 27. Nxf8 { [%clk 0:00:23] } 27... Rxf8 { [%clk 0:00:33] } 28. Nd6 { [%clk 0:00:21] } 28... Rc7 { [%clk 0:00:26] } 29. Be5 { [%clk 0:00:20] } 29... Nxc5 { [%clk 0:00:22] } 30. Nxb7 { [%clk 0:00:18] } 30... Rxb7 { [%clk 0:00:19] } 31. Bd4 { [%clk 0:00:16] } 31... Ncd7 { [%clk 0:00:16] } 32. Rac1 { [%clk 0:00:14] } 32... Nd5 { [%clk 0:00:14] } 33. Be3 { [%clk 0:00:12] } 33... Nxe3 { [%clk 0:00:13] } 34. Qxe3 { [%clk 0:00:11] } 34... Nf6 { [%clk 0:00:13] } 35. Rc5 { [%clk 0:00:09] } 35... Rd8 { [%clk 0:00:11] } 36. Kh1 { [%clk 0:00:09] } 36... Nd5 { [%clk 0:00:10] } 37. Qd4 { [%clk 0:00:07] } 37... Rbd7 { [%clk 0:00:10] } 38. Qc4 { [%clk 0:00:06] } 38... Kf8 { [%clk 0:00:07] } 39. Qc1 { [%clk 0:00:05] } 39... Rc7 { [%clk 0:00:07] } 40. Rxc7 { [%clk 0:00:04] } 40... Nxc7 { [%clk 0:00:07] } 41. Qc6 { [%clk 0:00:02] } 41... Rc8 { [%clk 0:00:07] } 42. Qb5 { [%clk 0:00:01] } 42... Qd8 { [%clk 0:00:07] } 0-1
