[Event "Rated Bullet game"]
[Site "https://lichess.org/HCaOVa5s"]
[Date "2019.02.26"]
[White "jishanshaikh4"]
[Black "SunendraBora"]
[Result "0-1"]
[UTCDate "2019.02.26"]
[UTCTime "19:06:11"]
[WhiteElo "1485"]
[BlackElo "1434"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C20"]
[Opening "Center Game"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. dxe5 { [%clk 0:00:59] } 3... Nxe4 { [%clk 0:00:57] } 4. f3 { [%clk 0:00:57] } 4... Ng5 { [%clk 0:00:53] } 5. Bxg5 { [%clk 0:00:55] } 5... Qxg5 { [%clk 0:00:52] } 6. Nh3 { [%clk 0:00:55] } 6... Qh4+ { [%clk 0:00:47] } 7. Nf2 { [%clk 0:00:52] } 7... Bc5 { [%clk 0:00:45] } 8. Qe2 { [%clk 0:00:49] } 8... b6 { [%clk 0:00:43] } 9. c3 { [%clk 0:00:49] } 9... Ba6 { [%clk 0:00:39] } 10. Qe4 { [%clk 0:00:43] } 10... Qxf2+ { [%clk 0:00:37] } 11. Kd1 { [%clk 0:00:41] } 11... Nc6 { [%clk 0:00:21] } 12. Bxa6 { [%clk 0:00:37] } 12... Qxg2 { [%clk 0:00:20] } 13. Re1 { [%clk 0:00:35] } 13... O-O { [%clk 0:00:16] } 14. Bb7 { [%clk 0:00:35] } 14... Rab8 { [%clk 0:00:14] } 15. Bxc6 { [%clk 0:00:34] } 15... dxc6 { [%clk 0:00:14] } 16. Qxc6 { [%clk 0:00:34] } 16... Rbd8+ { [%clk 0:00:14] } 17. Nd2 { [%clk 0:00:33] } 17... Qxd2# { [%clk 0:00:12] } 0-1
