[Event "Rated Bullet game"]
[Site "https://lichess.org/arz7wC0U"]
[Date "2021.03.08"]
[White "jishanshaikh4"]
[Black "apawnup"]
[Result "1-0"]
[UTCDate "2021.03.08"]
[UTCTime "14:49:43"]
[WhiteElo "1932"]
[BlackElo "1981"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. f3 { [%clk 0:01:00] } 3... a6 { [%clk 0:00:59] } 4. f4 { [%clk 0:01:00] } 4... Qc7 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:01:00] } 5... Nc6 { [%clk 0:00:58] } 6. Bc4 { [%clk 0:00:59] } 6... b5 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:57] } 7... Bb7 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:57] } 8... Nf6 { [%clk 0:00:55] } 9. d3 { [%clk 0:00:57] } 9... h5 { [%clk 0:00:54] } 10. f5 { [%clk 0:00:56] } 10... Ne5 { [%clk 0:00:53] } 11. Nxe5 { [%clk 0:00:55] } 11... Qxe5 { [%clk 0:00:53] } 12. fxe6 { [%clk 0:00:54] } 12... dxe6 { [%clk 0:00:51] } 13. Bf4 { [%clk 0:00:53] } 13... Qd4+ { [%clk 0:00:51] } 14. Kh1 { [%clk 0:00:51] } 14... Qd7 { [%clk 0:00:48] } 15. Bf3 { [%clk 0:00:51] } 15... Qc8 { [%clk 0:00:46] } 16. e5 { [%clk 0:00:50] } 16... Ng4 { [%clk 0:00:43] } 17. Bxg4 { [%clk 0:00:47] } 17... hxg4 { [%clk 0:00:42] } 18. Qxg4 { [%clk 0:00:47] } 18... Qc6 { [%clk 0:00:41] } 19. Ne4 { [%clk 0:00:45] } 19... Rh4 { [%clk 0:00:37] } 20. Qxh4 { [%clk 0:00:41] } 1-0
