[Event "Rated Blitz game"]
[Site "https://lichess.org/UKLua1yR"]
[Date "2020.12.04"]
[White "IAMARN"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.04"]
[UTCTime "04:08:28"]
[WhiteElo "1840"]
[BlackElo "1876"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. d3 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:59] } 4. c3 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:02:59] } 5. g3 { [%clk 0:02:54] } 5... Be7 { [%clk 0:02:58] } 6. Bg2 { [%clk 0:02:53] } 6... b6 { [%clk 0:02:58] } 7. O-O { [%clk 0:02:53] } 7... Bb7 { [%clk 0:02:57] } 8. Be3 { [%clk 0:02:50] } 8... O-O { [%clk 0:02:56] } 9. Nbd2 { [%clk 0:02:49] } 9... d5 { [%clk 0:02:56] } 10. exd5 { [%clk 0:02:47] } 10... Nxd5 { [%clk 0:02:56] } 11. d4 { [%clk 0:02:43] } 11... cxd4 { [%clk 0:02:55] } 12. Nxd4 { [%clk 0:02:41] } 12... Nxd4 { [%clk 0:02:54] } 13. Bxd4 { [%clk 0:02:39] } 13... Rc8 { [%clk 0:02:51] } 14. c4 { [%clk 0:02:30] } 14... Nb4 { [%clk 0:02:44] } 15. Bxb7 { [%clk 0:02:25] } 15... Qxd4 { [%clk 0:02:43] } 16. Bxc8 { [%clk 0:02:20] } 16... Rxc8 { [%clk 0:02:41] } 17. b3 { [%clk 0:02:14] } 17... Bf6 { [%clk 0:02:30] } 18. Nf3 { [%clk 0:01:40] } 18... Qc5 { [%clk 0:02:20] } 19. a3 { [%clk 0:01:25] } 19... Nc6 { [%clk 0:02:15] } 20. b4 { [%clk 0:01:19] } 20... Qf5 { [%clk 0:02:12] } 21. Nh4 { [%clk 0:01:05] } 21... Qg5 { [%clk 0:01:45] } 22. Rc1 { [%clk 0:00:55] } 22... h6 { [%clk 0:01:40] } 23. Ng2 { [%clk 0:00:49] } 23... Rd8 { [%clk 0:01:38] } 24. Qa4 { [%clk 0:00:45] } 24... Ne5 { [%clk 0:01:37] } 25. Qxa7 { [%clk 0:00:43] } 25... Qh5 { [%clk 0:01:32] } 26. f4 { [%clk 0:00:35] } 26... Ng4 { [%clk 0:01:25] } 27. h4 { [%clk 0:00:27] } 27... Bd4+ { [%clk 0:01:20] } 28. Kh1 { [%clk 0:00:23] } 28... Nf2+ { [%clk 0:01:14] } 29. Rxf2 { [%clk 0:00:20] } 29... Bxf2 { [%clk 0:01:14] } 30. Kh2 { [%clk 0:00:20] } 30... Qg4 { [%clk 0:01:10] } 31. Rc3 { [%clk 0:00:18] } 31... Rd2 { [%clk 0:00:57] } 32. Qa8+ { [%clk 0:00:12] } 32... Kh7 { [%clk 0:00:55] } 33. Qf3 { [%clk 0:00:10] } 33... Qf5 { [%clk 0:00:48] } 34. Kh1 { [%clk 0:00:03] } 34... Qb1+ { [%clk 0:00:45] } 35. Kh2 { [%clk 0:00:03] } 35... Bd4 { [%clk 0:00:40] } 0-1
