[Event "Rated Blitz game"]
[Site "https://lichess.org/zX5n2BI3"]
[Date "2022.02.24"]
[White "Stonie1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.24"]
[UTCTime "14:11:26"]
[WhiteElo "2080"]
[BlackElo "2100"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:57] } 2... d6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:56] } 3... e5 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:55] } 4... f5 { [%clk 0:02:58] } 5. e4 { [%clk 0:02:54] } 5... Nf6 { [%clk 0:02:57] } 6. Bd3 { [%clk 0:02:52] } 6... fxe4 { [%clk 0:02:57] } 7. Nxe4 { [%clk 0:02:50] } 7... Be7 { [%clk 0:02:56] } 8. Nxf6+ { [%clk 0:02:47] } 8... Bxf6 { [%clk 0:02:56] } 9. Qh5+ { [%clk 0:02:44] } 9... Ke7 { [%clk 0:02:54] } 10. Bxh7 { [%clk 0:02:28] } 10... Qa5+ { [%clk 0:02:50] } 11. Bd2 { [%clk 0:02:26] } 11... Qb6 { [%clk 0:02:46] } 12. Bc3 { [%clk 0:02:21] } 12... Nd7 { [%clk 0:02:31] } 13. O-O-O { [%clk 0:02:11] } 13... Qa6 { [%clk 0:02:30] } 14. Qf5 { [%clk 0:01:57] } 14... Nb6 { [%clk 0:02:20] } 15. Qg6 { [%clk 0:01:54] } 15... Qxa2 { [%clk 0:02:11] } 16. Nf3 { [%clk 0:01:48] } 16... Qxc4 { [%clk 0:02:02] } 17. Ng5 { [%clk 0:01:44] } 17... Nxd5 { [%clk 0:01:55] } 18. Qf7+ { [%clk 0:01:41] } 18... Kd8 { [%clk 0:01:54] } 19. Ne6+ { [%clk 0:01:27] } 19... Bxe6 { [%clk 0:01:51] } 20. Qxe6 { [%clk 0:01:26] } 20... Qf4+ { [%clk 0:01:45] } 21. Kb1 { [%clk 0:01:17] } 21... Nxc3+ { [%clk 0:01:44] } 22. bxc3 { [%clk 0:01:16] } 22... Be7 { [%clk 0:01:21] } 23. Bf5 { [%clk 0:00:59] } 23... Qa4 { [%clk 0:01:05] } 24. Rxd6+ { [%clk 0:00:51] } 24... Bxd6 { [%clk 0:01:05] } 25. Qxd6+ { [%clk 0:00:50] } 25... Ke8 { [%clk 0:01:02] } 26. Bg6# { [%clk 0:00:49] } 1-0
