[Event "Rated Blitz game"]
[Site "https://lichess.org/bzekiSn0"]
[Date "2020.06.30"]
[White "Snoop1993"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.30"]
[UTCTime "12:29:39"]
[WhiteElo "1844"]
[BlackElo "1900"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "300+0"]
[ECO "B80"]
[Opening "Sicilian Defense: Scheveningen Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:05:00] } 1... c5 { [%clk 0:05:00] } 2. Nf3 { [%clk 0:05:00] } 2... d6 { [%clk 0:04:59] } 3. d4 { [%clk 0:05:00] } 3... cxd4 { [%clk 0:04:57] } 4. Nxd4 { [%clk 0:05:00] } 4... Nf6 { [%clk 0:04:56] } 5. Nc3 { [%clk 0:04:59] } 5... e6 { [%clk 0:04:50] } 6. Be3 { [%clk 0:04:58] } 6... a6 { [%clk 0:04:49] } 7. Bd3 { [%clk 0:04:57] } 7... Nc6 { [%clk 0:04:47] } 8. O-O { [%clk 0:04:54] } 8... Nxd4 { [%clk 0:04:43] } 9. Bxd4 { [%clk 0:04:53] } 9... e5 { [%clk 0:04:42] } 10. Be3 { [%clk 0:04:51] } 10... Be7 { [%clk 0:04:41] } 11. f4 { [%clk 0:04:49] } 11... O-O { [%clk 0:04:35] } 12. fxe5 { [%clk 0:04:47] } 12... dxe5 { [%clk 0:04:33] } 13. Qf3 { [%clk 0:04:44] } 13... Bg4 { [%clk 0:04:27] } 14. Qg3 { [%clk 0:04:43] } 14... Rc8 { [%clk 0:04:15] } 15. Rxf6 { [%clk 0:04:39] } 15... Bxf6 { [%clk 0:04:14] } 16. Qxg4 { [%clk 0:04:39] } 16... b5 { [%clk 0:03:57] } 17. Qg3 { [%clk 0:04:33] } 17... b4 { [%clk 0:03:32] } 18. Nd5 { [%clk 0:04:31] } 18... a5 { [%clk 0:03:13] } 19. b3 { [%clk 0:04:25] } 19... Qd6 { [%clk 0:03:01] } 20. Rd1 { [%clk 0:04:14] } 20... Rfd8 { [%clk 0:02:59] } 21. h3 { [%clk 0:04:11] } 21... g6 { [%clk 0:02:21] } 22. Bg5 { [%clk 0:04:08] } 22... Bxg5 { [%clk 0:02:18] } 23. Qxg5 { [%clk 0:04:07] } 23... Kg7 { [%clk 0:02:13] } 24. h4 { [%clk 0:03:57] } 24... h6 { [%clk 0:02:11] } 25. Qg4 { [%clk 0:03:52] } 25... Qd7 { [%clk 0:02:05] } 26. Qg3 { [%clk 0:03:47] } 26... h5 { [%clk 0:02:00] } 27. Qxe5+ { [%clk 0:03:46] } 27... Kh7 { [%clk 0:01:53] } 28. Nf6+ { [%clk 0:03:44] } 28... Kh6 { [%clk 0:01:44] } 29. Qg5+ { [%clk 0:03:38] } 29... Kg7 { [%clk 0:01:41] } 30. Nxd7 { [%clk 0:03:29] } 30... Rxd7 { [%clk 0:01:39] } 31. Rf1 { [%clk 0:03:27] } 31... Rcd8 { [%clk 0:01:37] } 32. e5 { [%clk 0:03:24] } 32... a4 { [%clk 0:01:34] } 33. Bc4 { [%clk 0:03:18] } 33... Rf8 { [%clk 0:01:27] } 34. bxa4 { [%clk 0:03:13] } 34... Rd4 { [%clk 0:01:20] } 35. Bb3 { [%clk 0:03:08] } 35... Rg4 { [%clk 0:01:18] } 36. Qf6+ { [%clk 0:03:04] } 36... Kh7 { [%clk 0:01:17] } 37. e6 { [%clk 0:03:02] } 1-0
