[Event "Rated Bullet game"]
[Site "https://lichess.org/wio1Keu4"]
[Date "2018.12.05"]
[White "alijunior"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.12.05"]
[UTCTime "06:14:48"]
[WhiteElo "1251"]
[BlackElo "1265"]
[WhiteRatingDiff "-89"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:26] } 2... Bg7 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:25] } 3... Nf6 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:20] } 4... O-O { [%clk 0:00:30] } 5. Bc4 { [%clk 0:00:16] } 5... Re8 { [%clk 0:00:30] } 6. Ne5 { [%clk 0:00:12] } 6... e6 { [%clk 0:00:30] } 7. Nf3 { [%clk 0:00:06] } 7... d5 { [%clk 0:00:30] } 8. Bd2 { [%clk 0:00:03] } 8... Nc6 { [%clk 0:00:29] } 9. Qe2 { [%clk 0:00:00] } 9... dxc4 { [%clk 0:00:28] } 0-1
