[Event "Rated Bullet game"]
[Site "https://lichess.org/bj5HqqsM"]
[Date "2020.10.15"]
[White "jishanshaikh4"]
[Black "fccss"]
[Result "1-0"]
[UTCDate "2020.10.15"]
[UTCTime "15:47:08"]
[WhiteElo "1887"]
[BlackElo "1883"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Time forfeit"]

1. f3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Kf2 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:59] } 3... Bc5+ { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:56] } 5. d4 { [%clk 0:00:59] } 5... Bb6 { [%clk 0:00:55] } 6. Bd3 { [%clk 0:00:58] } 6... c5 { [%clk 0:00:54] } 7. Ne2 { [%clk 0:00:57] } 7... c4 { [%clk 0:00:53] } 8. Bxc4 { [%clk 0:00:54] } 8... dxc4 { [%clk 0:00:52] } 9. Re1 { [%clk 0:00:54] } 9... Nc6 { [%clk 0:00:52] } 10. Nbc3 { [%clk 0:00:52] } 10... O-O { [%clk 0:00:52] } 11. Na4 { [%clk 0:00:51] } 11... Ba5 { [%clk 0:00:50] } 12. c3 { [%clk 0:00:49] } 12... b5 { [%clk 0:00:49] } 13. Nc5 { [%clk 0:00:48] } 13... Nd7 { [%clk 0:00:47] } 14. Nxd7 { [%clk 0:00:45] } 14... Bxd7 { [%clk 0:00:47] } 15. Kg1 { [%clk 0:00:43] } 15... Bc7 { [%clk 0:00:45] } 16. e4 { [%clk 0:00:42] } 16... Bb8 { [%clk 0:00:43] } 17. d5 { [%clk 0:00:42] } 17... exd5 { [%clk 0:00:42] } 18. exd5 { [%clk 0:00:42] } 18... Qh4 { [%clk 0:00:39] } 19. g3 { [%clk 0:00:37] } 19... Qh5 { [%clk 0:00:31] } 20. dxc6 { [%clk 0:00:35] } 20... Bxc6 { [%clk 0:00:30] } 21. Nd4 { [%clk 0:00:33] } 21... Bb7 { [%clk 0:00:27] } 22. g4 { [%clk 0:00:29] } 22... Qh3 { [%clk 0:00:26] } 23. Re2 { [%clk 0:00:27] } 23... a6 { [%clk 0:00:22] } 24. f4 { [%clk 0:00:25] } 24... Ba7 { [%clk 0:00:20] } 25. Qf1 { [%clk 0:00:22] } 25... Qxf1+ { [%clk 0:00:18] } 26. Kxf1 { [%clk 0:00:22] } 26... Rfe8 { [%clk 0:00:16] } 27. Bd2 { [%clk 0:00:20] } 27... Bxd4 { [%clk 0:00:14] } 28. Rxe8+ { [%clk 0:00:18] } 28... Rxe8 { [%clk 0:00:12] } 29. cxd4 { [%clk 0:00:18] } 29... Re4 { [%clk 0:00:11] } 30. Bc3 { [%clk 0:00:17] } 30... Rxf4+ { [%clk 0:00:10] } 31. Ke2 { [%clk 0:00:16] } 31... Rxg4 { [%clk 0:00:10] } 32. Rf1 { [%clk 0:00:15] } 32... Rg2+ { [%clk 0:00:09] } 33. Ke3 { [%clk 0:00:13] } 33... Rxh2 { [%clk 0:00:08] } 34. Rf5 { [%clk 0:00:12] } 34... g6 { [%clk 0:00:07] } 35. Rc5 { [%clk 0:00:11] } 35... Rh3+ { [%clk 0:00:05] } 36. Kd2 { [%clk 0:00:10] } 36... f5 { [%clk 0:00:04] } 37. Rc7 { [%clk 0:00:08] } 37... Be4 { [%clk 0:00:03] } 38. Ra7 { [%clk 0:00:07] } 38... Rg3 { [%clk 0:00:02] } 39. Rxa6 { [%clk 0:00:06] } 39... Rg2+ { [%clk 0:00:02] } 40. Ke3 { [%clk 0:00:05] } 40... Rxb2 { [%clk 0:00:02] } 41. Bxb2 { [%clk 0:00:04] } 41... Bd5 { [%clk 0:00:02] } 42. Bc3 { [%clk 0:00:04] } 42... Bf7 { [%clk 0:00:01] } 43. d5 { [%clk 0:00:04] } 1-0
