[Event "Rated Bullet game"]
[Site "https://lichess.org/l9HN2JRj"]
[Date "2022.01.26"]
[White "Cruzza05"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.26"]
[UTCTime "02:45:03"]
[WhiteElo "2081"]
[BlackElo "2065"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:59] } 4. b3 { [%clk 0:00:59] } 4... Nbd7 { [%clk 0:00:59] } 5. Bb2 { [%clk 0:00:58] } 5... Nb6 { [%clk 0:00:58] } 6. h3 { [%clk 0:00:57] } 6... Qd7 { [%clk 0:00:58] } 7. g4 { [%clk 0:00:56] } 7... Bg6 { [%clk 0:00:57] } 8. Qe2 { [%clk 0:00:55] } 8... O-O-O { [%clk 0:00:56] } 9. O-O-O { [%clk 0:00:54] } 9... Nbxd5 { [%clk 0:00:55] } 10. Nxd5 { [%clk 0:00:53] } 10... Nxd5 { [%clk 0:00:55] } 11. Bg2 { [%clk 0:00:52] } 11... e6 { [%clk 0:00:54] } 12. Qf1 { [%clk 0:00:47] } 12... Kb8 { [%clk 0:00:52] } 13. Ne2 { [%clk 0:00:47] } 13... Bb4 { [%clk 0:00:50] } 14. f4 { [%clk 0:00:44] } 14... h5 { [%clk 0:00:45] } 15. Bxg7 { [%clk 0:00:43] } 15... Rhe8 { [%clk 0:00:43] } 16. Bb2 { [%clk 0:00:41] } 16... Qd6 { [%clk 0:00:41] } 17. Qf3 { [%clk 0:00:31] } 17... Ba3 { [%clk 0:00:40] } 18. Nc3 { [%clk 0:00:30] } 18... Bxb2+ { [%clk 0:00:39] } 19. Kxb2 { [%clk 0:00:29] } 19... c6 { [%clk 0:00:39] } 20. Rhe1 { [%clk 0:00:27] } 20... hxg4 { [%clk 0:00:37] } 21. hxg4 { [%clk 0:00:26] } 21... Bh7 { [%clk 0:00:33] } 22. f5 { [%clk 0:00:25] } 22... Re7 { [%clk 0:00:31] } 23. f6 { [%clk 0:00:22] } 23... Ree8 { [%clk 0:00:30] } 24. Ne4 { [%clk 0:00:21] } 24... Qc7 { [%clk 0:00:28] } 25. Nc5 { [%clk 0:00:20] } 25... b6 { [%clk 0:00:24] } 26. Nd3 { [%clk 0:00:18] } 26... Bxd3 { [%clk 0:00:22] } 27. cxd3 { [%clk 0:00:18] } 27... Qd6 { [%clk 0:00:21] } 28. Rh1 { [%clk 0:00:17] } 28... Nb4 { [%clk 0:00:20] } 29. a3 { [%clk 0:00:12] } 29... Qxd3 { [%clk 0:00:19] } 30. axb4 { [%clk 0:00:10] } 30... Qd4+ { [%clk 0:00:16] } 31. Ka3 { [%clk 0:00:09] } 31... Rc8 { [%clk 0:00:15] } 32. Rc1 { [%clk 0:00:08] } 32... Qd5 { [%clk 0:00:12] } 33. Qe2 { [%clk 0:00:06] } 33... Qb5 { [%clk 0:00:10] } 34. Qf2 { [%clk 0:00:05] } 34... Qa6+ { [%clk 0:00:09] } 35. Kb2 { [%clk 0:00:03] } 35... Red8 { [%clk 0:00:08] } 36. Bxc6 { [%clk 0:00:03] } 36... Rd6 { [%clk 0:00:07] } 37. Qg3 { [%clk 0:00:03] } 37... b5 { [%clk 0:00:05] } 38. Qxd6+ { [%clk 0:00:03] } 38... Rc7 { [%clk 0:00:04] } 39. Qd7 { [%clk 0:00:03] } 39... Rxd7 { [%clk 0:00:03] } 40. Bxd7 { [%clk 0:00:03] } 40... Qd6 { [%clk 0:00:02] } 41. Rh8+ { [%clk 0:00:03] } 41... Kb7 { [%clk 0:00:00] } 42. Rcc8 { [%clk 0:00:03] } 42... Qe5+ { [%clk 0:00:00] } 43. Ka3 { [%clk 0:00:02] } 1-0
