[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/AAvYRgoE"]
[Date "2022.03.03"]
[White "jishanshaikh4"]
[Black "alipdr80"]
[Result "1-0"]
[UTCDate "2022.03.03"]
[UTCTime "16:38:10"]
[WhiteElo "2077"]
[BlackElo "1579"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Bg7 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:02:59] } 3... b6 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:59] } 4... Bb7 { [%clk 0:02:59] } 5. c4 { [%clk 0:02:58] } 5... c5 { [%clk 0:02:58] } 6. Be2 { [%clk 0:02:58] } 6... cxd4 { [%clk 0:02:56] } 7. exd4 { [%clk 0:02:58] } 7... Nc6 { [%clk 0:02:55] } 8. d5 { [%clk 0:02:57] } 8... Bxb2 { [%clk 0:02:52] } 9. Nbd2 { [%clk 0:02:56] } 9... Bxa1 { [%clk 0:02:50] } 10. Qxa1 { [%clk 0:02:54] } 10... f6 { [%clk 0:02:46] } 11. dxc6 { [%clk 0:02:53] } 11... Bxc6 { [%clk 0:02:45] } 12. O-O { [%clk 0:02:51] } 12... d5 { [%clk 0:02:44] } 13. cxd5 { [%clk 0:02:50] } 13... Qxd5 { [%clk 0:02:41] } 14. Bc4 { [%clk 0:02:44] } 14... Qd7 { [%clk 0:02:37] } 15. Re1 { [%clk 0:02:39] } 15... g5 { [%clk 0:02:35] } 16. Bg3 { [%clk 0:02:35] } 16... Bxf3 { [%clk 0:02:31] } 17. Nxf3 { [%clk 0:02:35] } 17... Nh6 { [%clk 0:02:28] } 18. Be6 { [%clk 0:02:33] } 18... Qd8 { [%clk 0:02:20] } 19. Bb3 { [%clk 0:02:29] } 19... Qc8 { [%clk 0:02:16] } 20. Qxf6 { [%clk 0:02:25] } 20... Kd7 { [%clk 0:01:58] } 21. Rxe7+ { [%clk 0:02:19] } 21... Kd8 { [%clk 0:01:55] } 22. Rxa7+ { [%clk 0:02:15] } 22... Ke8 { [%clk 0:01:52] } 23. Qe7# { [%clk 0:02:13] } 1-0
