[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/n1N7lJsy"]
[Date "2019.12.27"]
[White "BOBONISM"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.27"]
[UTCTime "07:20:16"]
[WhiteElo "1729"]
[BlackElo "1836"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... dxe4 { [%clk 0:00:29] } 3. Ng5 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:29] } 4... h6 { [%clk 0:00:29] } 5. Ngxe4 { [%clk 0:00:29] } 5... Bf5 { [%clk 0:00:29] } 6. Ng3 { [%clk 0:00:28] } 6... e5 { [%clk 0:00:29] } 7. Nxf5 { [%clk 0:00:27] } 7... Qd7 { [%clk 0:00:29] } 8. Ng3 { [%clk 0:00:26] } 8... Bb4 { [%clk 0:00:29] } 9. Bc4 { [%clk 0:00:25] } 9... Bxc3 { [%clk 0:00:28] } 10. bxc3 { [%clk 0:00:24] } 10... Nc6 { [%clk 0:00:28] } 11. d3 { [%clk 0:00:23] } 11... Na5 { [%clk 0:00:27] } 12. Bb3 { [%clk 0:00:22] } 12... Nxb3 { [%clk 0:00:27] } 13. axb3 { [%clk 0:00:22] } 13... O-O-O { [%clk 0:00:26] } 14. O-O { [%clk 0:00:21] } 14... g6 { [%clk 0:00:24] } 15. Rxa7 { [%clk 0:00:20] } 15... h5 { [%clk 0:00:24] } 16. Ra8# { [%clk 0:00:16] } 1-0
