[Event "Rated Bullet game"]
[Site "https://lichess.org/NjSt3gPz"]
[Date "2021.12.01"]
[White "iGoTN3XT"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.01"]
[UTCTime "16:16:56"]
[WhiteElo "1986"]
[BlackElo "2019"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:29] } 3... g6 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:29] } 4... d6 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:29] } 5... Bg7 { [%clk 0:00:29] } 6. Ne1 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:29] } 7. f4 { [%clk 0:00:29] } 7... Nc6 { [%clk 0:00:29] } 8. c3 { [%clk 0:00:28] } 8... e5 { [%clk 0:00:28] } 9. c4 { [%clk 0:00:28] } 9... exf4 { [%clk 0:00:28] } 10. Bxf4 { [%clk 0:00:28] } 10... Nd4 { [%clk 0:00:28] } 11. Be3 { [%clk 0:00:28] } 11... Re8 { [%clk 0:00:28] } 12. Bxd4 { [%clk 0:00:26] } 12... cxd4 { [%clk 0:00:28] } 13. Nd2 { [%clk 0:00:26] } 13... Be6 { [%clk 0:00:28] } 14. Ndf3 { [%clk 0:00:26] } 14... Nd7 { [%clk 0:00:27] } 15. Kh1 { [%clk 0:00:25] } 15... Ne5 { [%clk 0:00:27] } 16. Nxd4 { [%clk 0:00:23] } 16... Nxd3 { [%clk 0:00:25] } 17. Nxd3 { [%clk 0:00:22] } 17... Bxd4 { [%clk 0:00:24] } 18. Nf4 { [%clk 0:00:21] } 18... Bg7 { [%clk 0:00:23] } 19. Nxe6 { [%clk 0:00:19] } 19... Rxe6 { [%clk 0:00:23] } 20. Bd3 { [%clk 0:00:19] } 20... Qd7 { [%clk 0:00:22] } 21. Re1 { [%clk 0:00:19] } 21... Rae8 { [%clk 0:00:22] } 22. Qc2 { [%clk 0:00:19] } 22... h5 { [%clk 0:00:21] } 23. Re2 { [%clk 0:00:18] } 23... Kh7 { [%clk 0:00:21] } 24. Rae1 { [%clk 0:00:18] } 24... Rf6 { [%clk 0:00:21] } 25. c5 { [%clk 0:00:17] } 25... Qg4 { [%clk 0:00:21] } 26. cxd6 { [%clk 0:00:17] } 26... Rxd6 { [%clk 0:00:20] } 27. Bc4 { [%clk 0:00:15] } 27... Rf6 { [%clk 0:00:19] } 28. Rf2 { [%clk 0:00:13] } 28... Re5 { [%clk 0:00:18] } 29. Rxf6 { [%clk 0:00:12] } 29... Bxf6 { [%clk 0:00:18] } 30. Qf2 { [%clk 0:00:12] } 30... Rg5 { [%clk 0:00:17] } 31. Rf1 { [%clk 0:00:12] } 31... Be5 { [%clk 0:00:16] } 32. Qxf7+ { [%clk 0:00:07] } 32... Bg7 { [%clk 0:00:15] } 33. Qf2 { [%clk 0:00:07] } 33... Qxe4 { [%clk 0:00:13] } 34. h3 { [%clk 0:00:07] } 34... h4 { [%clk 0:00:11] } 35. Be2 { [%clk 0:00:06] } 35... Rg3 { [%clk 0:00:10] } 36. Bf3 { [%clk 0:00:06] } 36... Qf5 { [%clk 0:00:08] } 37. Qe2 { [%clk 0:00:05] } 37... Qg5 { [%clk 0:00:07] } 38. Be4 { [%clk 0:00:05] } 38... Be5 { [%clk 0:00:06] } 39. Qc2 { [%clk 0:00:04] } 39... Rxh3+ { [%clk 0:00:06] } 40. Kg1 { [%clk 0:00:02] } 40... Qg3 { [%clk 0:00:06] } 41. Rf2 { [%clk 0:00:02] } 41... Rh2 { [%clk 0:00:05] } 42. Kf1 { [%clk 0:00:02] } 42... Rxg2 { [%clk 0:00:04] } 43. Ke2 { [%clk 0:00:02] } 43... Rxf2+ { [%clk 0:00:03] } 44. Kd1 { [%clk 0:00:01] } 44... Rf3 { [%clk 0:00:03] } 0-1
