[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/0XxSxJwJ"]
[Date "2021.03.23"]
[White "jishanshaikh4"]
[Black "supermengo"]
[Result "1/2-1/2"]
[UTCDate "2021.03.23"]
[UTCTime "12:10:47"]
[WhiteElo "2086"]
[BlackElo "1641"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:00:59] } 4... Be7 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:58] } 6. h3 { [%clk 0:00:59] } 6... b6 { [%clk 0:00:56] } 7. Be2 { [%clk 0:00:58] } 7... Bb7 { [%clk 0:00:55] } 8. Bh2 { [%clk 0:00:57] } 8... Nbd7 { [%clk 0:00:55] } 9. Nbd2 { [%clk 0:00:57] } 9... c5 { [%clk 0:00:54] } 10. Nf1 { [%clk 0:00:56] } 10... Rc8 { [%clk 0:00:53] } 11. Ng3 { [%clk 0:00:55] } 11... Re8 { [%clk 0:00:50] } 12. Rc1 { [%clk 0:00:55] } 12... Bd6 { [%clk 0:00:49] } 13. O-O { [%clk 0:00:54] } 13... Qc7 { [%clk 0:00:47] } 14. Qd2 { [%clk 0:00:53] } 14... h6 { [%clk 0:00:45] } 15. Kh1 { [%clk 0:00:49] } 15... Qb8 { [%clk 0:00:42] } 16. dxc5 { [%clk 0:00:47] } 16... bxc5 { [%clk 0:00:41] } 17. Bd3 { [%clk 0:00:45] } 17... Nf8 { [%clk 0:00:38] } 18. Bb1 { [%clk 0:00:44] } 18... N6h7 { [%clk 0:00:36] } 19. Qc2 { [%clk 0:00:42] } 19... Ng5 { [%clk 0:00:34] } 20. Nxg5 { [%clk 0:00:40] } 20... hxg5 { [%clk 0:00:33] } 21. Nh5 { [%clk 0:00:39] } 21... Bxh2 { [%clk 0:00:30] } 22. g3 { [%clk 0:00:34] } 22... Bxg3 { [%clk 0:00:29] } 23. Nxg3 { [%clk 0:00:34] } 23... g6 { [%clk 0:00:25] } 24. f3 { [%clk 0:00:31] } 24... Qxg3 { [%clk 0:00:22] } 25. Rg1 { [%clk 0:00:30] } 25... Qxh3+ { [%clk 0:00:21] } 26. Qh2 { [%clk 0:00:29] } 26... Qxh2+ { [%clk 0:00:20] } 27. Kxh2 { [%clk 0:00:29] } 27... d4 { [%clk 0:00:19] } 28. exd4 { [%clk 0:00:27] } 28... Bxf3 { [%clk 0:00:18] } 29. dxc5 { [%clk 0:00:25] } 29... g4 { [%clk 0:00:16] } 30. Kg3 { [%clk 0:00:25] } 30... Rxc5 { [%clk 0:00:15] } 31. Bd3 { [%clk 0:00:24] } 31... Rd8 { [%clk 0:00:13] } 32. Rgf1 { [%clk 0:00:24] } 32... Rxd3 { [%clk 0:00:12] } 33. Kf4 { [%clk 0:00:23] } 33... Rc4+ { [%clk 0:00:08] } 34. Kg3 { [%clk 0:00:23] } 34... Be2+ { [%clk 0:00:06] } 35. Kf2 { [%clk 0:00:22] } 35... Bxf1 { [%clk 0:00:05] } 36. Rxf1 { [%clk 0:00:22] } 36... Rf4+ { [%clk 0:00:04] } 37. Kg2 { [%clk 0:00:20] } 37... Rxf1 { [%clk 0:00:04] } 38. Kxf1 { [%clk 0:00:20] } 38... Rd2 { [%clk 0:00:04] } 39. c4 { [%clk 0:00:20] } 39... Rxb2 { [%clk 0:00:03] } 40. c5 { [%clk 0:00:19] } 40... Rxa2 { [%clk 0:00:02] } 41. c6 { [%clk 0:00:18] } 41... Rc2 { [%clk 0:00:02] } 42. c7 { [%clk 0:00:18] } 42... Rxc7 { [%clk 0:00:01] } 43. Ke2 { [%clk 0:00:18] } 43... Rc3 { [%clk 0:00:00] } 44. Kf2 { [%clk 0:00:18] } 1/2-1/2
