[Event "Rated Bullet game"]
[Site "https://lichess.org/7UIFhMGJ"]
[Date "2020.07.13"]
[White "rofy2"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.07.13"]
[UTCTime "06:56:37"]
[WhiteElo "1809"]
[BlackElo "1856"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Qf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. h3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Be2 { [%clk 0:00:59] } 5... h5 { [%clk 0:00:59] } 6. d3 { [%clk 0:00:59] } 6... Nc6 { [%clk 0:00:58] } 7. c3 { [%clk 0:00:58] } 7... Bd7 { [%clk 0:00:57] } 8. b3 { [%clk 0:00:57] } 8... e6 { [%clk 0:00:57] } 9. a3 { [%clk 0:00:57] } 9... Bd6 { [%clk 0:00:57] } 10. a4 { [%clk 0:00:56] } 10... Bc7 { [%clk 0:00:56] } 11. Na3 { [%clk 0:00:56] } 11... a5 { [%clk 0:00:55] } 12. b4 { [%clk 0:00:55] } 12... Qe7 { [%clk 0:00:54] } 13. b5 { [%clk 0:00:54] } 13... Nd8 { [%clk 0:00:53] } 14. Qe3 { [%clk 0:00:53] } 14... b6 { [%clk 0:00:52] } 15. Qf3 { [%clk 0:00:51] } 15... Nb7 { [%clk 0:00:51] } 16. c4 { [%clk 0:00:50] } 16... dxc4 { [%clk 0:00:50] } 17. Qxb7 { [%clk 0:00:49] } 17... Rc8 { [%clk 0:00:45] } 18. Qf3 { [%clk 0:00:48] } 18... cxd3 { [%clk 0:00:43] } 19. Qxd3 { [%clk 0:00:47] } 19... Bd6 { [%clk 0:00:41] } 20. Bb2 { [%clk 0:00:45] } 20... Nd5 { [%clk 0:00:36] } 21. Nf3 { [%clk 0:00:44] } 21... Nb4 { [%clk 0:00:34] } 22. Qb3 { [%clk 0:00:41] } 22... Nc2+ { [%clk 0:00:34] } 23. Nxc2 { [%clk 0:00:41] } 23... Bb4+ { [%clk 0:00:31] } 24. Kf1 { [%clk 0:00:40] } 24... Bc5 { [%clk 0:00:29] } 25. Bxg7 { [%clk 0:00:39] } 25... Rg8 { [%clk 0:00:27] } 26. Bc3 { [%clk 0:00:35] } 26... e5 { [%clk 0:00:23] } 27. Bxe5 { [%clk 0:00:33] } 27... f6 { [%clk 0:00:18] } 28. Re1 { [%clk 0:00:32] } 28... Kf8 { [%clk 0:00:16] } 29. Bc3 { [%clk 0:00:29] } 29... Qg7 { [%clk 0:00:14] } 30. g3 { [%clk 0:00:28] } 30... Bd6 { [%clk 0:00:10] } 31. Rg1 { [%clk 0:00:26] } 31... Be5 { [%clk 0:00:08] } 32. Nxe5 { [%clk 0:00:25] } 32... fxe5 { [%clk 0:00:08] } 33. Ne3 { [%clk 0:00:23] } 33... Ke7 { [%clk 0:00:08] } 34. Nf5+ { [%clk 0:00:21] } 34... Kf6 { [%clk 0:00:06] } 35. Nxg7 { [%clk 0:00:21] } 35... Rxg7 { [%clk 0:00:06] } 36. Bxe5+ { [%clk 0:00:20] } 36... Kxe5 { [%clk 0:00:04] } 37. Qb2+ { [%clk 0:00:20] } 37... Ke6 { [%clk 0:00:03] } 38. Qxg7 { [%clk 0:00:20] } 38... Rf8 { [%clk 0:00:02] } 39. Qg6+ { [%clk 0:00:19] } 39... Ke7 { [%clk 0:00:02] } 40. Qxh5 { [%clk 0:00:18] } 40... Rf7 { [%clk 0:00:02] } 41. Qg5+ { [%clk 0:00:17] } 41... Rf6 { [%clk 0:00:01] } 42. Bg4+ { [%clk 0:00:17] } 42... Kf7 { [%clk 0:00:01] } 43. Bxd7 { [%clk 0:00:16] } 1-0
