[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/qik3mRu0"]
[Date "2020.10.08"]
[White "jishanshaikh4"]
[Black "Burlum"]
[Result "1-0"]
[UTCDate "2020.10.08"]
[UTCTime "06:19:19"]
[WhiteElo "1924"]
[BlackElo "1854"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:29] } 4... Nbd7 { [%clk 0:00:28] } 5. c4 { [%clk 0:00:29] } 5... Qc7 { [%clk 0:00:28] } 6. cxd5 { [%clk 0:00:29] } 6... cxd5 { [%clk 0:00:28] } 7. Nc3 { [%clk 0:00:29] } 7... e5 { [%clk 0:00:27] } 8. Bd2 { [%clk 0:00:28] } 8... e4 { [%clk 0:00:26] } 9. Ng1 { [%clk 0:00:28] } 9... a6 { [%clk 0:00:25] } 10. f3 { [%clk 0:00:28] } 10... exf3 { [%clk 0:00:24] } 11. Nxf3 { [%clk 0:00:28] } 11... Be7 { [%clk 0:00:24] } 12. O-O { [%clk 0:00:27] } 12... b5 { [%clk 0:00:23] } 13. Bd3 { [%clk 0:00:27] } 13... Bb7 { [%clk 0:00:22] } 14. e4 { [%clk 0:00:26] } 14... dxe4 { [%clk 0:00:21] } 15. Bxe4 { [%clk 0:00:25] } 15... Bxe4 { [%clk 0:00:20] } 16. Nxe4 { [%clk 0:00:25] } 16... Nxe4 { [%clk 0:00:20] } 17. Qe2 { [%clk 0:00:25] } 17... Nxd2 { [%clk 0:00:19] } 18. Qxd2 { [%clk 0:00:24] } 18... O-O { [%clk 0:00:18] } 19. d5 { [%clk 0:00:23] } 19... Nf6 { [%clk 0:00:17] } 20. Rfd1 { [%clk 0:00:20] } 20... Bd6 { [%clk 0:00:16] } 21. Qd3 { [%clk 0:00:17] } 21... Qb6+ { [%clk 0:00:15] } 22. Kh1 { [%clk 0:00:15] } 22... Rad8 { [%clk 0:00:14] } 23. h3 { [%clk 0:00:15] } 23... Rfe8 { [%clk 0:00:12] } 24. Ng5 { [%clk 0:00:15] } 24... h6 { [%clk 0:00:11] } 25. Nf3 { [%clk 0:00:13] } 25... Ne4 { [%clk 0:00:09] } 26. Re1 { [%clk 0:00:13] } 26... Ng3+ { [%clk 0:00:08] } 27. Kh2 { [%clk 0:00:11] } 27... Rxe1 { [%clk 0:00:07] } 28. Rxe1 { [%clk 0:00:11] } 28... Nf5+ { [%clk 0:00:06] } 29. g3 { [%clk 0:00:09] } 29... Bxg3+ { [%clk 0:00:04] } 30. Kg2 { [%clk 0:00:08] } 30... Bxe1 { [%clk 0:00:04] } 31. Nxe1 { [%clk 0:00:08] } 31... Ne3+ { [%clk 0:00:04] } 32. Kf3 { [%clk 0:00:06] } 32... Qf6+ { [%clk 0:00:03] } 33. Kxe3 { [%clk 0:00:05] } 33... Re8+ { [%clk 0:00:03] } 34. Kd2 { [%clk 0:00:05] } 34... Qg5+ { [%clk 0:00:02] } 35. Kc2 { [%clk 0:00:04] } 35... Qf6 { [%clk 0:00:01] } 36. Qd4 { [%clk 0:00:03] } 36... Qg6+ { [%clk 0:00:01] } 37. Nd3 { [%clk 0:00:03] } 37... Qf6 { [%clk 0:00:01] } 38. Qxf6 { [%clk 0:00:02] } 38... gxf6 { [%clk 0:00:01] } 39. Nc5 { [%clk 0:00:02] } 39... Rd8 { [%clk 0:00:01] } 40. d6 { [%clk 0:00:02] } 1-0
