[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ERN48tNZ"]
[Date "2022.02.08"]
[White "jishanshaikh4"]
[Black "chesssprodigy"]
[Result "0-1"]
[UTCDate "2022.02.08"]
[UTCTime "10:16:15"]
[WhiteElo "2117"]
[BlackElo "2239"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:59] } 4. Bc4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:59] } 6. Bg5 { [%clk 0:00:59] } 6... h6 { [%clk 0:00:58] } 7. Bf4 { [%clk 0:00:57] } 7... Nc6 { [%clk 0:00:58] } 8. Qd2 { [%clk 0:00:57] } 8... e5 { [%clk 0:00:57] } 9. Bxh6 { [%clk 0:00:56] } 9... Kh7 { [%clk 0:00:57] } 10. Bxg7 { [%clk 0:00:55] } 10... Kxg7 { [%clk 0:00:57] } 11. h4 { [%clk 0:00:55] } 11... Rh8 { [%clk 0:00:56] } 12. O-O-O { [%clk 0:00:53] } 12... Bg4 { [%clk 0:00:55] } 13. Nd5 { [%clk 0:00:53] } 13... Nd4 { [%clk 0:00:53] } 14. Qe3 { [%clk 0:00:51] } 14... c6 { [%clk 0:00:50] } 15. Nxf6 { [%clk 0:00:49] } 15... Qxf6 { [%clk 0:00:50] } 16. c3 { [%clk 0:00:46] } 16... Nxf3 { [%clk 0:00:49] } 17. gxf3 { [%clk 0:00:46] } 17... Bxf3 { [%clk 0:00:49] } 18. Rhg1 { [%clk 0:00:45] } 18... Bxd1 { [%clk 0:00:48] } 19. Kxd1 { [%clk 0:00:43] } 19... Rxh4 { [%clk 0:00:47] } 20. Rg3 { [%clk 0:00:40] } 20... Qf4 { [%clk 0:00:45] } 21. Qe2 { [%clk 0:00:37] } 21... Rah8 { [%clk 0:00:42] } 22. Kc2 { [%clk 0:00:36] } 22... Rh3 { [%clk 0:00:40] } 23. Rg2 { [%clk 0:00:33] } 23... Rh2 { [%clk 0:00:38] } 24. f3 { [%clk 0:00:33] } 24... Rxg2 { [%clk 0:00:37] } 0-1
