[Event "Casual Bullet game"]
[Site "https://lichess.org/h2YGYhtz"]
[Date "2019.08.23"]
[White "jishanshaikh4"]
[Black "Showthrow"]
[Result "1-0"]
[UTCDate "2019.08.23"]
[UTCTime "15:14:03"]
[WhiteElo "1800"]
[BlackElo "1667"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E10"]
[Opening "Blumenfeld Countergambit"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... b6 { [%clk 0:00:59] } 5. Be3 { [%clk 0:00:59] } 5... Bb7 { [%clk 0:00:59] } 6. dxc5 { [%clk 0:00:58] } 6... bxc5 { [%clk 0:00:59] } 7. Bg5 { [%clk 0:00:58] } 7... Be7 { [%clk 0:00:57] } 8. e3 { [%clk 0:00:57] } 8... h6 { [%clk 0:00:56] } 9. Be2 { [%clk 0:00:57] } 9... hxg5 { [%clk 0:00:55] } 10. Nxg5 { [%clk 0:00:56] } 10... Nh7 { [%clk 0:00:53] } 11. Nf3 { [%clk 0:00:53] } 11... Ng5 { [%clk 0:00:51] } 12. h4 { [%clk 0:00:50] } 12... Nxf3+ { [%clk 0:00:50] } 13. Bxf3 { [%clk 0:00:49] } 13... Bxf3 { [%clk 0:00:50] } 14. Qxf3 { [%clk 0:00:48] } 14... Nc6 { [%clk 0:00:50] } 15. O-O-O { [%clk 0:00:45] } 15... d6 { [%clk 0:00:49] } 16. Qxc6+ { [%clk 0:00:43] } 16... Qd7 { [%clk 0:00:48] } 17. Qxa8+ { [%clk 0:00:42] } 17... Qd8 { [%clk 0:00:46] } 18. Qc6+ { [%clk 0:00:41] } 1-0
