[Event "Rated Blitz game"]
[Site "https://lichess.org/76VJWMRn"]
[Date "2021.11.24"]
[White "nuikak"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.24"]
[UTCTime "13:51:38"]
[WhiteElo "2074"]
[BlackElo "2064"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B75"]
[Opening "Sicilian Defense: Dragon Variation, Yugoslav Attack, Belezky Line"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:57] } 4... g6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:57] } 5... Bg7 { [%clk 0:02:57] } 6. Be3 { [%clk 0:02:56] } 6... Nf6 { [%clk 0:02:55] } 7. f3 { [%clk 0:02:55] } 7... d6 { [%clk 0:02:55] } 8. Qd2 { [%clk 0:02:54] } 8... a6 { [%clk 0:02:53] } 9. O-O-O { [%clk 0:02:53] } 9... Ne5 { [%clk 0:02:52] } 10. h4 { [%clk 0:02:21] } 10... h5 { [%clk 0:02:50] } 11. Be2 { [%clk 0:02:19] } 11... b5 { [%clk 0:02:49] } 12. Nd5 { [%clk 0:02:14] } 12... O-O { [%clk 0:02:37] } 13. Bh6 { [%clk 0:02:08] } 13... Nxd5 { [%clk 0:02:35] } 14. exd5 { [%clk 0:02:06] } 14... Bf5 { [%clk 0:02:26] } 15. Nxf5 { [%clk 0:02:00] } 15... gxf5 { [%clk 0:02:26] } 16. Bxg7 { [%clk 0:01:59] } 16... Kxg7 { [%clk 0:02:25] } 17. Qg5+ { [%clk 0:01:58] } 17... Ng6 { [%clk 0:02:24] } 18. Qxh5 { [%clk 0:01:51] } 18... e6 { [%clk 0:02:20] } 19. dxe6 { [%clk 0:01:42] } 19... fxe6 { [%clk 0:02:20] } 20. Qg5 { [%clk 0:01:27] } 20... Qxg5+ { [%clk 0:02:18] } 21. hxg5 { [%clk 0:01:27] } 21... Nf4 { [%clk 0:02:17] } 22. Bf1 { [%clk 0:01:18] } 22... d5 { [%clk 0:02:15] } 23. g3 { [%clk 0:01:17] } 23... Ng6 { [%clk 0:02:13] } 24. Bd3 { [%clk 0:01:12] } 24... Rh8 { [%clk 0:02:10] } 25. Kd2 { [%clk 0:01:10] } 25... Ne7 { [%clk 0:02:07] } 26. f4 { [%clk 0:01:07] } 26... Nc6 { [%clk 0:02:04] } 27. c3 { [%clk 0:01:05] } 27... Na5 { [%clk 0:02:02] } 28. Rde1 { [%clk 0:01:03] } 28... Kf7 { [%clk 0:01:58] } 29. b3 { [%clk 0:00:56] } 29... Nc6 { [%clk 0:01:49] } 30. g4 { [%clk 0:00:48] } 30... Rae8 { [%clk 0:01:46] } 31. gxf5 { [%clk 0:00:45] } 31... exf5 { [%clk 0:01:46] } 32. Rxe8 { [%clk 0:00:40] } 32... Rxe8 { [%clk 0:01:46] } 33. Rh7+ { [%clk 0:00:37] } 33... Kg6 { [%clk 0:01:44] } 34. Rh6+ { [%clk 0:00:37] } 34... Kg7 { [%clk 0:01:42] } 35. Rxc6 { [%clk 0:00:37] } 35... Rh8 { [%clk 0:01:39] } 36. Bxf5 { [%clk 0:00:36] } 36... Rh2+ { [%clk 0:01:37] } 37. Kd3 { [%clk 0:00:35] } 37... Rxa2 { [%clk 0:01:36] } 38. Bc8 { [%clk 0:00:34] } 38... a5 { [%clk 0:01:33] } 39. f5 { [%clk 0:00:32] } 39... a4 { [%clk 0:01:32] } 40. Rc7+ { [%clk 0:00:31] } 40... Kf8 { [%clk 0:01:31] } 41. Be6 { [%clk 0:00:30] } 41... axb3 { [%clk 0:01:30] } 42. f6 { [%clk 0:00:28] } 42... Ra8 { [%clk 0:01:26] } 43. g6 { [%clk 0:00:25] } 43... b2 { [%clk 0:01:23] } 44. g7+ { [%clk 0:00:25] } 44... Ke8 { [%clk 0:01:21] } 45. g8=Q# { [%clk 0:00:22] } 1-0
