[Event "Rated Blitz game"]
[Site "https://lichess.org/L2rkzAS8"]
[Date "2019.08.02"]
[White "juklopp"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.02"]
[UTCTime "09:53:20"]
[WhiteElo "1499"]
[BlackElo "1468"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. Nc3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:02:56] } 3... Nf6 { [%clk 0:02:56] } 4. Bf4 { [%clk 0:02:54] } 4... Bf5 { [%clk 0:02:55] } 5. Qd2 { [%clk 0:02:51] } 5... e6 { [%clk 0:02:53] } 6. e3 { [%clk 0:02:50] } 6... Bd6 { [%clk 0:02:52] } 7. Bxd6 { [%clk 0:02:45] } 7... Qxd6 { [%clk 0:02:52] } 8. O-O-O { [%clk 0:02:42] } 8... Ne4 { [%clk 0:02:51] } 9. Nxe4 { [%clk 0:02:41] } 9... Bxe4 { [%clk 0:02:51] } 10. Bb5 { [%clk 0:02:38] } 10... O-O { [%clk 0:02:49] } 11. Bxc6 { [%clk 0:02:33] } 11... bxc6 { [%clk 0:02:45] } 12. Ne5 { [%clk 0:02:25] } 12... Rab8 { [%clk 0:02:43] } 13. Qc3 { [%clk 0:02:21] } 13... Bxg2 { [%clk 0:02:38] } 14. Rhg1 { [%clk 0:02:17] } 14... Be4 { [%clk 0:02:35] } 15. Nxc6 { [%clk 0:02:15] } 15... Rb7 { [%clk 0:02:30] } 16. Rg4 { [%clk 0:02:01] } 16... Bf3 { [%clk 0:02:27] } 17. Rg3 { [%clk 0:01:59] } 17... Bxd1 { [%clk 0:02:24] } 18. Kxd1 { [%clk 0:01:53] } 18... a6 { [%clk 0:02:20] } 19. e4 { [%clk 0:01:52] } 19... dxe4 { [%clk 0:02:14] } 20. Nb4 { [%clk 0:01:47] } 20... Qxb4 { [%clk 0:02:10] } 0-1
