[Event "Rated Blitz game"]
[Site "https://lichess.org/wPothFdH"]
[Date "2021.04.12"]
[White "jishanshaikh4"]
[Black "luthersjoel"]
[Result "1-0"]
[UTCDate "2021.04.12"]
[UTCTime "17:32:43"]
[WhiteElo "1937"]
[BlackElo "1958"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... dxe4 { [%clk 0:02:59] } 4. Nd2 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:58] } 5. Qe2 { [%clk 0:02:55] } 5... Bf5 { [%clk 0:02:56] } 6. f3 { [%clk 0:02:50] } 6... exf3 { [%clk 0:02:54] } 7. Ngxf3 { [%clk 0:02:50] } 7... g6 { [%clk 0:02:51] } 8. Nh4 { [%clk 0:02:49] } 8... Be6 { [%clk 0:02:50] } 9. Ne4 { [%clk 0:02:45] } 9... Bg7 { [%clk 0:02:47] } 10. Nxf6+ { [%clk 0:02:44] } 10... exf6 { [%clk 0:02:47] } 11. Qd3 { [%clk 0:02:40] } 11... f5 { [%clk 0:02:45] } 12. g3 { [%clk 0:02:37] } 12... Nd7 { [%clk 0:02:43] } 13. Bg2 { [%clk 0:02:36] } 13... Qa5 { [%clk 0:02:39] } 14. Nf3 { [%clk 0:02:35] } 14... b5 { [%clk 0:02:38] } 15. Bf4 { [%clk 0:02:31] } 15... b4 { [%clk 0:02:36] } 16. Bd6 { [%clk 0:02:29] } 16... bxc3 { [%clk 0:02:34] } 17. bxc3 { [%clk 0:02:29] } 17... Nf6 { [%clk 0:02:22] } 18. Ne5 { [%clk 0:02:23] } 18... Nd5 { [%clk 0:02:10] } 19. Nxc6 { [%clk 0:02:09] } 19... Qxc3+ { [%clk 0:02:04] } 20. Qxc3 { [%clk 0:02:08] } 20... Nxc3 { [%clk 0:02:04] } 21. Ne5 { [%clk 0:01:57] } 21... Nd5 { [%clk 0:02:02] } 22. O-O { [%clk 0:01:55] } 22... f6 { [%clk 0:01:49] } 23. Nc6 { [%clk 0:01:51] } 23... Kd7 { [%clk 0:01:48] } 24. Bxd5 { [%clk 0:01:44] } 24... Bxd5 { [%clk 0:01:47] } 25. Nxa7 { [%clk 0:01:32] } 25... Kxd6 { [%clk 0:01:45] } 26. Nb5+ { [%clk 0:01:31] } 26... Ke7 { [%clk 0:01:42] } 27. Rfe1+ { [%clk 0:01:30] } 27... Kf7 { [%clk 0:01:41] } 28. Nd6+ { [%clk 0:01:28] } 28... Kg8 { [%clk 0:01:39] } 29. Re7 { [%clk 0:01:26] } 29... h5 { [%clk 0:01:32] } 30. Rae1 { [%clk 0:01:24] } 30... Be4 { [%clk 0:01:26] } 31. Nxe4 { [%clk 0:01:22] } 31... fxe4 { [%clk 0:01:26] } 32. Re2 { [%clk 0:01:20] } 32... Rxa2 { [%clk 0:01:26] } 33. Rxa2 { [%clk 0:01:18] } 33... f5 { [%clk 0:01:24] } 34. Raa7 { [%clk 0:01:17] } 34... Rh7 { [%clk 0:01:23] } 35. Ra8+ { [%clk 0:01:15] } 35... Bf8 { [%clk 0:01:22] } 36. Ree8 { [%clk 0:01:15] } 36... Rf7 { [%clk 0:01:21] } 37. Kf2 { [%clk 0:01:13] } 37... Kg7 { [%clk 0:01:20] } 38. Ke3 { [%clk 0:01:12] } 38... g5 { [%clk 0:01:18] } 39. d5 { [%clk 0:01:11] } 39... Bc5+ { [%clk 0:01:12] } 40. Kd2 { [%clk 0:01:08] } 40... Rd7 { [%clk 0:01:11] } 41. Rg8+ { [%clk 0:01:04] } 41... Kf6 { [%clk 0:01:10] } 42. Raf8+ { [%clk 0:01:01] } 42... Bxf8 { [%clk 0:01:09] } 43. Rxf8+ { [%clk 0:01:00] } 43... Kg7 { [%clk 0:01:07] } 44. Rxf5 { [%clk 0:00:59] } 44... Rxd5+ { [%clk 0:01:06] } 45. Rxd5 { [%clk 0:00:58] } 45... Kf6 { [%clk 0:01:05] } 46. Ke3 { [%clk 0:00:57] } 46... h4 { [%clk 0:01:04] } 1-0
