[Event "Rated Blitz game"]
[Site "https://lichess.org/96jti45t"]
[Date "2021.03.27"]
[White "Ivan-X"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.27"]
[UTCTime "04:15:37"]
[WhiteElo "1827"]
[BlackElo "1836"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d3 { [%clk 0:02:59] } 3... a6 { [%clk 0:02:58] } 4. a4 { [%clk 0:02:58] } 4... g6 { [%clk 0:02:55] } 5. Nf3 { [%clk 0:02:57] } 5... Bg7 { [%clk 0:02:54] } 6. O-O { [%clk 0:02:56] } 6... Nf6 { [%clk 0:02:53] } 7. c3 { [%clk 0:02:56] } 7... d6 { [%clk 0:02:52] } 8. h3 { [%clk 0:02:55] } 8... Be6 { [%clk 0:02:52] } 9. Bxe6 { [%clk 0:02:53] } 9... fxe6 { [%clk 0:02:52] } 10. Qe2 { [%clk 0:02:51] } 10... O-O { [%clk 0:02:51] } 11. d4 { [%clk 0:02:49] } 11... cxd4 { [%clk 0:02:51] } 12. cxd4 { [%clk 0:02:48] } 12... Rc8 { [%clk 0:02:45] } 13. Nc3 { [%clk 0:02:46] } 13... Qb6 { [%clk 0:02:41] } 14. e5 { [%clk 0:02:40] } 14... dxe5 { [%clk 0:02:37] } 15. dxe5 { [%clk 0:02:38] } 15... Nd5 { [%clk 0:02:35] } 16. Nxd5 { [%clk 0:02:35] } 16... exd5 { [%clk 0:02:35] } 17. Be3 { [%clk 0:02:26] } 17... Qc7 { [%clk 0:02:32] } 18. e6 { [%clk 0:02:24] } 18... Qd6 { [%clk 0:02:28] } 19. Qd3 { [%clk 0:02:14] } 19... Qxe6 { [%clk 0:02:26] } 20. Nd4 { [%clk 0:02:13] } 20... Nxd4 { [%clk 0:02:23] } 21. Bxd4 { [%clk 0:02:12] } 21... Qd6 { [%clk 0:02:19] } 22. f3 { [%clk 0:02:02] } 22... e5 { [%clk 0:02:18] } 23. Bf2 { [%clk 0:01:58] } 23... Rf4 { [%clk 0:02:11] } 24. Bg3 { [%clk 0:01:55] } 24... Rf5 { [%clk 0:02:10] } 25. Rad1 { [%clk 0:01:53] } 25... Rd8 { [%clk 0:02:08] } 26. Qd4 { [%clk 0:01:43] } 26... exd4 { [%clk 0:02:05] } 0-1
