[Event "Rated Bullet game"]
[Site "https://lichess.org/keUb66Ip"]
[Date "2021.11.18"]
[White "tapatz"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.11.18"]
[UTCTime "04:23:36"]
[WhiteElo "1983"]
[BlackElo "2085"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:01:00] } 4. Qd1 { [%clk 0:01:00] } 4... e5 { [%clk 0:01:00] } 5. g3 { [%clk 0:01:00] } 5... f5 { [%clk 0:01:00] } 6. Bg2 { [%clk 0:01:00] } 6... Nf6 { [%clk 0:01:00] } 7. b3 { [%clk 0:01:00] } 7... Bb4+ { [%clk 0:00:59] } 8. Nd2 { [%clk 0:00:59] } 8... Ba5 { [%clk 0:00:59] } 9. Bb2 { [%clk 0:00:58] } 9... O-O { [%clk 0:00:59] } 10. e3 { [%clk 0:00:57] } 10... d6 { [%clk 0:00:58] } 11. Ne2 { [%clk 0:00:57] } 11... Bb6 { [%clk 0:00:58] } 12. O-O { [%clk 0:00:56] } 12... f4 { [%clk 0:00:58] } 13. exf4 { [%clk 0:00:55] } 13... exf4 { [%clk 0:00:58] } 14. gxf4 { [%clk 0:00:54] } 14... Bg4 { [%clk 0:00:57] } 15. Re1 { [%clk 0:00:51] } 15... Qe8 { [%clk 0:00:56] } 16. Nf3 { [%clk 0:00:49] } 16... Qg6 { [%clk 0:00:55] } 17. Ng3 { [%clk 0:00:42] } 17... Nh5 { [%clk 0:00:54] } 18. Nxh5 { [%clk 0:00:38] } 18... Qxh5 { [%clk 0:00:54] } 19. Qd5+ { [%clk 0:00:35] } 19... Qxd5 { [%clk 0:00:52] } 20. cxd5 { [%clk 0:00:35] } 20... Nb4 { [%clk 0:00:50] } 21. Red1 { [%clk 0:00:31] } 21... Rxf4 { [%clk 0:00:46] } 22. h3 { [%clk 0:00:30] } 22... Bxf3 { [%clk 0:00:45] } 23. Bxf3 { [%clk 0:00:29] } 23... Rxf3 { [%clk 0:00:45] } 24. Rac1 { [%clk 0:00:28] } 24... Rxh3 { [%clk 0:00:42] } 25. Re1 { [%clk 0:00:27] } 25... Rf8 { [%clk 0:00:39] } 26. Re7 { [%clk 0:00:26] } 26... Bxf2+ { [%clk 0:00:32] } 27. Kg2 { [%clk 0:00:24] } 27... Rg3+ { [%clk 0:00:32] } 28. Kh2 { [%clk 0:00:23] } 28... Nd3 { [%clk 0:00:27] } 29. Rc2 { [%clk 0:00:19] } 29... Nxb2 { [%clk 0:00:25] } 30. Rxb2 { [%clk 0:00:19] } 30... Rg6 { [%clk 0:00:20] } 31. Rxb7 { [%clk 0:00:17] } 31... Bg3+ { [%clk 0:00:15] } 32. Kh3 { [%clk 0:00:16] } 32... Be5 { [%clk 0:00:15] } 33. Rc2 { [%clk 0:00:14] } 33... h6 { [%clk 0:00:14] } 34. Rc6 { [%clk 0:00:14] } 34... Rf3+ { [%clk 0:00:13] } 35. Kh4 { [%clk 0:00:11] } 35... Kh7 { [%clk 0:00:12] } 36. Rcc7 { [%clk 0:00:10] } 36... Rf1 { [%clk 0:00:11] } 37. Rxg7+ { [%clk 0:00:08] } 37... Bxg7 { [%clk 0:00:11] } 38. Rxg7+ { [%clk 0:00:07] } 38... Rxg7 { [%clk 0:00:11] } 39. b4 { [%clk 0:00:07] } 39... Rh1# { [%clk 0:00:11] } 0-1
