[Event "Rated Bullet game"]
[Site "https://lichess.org/PNLtZ7MJ"]
[Date "2022.05.24"]
[White "Vanpa"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.05.24"]
[UTCTime "13:56:17"]
[WhiteElo "2167"]
[BlackElo "2044"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:59] } 4... dxe4 { [%clk 0:00:59] } 5. Nxe4 { [%clk 0:00:59] } 5... f5 { [%clk 0:00:58] } 6. Bg5 { [%clk 0:00:58] } 6... Qb6 { [%clk 0:00:57] } 7. Ned2 { [%clk 0:00:56] } 7... Qxb2 { [%clk 0:00:55] } 8. Be2 { [%clk 0:00:55] } 8... h6 { [%clk 0:00:53] } 9. Be3 { [%clk 0:00:54] } 9... g5 { [%clk 0:00:51] } 10. Nc4 { [%clk 0:00:50] } 10... Qc3+ { [%clk 0:00:50] } 11. Bd2 { [%clk 0:00:49] } 11... Qf6 { [%clk 0:00:49] } 12. O-O { [%clk 0:00:49] } 12... Bg7 { [%clk 0:00:48] } 13. Nfe5 { [%clk 0:00:45] } 13... Nd7 { [%clk 0:00:46] } 14. Bc3 { [%clk 0:00:44] } 14... Nxe5 { [%clk 0:00:43] } 15. Bxe5 { [%clk 0:00:44] } 15... Qf7 { [%clk 0:00:42] } 16. Nd6+ { [%clk 0:00:43] } 16... Ke7 { [%clk 0:00:40] } 17. Nxf7 { [%clk 0:00:43] } 17... Kxf7 { [%clk 0:00:39] } 18. Bxg7 { [%clk 0:00:42] } 18... Kxg7 { [%clk 0:00:39] } 19. Qd2 { [%clk 0:00:42] } 1-0
