[Event "Weekend Practice Arena"]
[Site "https://lichess.org/sGHF9l8G"]
[Date "2022.02.06"]
[White "NIGHTMARExDEMON"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.06"]
[UTCTime "16:35:25"]
[WhiteElo "1710"]
[BlackElo "1997"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:03:01] } 2... d6 { [%clk 0:03:01] } 3. c4 { [%clk 0:03:02] } 3... e5 { [%clk 0:03:02] } 4. Nc3 { [%clk 0:03:03] } 4... f5 { [%clk 0:03:03] } 5. Nf3 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:03:03] } 6. Bg5 { [%clk 0:02:57] } 6... Nbd7 { [%clk 0:03:03] } 7. e4 { [%clk 0:02:57] } 7... fxe4 { [%clk 0:03:04] } 8. Nxe4 { [%clk 0:02:58] } 8... Be7 { [%clk 0:03:03] } 9. Nxf6+ { [%clk 0:02:58] } 9... Nxf6 { [%clk 0:03:05] } 10. Bd3 { [%clk 0:02:56] } 10... O-O { [%clk 0:03:02] } 11. Be3 { [%clk 0:02:54] } 11... Qa5+ { [%clk 0:03:01] } 12. Bd2 { [%clk 0:02:54] } 12... Qb6 { [%clk 0:03:02] } 13. O-O { [%clk 0:02:55] } 13... Bd7 { [%clk 0:02:56] } 14. b3 { [%clk 0:02:56] } 14... Be8 { [%clk 0:02:57] } 15. Bc2 { [%clk 0:02:55] } 15... Qd8 { [%clk 0:02:53] } 16. h3 { [%clk 0:02:56] } 16... Bf7 { [%clk 0:02:54] } 17. Bg5 { [%clk 0:02:57] } 17... Qe8 { [%clk 0:02:55] } 18. Qd3 { [%clk 0:02:55] } 18... Bg6 { [%clk 0:02:56] } 19. Qd2 { [%clk 0:02:56] } 19... Bxc2 { [%clk 0:02:56] } 20. Qxc2 { [%clk 0:02:58] } 20... h6 { [%clk 0:02:56] } 21. Bd2 { [%clk 0:02:58] } 21... Qf7 { [%clk 0:02:51] } 22. Rfe1 { [%clk 0:02:59] } 22... Nh5 { [%clk 0:02:49] } 23. Bc3 { [%clk 0:02:44] } 23... Nf4 { [%clk 0:02:49] } 24. Re4 { [%clk 0:02:41] } 24... Bf6 { [%clk 0:02:48] } 25. Rae1 { [%clk 0:02:42] } 25... Qg6 { [%clk 0:02:41] } 26. g4 { [%clk 0:02:29] } 26... Nxh3+ { [%clk 0:02:40] } 27. Kg2 { [%clk 0:02:27] } 27... Nf4+ { [%clk 0:02:41] } 28. Kg3 { [%clk 0:02:29] } 28... h5 { [%clk 0:02:39] } 29. Rxf4 { [%clk 0:02:27] } 29... Qxc2 { [%clk 0:02:38] } 0-1
