[Event "Bullet Arena"]
[Site "https://lichess.org/xRFCnKFX"]
[Date "2019.11.06"]
[White "jishanshaikh4"]
[Black "hreedaydesai"]
[Result "0-1"]
[UTCDate "2019.11.06"]
[UTCTime "03:14:36"]
[WhiteElo "1781"]
[BlackElo "2021"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "r1bqk1nr/pppp1ppp/2n5/1Bb1p3/4P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 5 1"]
[SetUp "1"]

1. Bxc6 { [%clk 0:01:00] } 1... bxc6 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:58] } 3. Be3 { [%clk 0:01:00] } 3... O-O { [%clk 0:00:58] } 4. Bxc5 { [%clk 0:00:58] } 4... d6 { [%clk 0:00:56] } 5. Be3 { [%clk 0:00:56] } 5... Bg4 { [%clk 0:00:56] } 6. O-O { [%clk 0:00:56] } 6... d5 { [%clk 0:00:55] } 7. exd5 { [%clk 0:00:54] } 7... cxd5 { [%clk 0:00:54] } 8. h3 { [%clk 0:00:51] } 8... Bh5 { [%clk 0:00:53] } 9. Qd2 { [%clk 0:00:49] } 9... Bxf3 { [%clk 0:00:51] } 10. gxf3 { [%clk 0:00:49] } 10... Qd7 { [%clk 0:00:51] } 11. Kh2 { [%clk 0:00:49] } 11... Nh5 { [%clk 0:00:49] } 12. Rg1 { [%clk 0:00:48] } 12... f5 { [%clk 0:00:48] } 13. d4 { [%clk 0:00:47] } 13... f4 { [%clk 0:00:47] } 14. Bxf4 { [%clk 0:00:45] } 14... Nxf4 { [%clk 0:00:46] } 15. Rg3 { [%clk 0:00:41] } 15... Rf6 { [%clk 0:00:41] } 16. dxe5 { [%clk 0:00:38] } 16... Rf5 { [%clk 0:00:40] } 17. Nc3 { [%clk 0:00:34] } 17... Qe6 { [%clk 0:00:39] } 18. Rag1 { [%clk 0:00:26] } 18... Rf7 { [%clk 0:00:31] } 19. Rg4 { [%clk 0:00:25] } 19... h5 { [%clk 0:00:30] } 20. Rxf4 { [%clk 0:00:24] } 20... Qxe5 { [%clk 0:00:30] } 21. Re1 { [%clk 0:00:20] } 21... Qxf4+ { [%clk 0:00:29] } 22. Qxf4 { [%clk 0:00:19] } 22... Rxf4 { [%clk 0:00:29] } 23. Re5 { [%clk 0:00:17] } 23... Raf8 { [%clk 0:00:28] } 24. Rxd5 { [%clk 0:00:17] } 24... Rxf3 { [%clk 0:00:28] } 25. Rd2 { [%clk 0:00:15] } 25... Rxf2+ { [%clk 0:00:27] } 26. Rxf2 { [%clk 0:00:15] } 26... Rxf2+ { [%clk 0:00:27] } 27. Kg3 { [%clk 0:00:15] } 27... Rxc2 { [%clk 0:00:26] } 28. Ne4 { [%clk 0:00:15] } 28... Rxb2 { [%clk 0:00:26] } 29. Kf4 { [%clk 0:00:15] } 29... Rxa2 { [%clk 0:00:25] } 30. Ng5 { [%clk 0:00:15] } 30... Rh2 { [%clk 0:00:24] } 31. Kf5 { [%clk 0:00:15] } 31... Rg2 { [%clk 0:00:22] } 32. Ne4 { [%clk 0:00:13] } 32... a5 { [%clk 0:00:18] } 33. Ng5 { [%clk 0:00:13] } 33... Rxg5+ { [%clk 0:00:17] } 34. Kxg5 { [%clk 0:00:12] } 34... a4 { [%clk 0:00:17] } 35. Kxh5 { [%clk 0:00:12] } 35... a3 { [%clk 0:00:17] } 36. Kg6 { [%clk 0:00:12] } 36... a2 { [%clk 0:00:17] } 37. h4 { [%clk 0:00:11] } 37... a1=Q { [%clk 0:00:17] } 38. h5 { [%clk 0:00:11] } 38... Qf6# { [%clk 0:00:15] } 0-1
