[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/5z6zLBvo"]
[Date "2021.03.26"]
[White "jishanshaikh4"]
[Black "tininho58"]
[Result "1-0"]
[UTCDate "2021.03.26"]
[UTCTime "16:35:08"]
[WhiteElo "1781"]
[BlackElo "1710"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:30] } 1... d5 { [%clk 0:01:30] } 2. c3 { [%clk 0:01:30] } 2... Nc6 { [%clk 0:01:30] } 3. d4 { [%clk 0:01:30] } 3... Nf6 { [%clk 0:01:28] } 4. Bf4 { [%clk 0:01:30] } 4... Bg4 { [%clk 0:01:28] } 5. e3 { [%clk 0:01:30] } 5... Bxf3 { [%clk 0:01:27] } 6. Qxf3 { [%clk 0:01:30] } 6... e6 { [%clk 0:01:26] } 7. Qd1 { [%clk 0:01:30] } 7... Bd6 { [%clk 0:01:26] } 8. Bg3 { [%clk 0:01:30] } 8... e5 { [%clk 0:01:24] } 9. dxe5 { [%clk 0:01:28] } 9... Bxe5 { [%clk 0:01:23] } 10. Bxe5 { [%clk 0:01:27] } 10... Nxe5 { [%clk 0:01:22] } 11. Nd2 { [%clk 0:01:27] } 11... O-O { [%clk 0:01:21] } 12. Qb3 { [%clk 0:01:26] } 12... b6 { [%clk 0:01:18] } 13. Be2 { [%clk 0:01:26] } 13... c5 { [%clk 0:01:17] } 14. Nf3 { [%clk 0:01:25] } 14... c4 { [%clk 0:01:15] } 15. Qc2 { [%clk 0:01:24] } 15... Nxf3+ { [%clk 0:01:11] } 16. Bxf3 { [%clk 0:01:24] } 16... Re8 { [%clk 0:01:09] } 17. O-O-O { [%clk 0:01:23] } 17... Qc7 { [%clk 0:01:02] } 18. h4 { [%clk 0:01:23] } 18... Rad8 { [%clk 0:01:00] } 19. h5 { [%clk 0:01:22] } 19... Ne4 { [%clk 0:00:52] } 20. g4 { [%clk 0:01:20] } 20... Qe5 { [%clk 0:00:47] } 21. h6 { [%clk 0:01:19] } 21... g6 { [%clk 0:00:43] } 22. Bxe4 { [%clk 0:01:15] } 22... dxe4 { [%clk 0:00:39] } 23. Rxd8 { [%clk 0:01:14] } 23... Rxd8 { [%clk 0:00:39] } 24. Rd1 { [%clk 0:01:13] } 24... Rd3 { [%clk 0:00:37] } 25. b3 { [%clk 0:01:11] } 25... b5 { [%clk 0:00:37] } 26. bxc4 { [%clk 0:01:11] } 26... bxc4 { [%clk 0:00:36] } 27. Qa4 { [%clk 0:01:10] } 27... Qxc3+ { [%clk 0:00:34] } 28. Qc2 { [%clk 0:01:08] } 28... Qa1+ { [%clk 0:00:32] } 29. Qb1 { [%clk 0:01:08] } 29... Rc3+ { [%clk 0:00:31] } 30. Kd2 { [%clk 0:01:07] } 30... Rd3+ { [%clk 0:00:27] } 31. Ke2 { [%clk 0:01:00] } 31... Rxd1 { [%clk 0:00:23] } 32. Qxd1 { [%clk 0:00:58] } 32... Qxa2+ { [%clk 0:00:20] } 33. Kf1 { [%clk 0:00:57] } 33... Qa5 { [%clk 0:00:13] } 34. Qd4 { [%clk 0:00:57] } 34... f6 { [%clk 0:00:04] } 35. Qxf6 { [%clk 0:00:55] } 1-0
