[Event "Rated Blitz game"]
[Site "https://lichess.org/Flooh6RA"]
[Date "2021.02.16"]
[White "Highwood1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.16"]
[UTCTime "14:17:16"]
[WhiteElo "1904"]
[BlackElo "1890"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Normal"]

1. Nc3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:58] } 4. Bf4 { [%clk 0:02:54] } 4... Nf6 { [%clk 0:02:55] } 5. e3 { [%clk 0:02:52] } 5... Nc6 { [%clk 0:02:54] } 6. Nb5 { [%clk 0:02:50] } 6... Qa5+ { [%clk 0:02:49] } 7. Qd2 { [%clk 0:02:46] } 7... Qxd2+ { [%clk 0:02:46] } 8. Nxd2 { [%clk 0:02:45] } 8... Kd7 { [%clk 0:02:40] } 9. dxc5 { [%clk 0:02:36] } 9... Bxc5 { [%clk 0:02:38] } 10. Nb3 { [%clk 0:02:34] } 10... Bb4+ { [%clk 0:02:33] } 11. c3 { [%clk 0:02:32] } 11... Ba5 { [%clk 0:02:32] } 12. Nxa5 { [%clk 0:02:29] } 12... Nxa5 { [%clk 0:02:32] } 13. Nc7 { [%clk 0:02:22] } 13... Rb8 { [%clk 0:02:29] } 14. Nxe6 { [%clk 0:02:16] } 14... Ra8 { [%clk 0:02:27] } 15. Nxg7 { [%clk 0:02:13] } 15... Ke7 { [%clk 0:02:21] } 16. Nf5+ { [%clk 0:02:10] } 16... Bxf5 { [%clk 0:02:19] } 17. O-O-O { [%clk 0:02:05] } 17... Ne4 { [%clk 0:02:14] } 18. Bg3 { [%clk 0:01:59] } 18... Nxg3 { [%clk 0:02:07] } 19. hxg3 { [%clk 0:01:59] } 19... Rhd8 { [%clk 0:02:05] } 20. Bd3 { [%clk 0:01:56] } 20... Be4 { [%clk 0:02:01] } 21. Bxe4 { [%clk 0:01:53] } 21... dxe4 { [%clk 0:02:01] } 22. Rxh7 { [%clk 0:01:52] } 22... Rxd1+ { [%clk 0:02:00] } 23. Kxd1 { [%clk 0:01:51] } 23... Rd8+ { [%clk 0:01:59] } 24. Kc2 { [%clk 0:01:45] } 24... Nc4 { [%clk 0:01:59] } 25. b3 { [%clk 0:01:42] } 25... Na3+ { [%clk 0:01:50] } 26. Kb2 { [%clk 0:01:40] } 26... Nb5 { [%clk 0:01:48] } 27. Kc2 { [%clk 0:01:37] } 27... a5 { [%clk 0:01:44] } 28. Rh5 { [%clk 0:01:35] } 28... Na3+ { [%clk 0:01:38] } 29. Kb2 { [%clk 0:01:33] } 29... Rd2+ { [%clk 0:01:36] } 30. Kxa3 { [%clk 0:01:32] } 30... Rxf2 { [%clk 0:01:36] } 31. Rxa5 { [%clk 0:01:27] } 31... Ke6 { [%clk 0:01:32] } 32. Ra7 { [%clk 0:01:24] } 32... Re2 { [%clk 0:01:30] } 33. Rxb7 { [%clk 0:01:23] } 33... Rxe3 { [%clk 0:01:29] } 34. Rb6+ { [%clk 0:01:03] } 34... Ke7 { [%clk 0:01:27] } 35. Rb4 { [%clk 0:00:58] } 35... f5 { [%clk 0:01:25] } 36. Ra4 { [%clk 0:00:54] } 36... Rxc3 { [%clk 0:01:24] } 37. Rd4 { [%clk 0:00:51] } 37... Rxg3 { [%clk 0:01:20] } 38. Ka4 { [%clk 0:00:49] } 38... Rxg2 { [%clk 0:01:19] } 39. a3 { [%clk 0:00:48] } 39... e3 { [%clk 0:01:18] } 40. Rd3 { [%clk 0:00:47] } 40... e2 { [%clk 0:01:17] } 41. Re3+ { [%clk 0:00:45] } 41... Kd6 { [%clk 0:01:15] } 42. b4 { [%clk 0:00:44] } 42... f4 { [%clk 0:01:15] } 43. Rd3+ { [%clk 0:00:38] } 43... Ke5 { [%clk 0:01:11] } 44. b5 { [%clk 0:00:36] } 44... e1=Q { [%clk 0:01:08] } 0-1
